		<rom name="6l.bpr" merge="6l.bpr" size="32" crc="c3ac9467"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="galaxianbl3" cloneof="galaxian" romof="galaxian" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Galaxian (Spanish bootleg)</description>
		<year>1979</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="1r.bin" size="2048" crc="ac64aabe"/>
		<rom name="2r.bin" size="2048" crc="a433067e"/>
		<rom name="3r.bin" size="2048" crc="aaf038d4"/>
		<rom name="4r.bin" size="2048" crc="89b76ca0"/>
		<rom name="5r.bin" size="2048" crc="863a688f"/>
		<rom name="1kl.bin" size="2048" crc="977e37cf"/>
		<rom name="2hj.bin" size="2048" crc="d0ba22c9"/>
		<rom name="im8610.6l" size="32" crc="4a3c88a5"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="galaxiant" cloneof="galaxian" romof="galaxian" sourcefile="galaxian/d_galaxian.cpp">
		<description>Galaxian (Taito)</description>
		<year>1979</year>
		<manufacturer>Namco (Taito license)</manufacturer>
		<rom name="gl-03.8g" size="2048" crc="e8f3aa67"/>
		<rom name="gl-04.8f" size="2048" crc="f58283e3"/>
		<rom name="gl-05.8e" size="2048" crc="4c7031c0"/>
		<rom name="gl-06.8d" size="2048" crc="097d92a2"/>
		<rom name="gl-07.8c" size="2048" crc="5341d75a"/>
		<rom name="gl-02.1k" size="2048" crc="d14f7510"/>
		<rom name="gl-01.1j" size="2048" crc="968b6016"/>
		<rom name="6l.bpr" merge="6l.bpr" size="32" crc="c3ac9467"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="vectrgal" cloneof="galaxian" romof="galaxian" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Hack</comment>
		<description>Galaxian (Vector Sim, Hack)</description>
		<year>1998</year>
		<manufacturer>T-Bone</manufacturer>
		<rom name="galmidw.u" merge="galmidw.u" size="2048" crc="745e2d61"/>
		<rom name="galmidw.v" merge="galmidw.v" size="2048" crc="9c999a40"/>
		<rom name="galmidw.w" merge="galmidw.w" size="2048" crc="b5894925"/>
		<rom name="galmidw.y" merge="galmidw.y" size="2048" crc="6b3ca10b"/>
		<rom name="7l" merge="7l" size="2048" crc="1b933207"/>
		<rom name="vecgal.1h" size="2048" crc="02815aec"/>
		<rom name="vecgal.1k" size="2048" crc="11c9898c"/>
		<rom name="6l.bpr" merge="6l.bpr" size="32" crc="c3ac9467"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="galaxrcgg" cloneof="galaxian" romof="galaxian" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Galaxian Growing Galaxip / Galaxian Nave Creciente (Recreativos Covadonga Spanish bootleg)</description>
		<year>1980</year>
		<manufacturer>bootleg (Recreativos Covadonga)</manufacturer>
		<rom name="7f.bin" size="4096" crc="c06eeb10"/>
		<rom name="7j.bin" size="4096" crc="182ff334"/>
		<rom name="7l.bin" size="4096" crc="420dbbf6"/>
		<rom name="1hj.bin" size="2048" crc="23e627ff"/>
		<rom name="1kl.bin" size="2048" crc="0dbcee5b"/>
		<rom name="gxrf.6l" size="32" crc="992350e5"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="galaxrfgg" cloneof="galaxian" romof="galaxian" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Galaxian Growing Galaxip / Galaxian Nave Creciente (Recreativos Franco S.A. Spanish bootleg)</description>
		<year>1980</year>
		<manufacturer>bootleg (Recreativos Franco S.A.)</manufacturer>
		<rom name="gxrf.7f" size="4096" crc="c06eeb10"/>
		<rom name="gxrf.7j" size="4096" crc="182ff334"/>
		<rom name="gxrf.7l" size="2048" crc="ee827e75"/>
		<rom name="gxrf.1jh" size="2048" crc="23e627ff"/>
		<rom name="gxrf.1lk" size="2048" crc="0dbcee5b"/>
		<rom name="gxrf.6l" size="32" crc="992350e5"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="galaxianiii" cloneof="galaxian" romof="galaxian" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Galaxian III (bootleg of Galaxian)</description>
		<year>1979</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="galiii_u.u" size="2048" crc="e8f3aa67"/>
		<rom name="galiii_v.v" size="2048" crc="f58283e3"/>
		<rom name="galiii_x.x" size="2048" crc="ddeabdae"/>
		<rom name="galiii_y.y" size="2048" crc="87b24ab8"/>
		<rom name="galiii_z.z" size="2048" crc="b960abbd"/>
		<rom name="1h" size="2048" crc="84decf98"/>
		<rom name="1k" size="2048" crc="c31ada9e"/>
		<rom name="6l.bpr" merge="6l.bpr" size="32" crc="c3ac9467"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="galap4" cloneof="galaxian" romof="galaxian" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Hack</comment>
		<description>Galaxian Part 4 (hack)</description>
		<year>1979</year>
		<manufacturer>hack (G.G.I)</manufacturer>
		<rom name="galnamco.u" size="2048" crc="acfde501"/>
		<rom name="galnamco.v" size="2048" crc="65cf3c77"/>
		<rom name="galnamco.w" size="2048" crc="9eef9ae6"/>
		<rom name="galnamco.y" size="2048" crc="56a5ddd1"/>
		<rom name="galnamco.z" size="2048" crc="f4bc7262"/>
		<rom name="galx_4c1.rom" size="2048" crc="d5e88ab4"/>
		<rom name="galx_4c2.rom" size="2048" crc="a57b83e4"/>
		<rom name="6l.bpr" merge="6l.bpr" size="32" crc="c3ac9467"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="galapx" cloneof="galaxian" romof="galaxian" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Hack</comment>
		<description>Galaxian Part X (hack of 'Moon Alien')</description>
		<year>1979</year>
		<manufacturer>hack</manufacturer>
		<rom name="galx.u" size="2048" crc="79e4007d"/>
		<rom name="galx.v" size="2048" crc="bc16064e"/>
		<rom name="galx.w" size="2048" crc="72d2d3ee"/>
		<rom name="galx.y" size="2048" crc="afe397f3"/>
		<rom name="galx.z" size="2048" crc="778c0d3c"/>
		<rom name="galx.1h" size="2048" crc="e8810654"/>
		<rom name="galx.1k" size="2048" crc="cbe84a76"/>
		<rom name="6l.bpr" merge="6l.bpr" size="32" crc="c3ac9467"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="tst_galx" cloneof="galaxian" romof="galaxian" sourcefile="galaxian/d_galaxian.cpp">
		<description>Galaxian Test ROM</description>
		<year>19??</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="test.u" size="2048" crc="0614cd7f"/>
		<rom name="galmidw.v" merge="galmidw.v" size="2048" crc="9c999a40"/>
		<rom name="galmidw.w" merge="galmidw.w" size="2048" crc="b5894925"/>
		<rom name="galmidw.y" merge="galmidw.y" size="2048" crc="6b3ca10b"/>
		<rom name="7l" merge="7l" size="2048" crc="1b933207"/>
		<rom name="1h.bin" merge="1h.bin" size="2048" crc="39fb43a4"/>
		<rom name="1k.bin" merge="1k.bin" size="2048" crc="7e3f56a2"/>
		<rom name="6l.bpr" merge="6l.bpr" size="32" crc="c3ac9467"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="galturbo" cloneof="galaxian" romof="galaxian" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Hack</comment>
		<description>Galaxian Turbo (hack of 'Super Galaxians')</description>
		<year>1979</year>
		<manufacturer>hack</manufacturer>
		<rom name="galturbo.u" size="2048" crc="e8f3aa67"/>
		<rom name="galx.v" size="2048" crc="bc16064e"/>
		<rom name="superg.w" size="2048" crc="ddeabdae"/>
		<rom name="galturbo.y" size="2048" crc="a44f450f"/>
		<rom name="galturbo.z" size="2048" crc="3247f3d4"/>
		<rom name="galturbo.1h" size="2048" crc="a713fd1a"/>
		<rom name="galturbo.1k" size="2048" crc="28511790"/>
		<rom name="6l.bpr" merge="6l.bpr" size="32" crc="c3ac9467"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="galemp" cloneof="uniwars" romof="uniwars" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Galaxy Empire (bootleg?)</description>
		<year>1980</year>
		<manufacturer>bootleg (Taito do Brasil)</manufacturer>
		<rom name="1" merge="f07_1a.bin" size="2048" crc="d975af10"/>
		<rom name="2" merge="h07_2a.bin" size="2048" crc="b2ed14c3"/>
		<rom name="3" merge="k07_3a.bin" size="2048" crc="945f4160"/>
		<rom name="4" size="2048" crc="df7a13ea"/>
		<rom name="5" size="2048" crc="ff6128a2"/>
		<rom name="6" size="2048" crc="d915a389"/>
		<rom name="7" merge="m08p_7a.bin" size="2048" crc="c9245346"/>
		<rom name="8" merge="n08p_8a.bin" size="2048" crc="797d45c7"/>
		<rom name="10" size="2048" crc="30177b93"/>
		<rom name="12" merge="h01_2.bin" size="2048" crc="c26132af"/>
		<rom name="9" size="2048" crc="7e8dcc13"/>
		<rom name="11" merge="k01_2.bin" size="2048" crc="dcc2b33b"/>
		<rom name="l06_prom.bin" size="32" crc="6a0c7d87"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="galaxyx" cloneof="galaxian" romof="galaxian" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Galaxy X (bootleg of Galaxian)</description>
		<year>1979</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="sg1" size="2048" crc="d493cfd1"/>
		<rom name="sg2" size="2048" crc="f58283e3"/>
		<rom name="sg3" size="2048" crc="4c7031c0"/>
		<rom name="sg4" size="2048" crc="04329e33"/>
		<rom name="sg5.7l" size="2048" crc="878de26d"/>
		<rom name="sg6.1h" merge="1h.bin" size="2048" crc="39fb43a4"/>
		<rom name="sg7.1k" merge="1k.bin" size="2048" crc="7e3f56a2"/>
		<rom name="sgprom.6l" merge="6l.bpr" size="32" crc="c3ac9467"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="ghostmun" cloneof="puckman" romof="puckman" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Ghost Muncher</description>
		<year>1981</year>
		<manufacturer>bootleg (Leisure and Allied)</manufacturer>
		<rom name="pac1.bin" size="4096" crc="19338c70"/>
		<rom name="pac2.bin" size="4096" crc="18db074d"/>
		<rom name="pac3.bin" size="4096" crc="abb98b1d"/>
		<rom name="pac4.bin" size="4096" crc="2403c78e"/>
		<rom name="blpac12b" size="2048" crc="b2ed320b"/>
		<rom name="blpac11b" size="2048" crc="ab88b2c4"/>
		<rom name="blpac10b" size="2048" crc="44a45b72"/>
		<rom name="blpac9b" size="2048" crc="fa84659f"/>
		<rom name="ghostmun.clr" size="32" crc="759647e3"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="gmgalax" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Ghostmuncher Galaxian (bootleg)</description>
		<year>1981</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="pcb1_pm1.bin" size="4096" crc="19338c70"/>
		<rom name="pcb1_pm2.bin" size="4096" crc="18db074d"/>
		<rom name="pcb1_pm3.bin" size="4096" crc="abb98b1d"/>
		<rom name="pcb1_pm4.bin" size="4096" crc="2403c78e"/>
		<rom name="pcb1_gx1.bin" size="4096" crc="2faa9f53"/>
		<rom name="pcb1_gx2.bin" size="4096" crc="121c5f16"/>
		<rom name="pcb1_gx3.bin" size="4096" crc="02d81a21"/>
		<rom name="pcb2gfx1.bin" size="4096" crc="7021bbc0"/>
		<rom name="pcb2gfx3.bin" size="4096" crc="089c922b"/>
		<rom name="pcb2gfx2.bin" size="4096" crc="51bf58ee"/>
		<rom name="pcb2gfx4.bin" size="4096" crc="908fd0dc"/>
		<rom name="ghostmuncher_mb7051_top.6l" size="32" crc="499f4440"/>
		<rom name="galaxian_mb7051_bottom.6l" size="32" crc="6a0c7d87"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="gteikokub" cloneof="uniwars" romof="uniwars" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Gingateikoku no Gyakushu (bootleg set 1)</description>
		<year>1980</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="1.bin" size="2048" crc="bf00252f"/>
		<rom name="2.bin" size="2048" crc="f712b7d5"/>
		<rom name="k07_3a.bin" merge="k07_3a.bin" size="2048" crc="945f4160"/>
		<rom name="4.bin" size="2048" crc="808a39a8"/>
		<rom name="5.bin" size="2048" crc="36fe6e67"/>
		<rom name="6.bin" size="2048" crc="c5ea67e8"/>
		<rom name="m08p_7a.bin" merge="m08p_7a.bin" size="2048" crc="c9245346"/>
		<rom name="8.bin" size="2048" crc="28df3229"/>
		<rom name="h01_1.bin" size="2048" crc="8313c959"/>
		<rom name="h01_2.bin" merge="h01_2.bin" size="2048" crc="c26132af"/>
		<rom name="k01_1.bin" size="2048" crc="c9d4537e"/>
		<rom name="k01_2.bin" merge="k01_2.bin" size="2048" crc="dcc2b33b"/>
		<rom name="l06_prom.bin" size="32" crc="6a0c7d87"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="gteikokub2" cloneof="uniwars" romof="uniwars" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Gingateikoku no Gyakushu (bootleg set 2)</description>
		<year>1980</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="94gnog.bin" size="2048" crc="67ec3235"/>
		<rom name="92gnog.bin" size="2048" crc="813c41f2"/>
		<rom name="k07_3a.bin" merge="k07_3a.bin" size="2048" crc="945f4160"/>
		<rom name="1gnog.bin" size="2048" crc="49ff9658"/>
		<rom name="5.bin" size="2048" crc="36fe6e67"/>
		<rom name="e08p_6a.bin" size="2048" crc="d915a389"/>
		<rom name="m08p_7a.bin" merge="m08p_7a.bin" size="2048" crc="c9245346"/>
		<rom name="98gnog.bin" size="2048" crc="e9d4ad3c"/>
		<rom name="h01_1.bin" size="2048" crc="8313c959"/>
		<rom name="h01_2.bin" merge="h01_2.bin" size="2048" crc="c26132af"/>
		<rom name="k01_1.bin" size="2048" crc="c9d4537e"/>
		<rom name="k01_2.bin" merge="k01_2.bin" size="2048" crc="dcc2b33b"/>
		<rom name="l06_prom.bin" size="32" crc="6a0c7d87"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="gteikokub3" cloneof="uniwars" romof="uniwars" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Gingateikoku no Gyakushu (bootleg set 3)</description>
		<year>1980</year>
		<manufacturer>bootleg (Honly)</manufacturer>
		<rom name="g1.a3" merge="f07_1a.bin" size="2048" crc="d975af10"/>
		<rom name="g0.a2" size="2048" crc="378aba50"/>
		<rom name="xx.a1" merge="k07_3a.bin" size="2048" crc="945f4160"/>
		<rom name="g2.a4" merge="m07_4a.bin" size="2048" crc="ddc80bc5"/>
		<rom name="g5.b1" merge="d08p_5a.bin" size="2048" crc="62354351"/>
		<rom name="g6.b2" size="2048" crc="d915a389"/>
		<rom name="g7.b3" merge="m08p_7a.bin" size="2048" crc="c9245346"/>
		<rom name="xx.b4" merge="n08p_8a.bin" size="2048" crc="797d45c7"/>
		<rom name="g10.2" size="2048" crc="8313c959"/>
		<rom name="g12.4" merge="h01_2.bin" size="2048" crc="c26132af"/>
		<rom name="g9.1" size="2048" crc="c9d4537e"/>
		<rom name="g11.3" merge="k01_2.bin" size="2048" crc="dcc2b33b"/>
		<rom name="colprom.6l" size="32" crc="6a0c7d87"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="gteikoku" cloneof="uniwars" romof="uniwars" sourcefile="galaxian/d_galaxian.cpp">
		<description>Gingateikoku no Gyakushu</description>
		<year>1980</year>
		<manufacturer>Irem</manufacturer>
		<rom name="f07_1a.bin" merge="f07_1a.bin" size="2048" crc="d975af10"/>
		<rom name="h07_2a.bin" merge="h07_2a.bin" size="2048" crc="b2ed14c3"/>
		<rom name="k07_3a.bin" merge="k07_3a.bin" size="2048" crc="945f4160"/>
		<rom name="m07_4a.bin" merge="m07_4a.bin" size="2048" crc="ddc80bc5"/>
		<rom name="d08p_5a.bin" merge="d08p_5a.bin" size="2048" crc="62354351"/>
		<rom name="e08p_6a.bin" size="2048" crc="d915a389"/>
		<rom name="m08p_7a.bin" merge="m08p_7a.bin" size="2048" crc="c9245346"/>
		<rom name="n08p_8a.bin" merge="n08p_8a.bin" size="2048" crc="797d45c7"/>
		<rom name="h01_1.bin" size="2048" crc="8313c959"/>
		<rom name="h01_2.bin" merge="h01_2.bin" size="2048" crc="c26132af"/>
		<rom name="k01_1.bin" size="2048" crc="c9d4537e"/>
		<rom name="k01_2.bin" merge="k01_2.bin" size="2048" crc="dcc2b33b"/>
		<rom name="l06_prom.bin" size="32" crc="6a0c7d87"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="galap2" cloneof="galaxian" romof="galaxian" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Hack</comment>
		<description>GX Part 2 (hack of Galaxian)</description>
		<year>1979</year>
		<manufacturer>hack (International Scientific)</manufacturer>
		<rom name="p2-1.1" size="2048" crc="acfde501"/>
		<rom name="p2-2.2" size="2048" crc="65cf3c77"/>
		<rom name="p2-3.3" size="2048" crc="9eef9ae6"/>
		<rom name="p2-4.4" size="2048" crc="56a5ddd1"/>
		<rom name="p2-5.5" size="2048" crc="f4bc7262"/>
		<rom name="galii.1j" size="2048" crc="3dcdb3d2"/>
		<rom name="galii.1k" size="2048" crc="25789c21"/>
		<rom name="6l.bpr" merge="6l.bpr" size="32" crc="c3ac9467"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="harem" sourcefile="galaxian/d_galaxian.cpp">
		<description>Harem</description>
		<year>1983</year>
		<manufacturer>I.G.R.</manufacturer>
		<rom name="harem_prom0.ic85" size="8192" crc="4521b753"/>
		<rom name="harem_prom1.ic87" size="8192" crc="3cc5d1e8"/>
		<rom name="harem_sound1.ic12" size="8192" crc="b54799dd"/>
		<rom name="harem_sound2.ic13" size="4096" crc="2d5573a4"/>
		<rom name="harem_mask1.ic37" size="8192" crc="cb0324fb"/>
		<rom name="harem_mask0.ic36" size="8192" crc="64b3c6d6"/>
		<rom name="74s288.ic46" size="32" crc="c9a2bf73"/>
		<rom name="harem_h1+h2.ic25" size="8192" crc="279f923a"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="hexpoola" cloneof="racknrol" romof="racknrol" sourcefile="galaxian/d_galaxian.cpp">
		<description>Hex Pool (Senko)</description>
		<year>1985</year>
		<manufacturer>Senko Industries</manufacturer>
		<rom name="rom.1m" size="16384" crc="7e257e80"/>
		<rom name="rom.1l" size="16384" crc="c5f0851e"/>
		<rom name="82s123.11r" size="32" crc="deb2fcf4"/>
		<rom name="rom.4l" size="16384" crc="2ca8018d"/>
		<rom name="82s147.5pr" size="512" crc="cf496b1e"/>
		<rom name="82s153.6pr.bin" size="235" crc="bc07939a"/>
