<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
	</game>
	<game name="catmercs" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Catmercs: Big Bug Invasion (HB, RC1)</description>
		<year>2023</year>
		<manufacturer>Team Disposable</manufacturer>
		<rom name="Catmercs - Big Bug Invasion RC1 (2023)(Team Disposable).nes" size="65552" crc="a0f31631"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="catventuen" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Catventure: The Red Cat Quest (HB, English)</description>
		<year>2024</year>
		<manufacturer>Talking Cat</manufacturer>
		<rom name="Catventure - The Red Cat Quest EN (2024)(Talking Cat).nes" size="524304" crc="635b8337"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="catventuru" cloneof="catventuen" romof="catventuen" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Catventure: The Red Cat Quest (HB, Russian)</description>
		<year>2024</year>
		<manufacturer>Talking Cat</manufacturer>
		<rom name="Catventure - The Red Cat Quest RU (2024)(Talking Cat).nes" size="524304" crc="3879c4d3"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="saintseicdzldfpt" cloneof="saintseiougdenkahen" romof="saintseiougdenkahen" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Cavaleiros do Zodiaco, Os: A Lenda Dourada Parte Final (Hack, Portuguese)</description>
		<year>2010</year>
		<manufacturer>L_Victor, Magic Team</manufacturer>
		<rom name="Cavaleiros do Zodiaco, Os - A Lenda Dourada Parte Final T-Por (2010)(L_Victor, Magic Team).nes" size="262160" crc="290b04ce"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="cave" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Cave (HB)</description>
		<year>2017</year>
		<manufacturer>The Mojon Twins</manufacturer>
		<rom name="Cave (2017)(The Mojon Twins).nes" size="49168" crc="b86ce86b"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="cavedrill" cloneof="cavedrillv3" romof="cavedrillv3" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Cave Driller (HB, v2.2)</description>
		<year>2021</year>
		<manufacturer>Mazionach</manufacturer>
		<rom name="Cave Driller v2.2 (2021)(Mazionach).nes" size="40976" crc="f11b4a70"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="cavedrillv3" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Cave Driller (HB, v3.0)</description>
		<year>2023</year>
		<manufacturer>Mazionach</manufacturer>
		<rom name="Cave Driller v3.0 (2023)(Mazionach).nes" size="40976" crc="084d86c8"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="celestedemo" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Celeste (HB, Demo v1.00)</description>
		<year>2025</year>
		<manufacturer>iProgramInCpp</manufacturer>
		<rom name="Celeste Demo v1.00 (2025)(iProgramInCpp).nes" size="262160" crc="1fd09ee3"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="celestemariodl" cloneof="smb" romof="smb" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Celeste Mario's Zap &amp; Dash DELUXE! v2.00c (Hack)</description>
		<year>2025</year>
		<manufacturer>w7n</manufacturer>
		<rom name="Celeste Mario's Zap &amp; Dash DELUXE! v2.00c (2025)(w7n).nes" size="655376" crc="387485d3"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="celestemario" cloneof="smb" romof="smb" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Celeste Mario's Zap &amp; Dash! (Hack)</description>
		<year>2023</year>
		<manufacturer>w7n</manufacturer>
		<rom name="Celeste Mario's Zap &amp; Dash! (2023)(w7n).nes" size="393232" crc="abc3bc39"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="cerealcafe" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Cereal Cafe (HB)</description>
		<year>2022</year>
		<manufacturer>Rigg'd Games</manufacturer>
		<rom name="Cereal Cafe (2022)(Rigg'd Games).nes" size="40976" crc="9299ba01"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="chacknpop" sourcefile="nes/d_nes.cpp">
		<description>Chack'n Pop (Japan)</description>
		<year>1985</year>
		<manufacturer>Taito Corp.</manufacturer>
		<rom name="Chack'n Pop (Japan)(1985)(Taito).nes" size="24592" crc="e9b39b87"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="challdra" sourcefile="nes/d_nes.cpp">
		<description>Challenge of the Dragon (USA)</description>
		<year>1990</year>
		<manufacturer>Color Dreams</manufacturer>
		<rom name="Challenge of the Dragon (USA)(1990)(Color Dreams).nes" size="131088" crc="e737a11f"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="challenger" sourcefile="nes/d_nes.cpp">
		<description>Challenger (Japan)</description>
		<year>1985</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Challenger (Japan)(1985)(Hudson Soft).nes" size="40976" crc="94339dff"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="champbow" sourcefile="nes/d_nes.cpp">
		<description>Championship Bowling (USA)</description>
		<year>1989</year>
		<manufacturer>Romstar</manufacturer>
		<rom name="Championship Bowling (USA)(1989)(Romstar).nes" size="65552" crc="a5e89b19"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="champlodrun" sourcefile="nes/d_nes.cpp">
		<description>Championship Lode Runner (Japan)</description>
		<year>1985</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Championship Lode Runner (Japan)(1985)(Hudson Soft).nes" size="24592" crc="cfa85f7c"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="estique" sourcefile="nes/d_nes.cpp">
		<description>Changeable Guardian ESTIQUE (USA)</description>
		<year>2023</year>
		<manufacturer>Cat Hui Trading</manufacturer>
		<rom name="Changeable Guardian ESTIQUE (USA)(2023)(Cat Hui Trading).nes" size="524304" crc="6944469b"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="estiquef" cloneof="estique" romof="estique" sourcefile="nes/d_nes.cpp">
		<comment>Hack, Fix patch by Sharpnull</comment>
		<description>Changeable Guardian ESTIQUE (USA, Glitch Fix v2)</description>
		<year>2023-25</year>
		<manufacturer>Cat Hui Trading</manufacturer>
		<rom name="Changeable Guardian ESTIQUE (Glitch Fix v2)(USA)(2023-25)(Cat Hui Trading - Sharpnull).nes" size="524304" crc="0dc9a2fc"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="supercontra7" sourcefile="nes/d_nes.cpp">
		<description>Chao Ji Zhan Hun: Super Contra 7 (China) (Unl)</description>
		<year>1996</year>
		<manufacturer>E.S.C Co.</manufacturer>
		<rom name="Chao Ji Zhan Hun - Super Contra 7 (China)(Unl)(1996)(E.S.C Co.).nes" size="262160" crc="69480594"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="chaosworld" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Chaos World (Hack, English)</description>
		<year>2001</year>
		<manufacturer>Aeon Genesis</manufacturer>
		<rom name="Chaos World T-Eng (2001)(Aeon Genesis).nes" size="393232" crc="fbd2a0e0"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="chaosworldj" cloneof="chaosworld" romof="chaosworld" sourcefile="nes/d_nes.cpp">
		<description>Chaos World (Japan)</description>
		<year>1991</year>
		<manufacturer>Natsume</manufacturer>
		<rom name="Chaos World (Japan)(1991)(Natsume).nes" size="393232" crc="e2ae3e63"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="chargemen" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Charge!! Men's Private School: Number One Student (Hack, English)</description>
		<year>2016</year>
		<manufacturer>pacnsacdave</manufacturer>
		<rom name="Charge!! Men's Private School - Number One Student T-Eng (2016)(pacnsacdave).nes" size="262160" crc="09735a4b"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="chase" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Chase (HB)</description>
		<year>2012</year>
		<manufacturer>Shiru</manufacturer>
		<rom name="Chase (2012)(shiru).nes" size="24592" crc="b887529d"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="cheman" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Che-Man (HB)</description>
		<year>2018</year>
		<manufacturer>The Mojon Twins</manufacturer>
		<rom name="Che-Man (2018)(The Mojon Twins).nes" size="40976" crc="9677c8a1"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="cherilpc" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Cheril Perils Classic (HB)</description>
		<year>2018</year>
		<manufacturer>The Mojon Twins</manufacturer>
		<rom name="Cheril Perils Classic (2018)(The Mojon Twins).nes" size="40976" crc="8132afd5"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="mojontwichegod" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Cheril The Goddess (HB)</description>
		<year>2017</year>
		<manufacturer>The Mojon Twins</manufacturer>
		<rom name="Cheril The Goddess (2017)(The Mojon Twins).nes" size="65552" crc="e7c81856"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="mojontwichewri" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Cheril The Writer (HB)</description>
		<year>2018</year>
		<manufacturer>The Mojon Twins</manufacturer>
		<rom name="Cheril The Writer (2018)(The Mojon Twins).nes" size="131088" crc="2405a68f"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="chessmaster" sourcefile="nes/d_nes.cpp">
		<description>Chessmaster, The (USA)</description>
		<year>1989</year>
		<manufacturer>Software Toolworks</manufacturer>
		<rom name="Chessmaster, The (USA)(1989)(Software Toolworks).nes" size="163856" crc="5acf2c6f"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="chestfie" sourcefile="nes/d_nes.cpp">
		<description>Chester Field - Ankoku Shin e no Chousen (Japan)</description>
		<year>1987</year>
		<manufacturer>Vic Tokai</manufacturer>
		<rom name="Chester Field - Ankoku Shin e no Chousen (Japan)(1987)(Vic Tokai).nes" size="131088" crc="a6f40bd1"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="cmbr4wl" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Chibi Monster Br4wl (HB)</description>
		<year>2022</year>
		<manufacturer>dalecoop Studio</manufacturer>
		<rom name="Chibi Monster Br4wl (2022)(dalecoop Studio).nes" size="524304" crc="0eaa7806"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="chickenfarm" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Chicken Of The Farm (HB)</description>
		<year>2019</year>
		<manufacturer>mitch3a, link_7777</manufacturer>
		<rom name="Chicken Of The Farm (2019)(mitch3a, link_7777).nes" size="40976" crc="60e65140"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="chiisobaj" cloneof="chiisoba" romof="chiisoba" sourcefile="nes/d_nes.cpp">
		<description>Chiisana Obake: Acchi Socchi Kocchi (Japan)</description>
		<year>1992</year>
		<manufacturer>Vap Inc.</manufacturer>
		<rom name="Chiisana Obake - Acchi Socchi Kocchi (Japan)(1992)(Vap).nes" size="262160" crc="305fa5d6"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="chikichimacmourac" cloneof="wackyraces" romof="wackyraces" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Chiki Chiki Machine Mou Race (Hack, Chinese)</description>
		<year>2018</year>
		<manufacturer>Nonamed Team</manufacturer>
		<rom name="Chiki Chiki Machine Mou Race T-Chi (2018)(Nonamed Team).nes" size="393232" crc="37e57151"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="chikichimacmoura" cloneof="wackyraces" romof="wackyraces" sourcefile="nes/d_nes.cpp">
		<description>Chiki Chiki Machine Mou Race (Japan)</description>
		<year>1991</year>
		<manufacturer>Atlus Co.</manufacturer>
		<rom name="Chiki Chiki Machine Mou Race (Japan)(1991)(Atlus Co.).nes" size="262160" crc="fda7b555"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="chiller" sourcefile="nes/d_nes.cpp">
		<comment>Zapper compatible game</comment>
		<description>Chiller (USA)</description>
		<year>1990</year>
		<manufacturer>AGCI</manufacturer>
		<rom name="Chiller (USA)(1990)(AGCI).nes" size="65552" crc="e4e7539a"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="chinarabbab" sourcefile="nes/d_nes.cpp">
		<description>China Rabbit Baby (Taiwan) (Unl)</description>
		<year>1996</year>
		<manufacturer>J.Y. Company</manufacturer>
		<rom name="China Rabbit Baby (Taiwan)(Unl)(1996)(J.Y. Company).nes" size="524304" crc="6ab0db42"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="chipndalresrasc" cloneof="chipndalresra" romof="chipndalresra" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Chip 'n Dale: Rescue Rangers (Hack, Chinese v1.1)</description>
		<year>2015</year>
		<manufacturer>HHNM Team</manufacturer>
		<rom name="Chip 'n Dale - Rescue Rangers T-Chi v1.1 (2015)(HHNM Team).nes" size="393232" crc="1c63b350"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
