<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
	<game name="fpoint" sourcefile="sms/d_sms.cpp">
		<description>Flashpoint (Korea)</description>
		<year>199?</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="Flashpoint (Korea)(199x)(Zemina).sms" size="32768" crc="61e8806f"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fpigarus" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Flight of Pigarus (HB, v1.11)</description>
		<year>2018</year>
		<manufacturer>Kagesan</manufacturer>
		<rom name="Flight of Pigarus v1.11 (2018)(Kagesan).sms" size="262144" crc="60b86f18"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="flint" sourcefile="sms/d_sms.cpp">
		<description>Flintstones, The (Euro, Brazil)</description>
		<year>1990</year>
		<manufacturer>Grandslam</manufacturer>
		<rom name="Flintstones, The (Euro, Brazil)(1990)(Grandslam).sms" size="262144" crc="ca5c78a5"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="forgottn" sourcefile="sms/d_sms.cpp">
		<description>Forgotten Worlds (Euro, Brazil, Australia)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Forgotten Worlds (Euro, Brazil, Australia)(1991)(Sega).sms" size="262144" crc="38c53916"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="frontierforced" cloneof="frontierforce" romof="frontierforce" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Frontier Force (HB, Alpha Demo v0.1.2.3)</description>
		<year>2024</year>
		<manufacturer>Badcomputer</manufacturer>
		<rom name="Frontier Force - Alpha Demo v0.1.2.3 (2024)(Badcomputer).sms" size="262144" crc="def51eb0"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="frontierforce" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Frontier Force (HB, v1.1)</description>
		<year>2025</year>
		<manufacturer>Badcomputer</manufacturer>
		<rom name="Frontier Force v1.1 (2025)(Badcomputer).sms" size="524288" crc="fd09f46d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pitpot" sourcefile="sms/d_sms.cpp">
		<description>Fushigi no Oshiro Pit Pot (Japan, MyCard)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Fushigi no Oshiro Pit Pot (Japan, MyCard)(1985)(Sega).bin" size="32768" crc="e6795c53"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pitpot1" cloneof="pitpot" romof="pitpot" sourcefile="sms/d_sms.cpp">
		<description>Fushigi no Oshiro Pit Pot (Japan, Pirate)</description>
		<year>1985</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="Fushigi no Oshiro Pit Pot (Japan, Pirate)(1985).sms" size="32768" crc="5d08e823"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gloc" sourcefile="sms/d_sms.cpp">
		<description>G-LOC Air Battle (Euro, Brazil, Korea)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="G-LOC Air Battle (Euro, Brazil, Korea)(1991)(Sega).sms" size="262144" crc="05cdc24e"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gaegujan" sourcefile="sms/d_sms.cpp">
		<description>Gaegujangi Ggachi (Korea) (Unl)</description>
		<year>1993</year>
		<manufacturer>HiCom</manufacturer>
		<rom name="Gaegujangi Ggachi (Korea)(Unl)(1993)(HiCom).sms" size="524288" crc="8b40f6bf"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gground" sourcefile="sms/d_sms.cpp">
		<description>Gain Ground (Euro, Brazil)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Gain Ground (Euro, Brazil)(1990)(Sega).sms" size="262144" crc="3ec5e627"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ggroundp" cloneof="gground" romof="gground" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Gain Ground (Euro, Prototype)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Gain Ground (Euro, Proto)(1990)(Sega).sms" size="262144" crc="d40d03c7"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gboogers" sourcefile="sms/d_sms.cpp">
		<comment>Hack, Homebrew</comment>
		<description>Galactic Boogers (GlobalHack)</description>
		<year>2020</year>
		<manufacturer>Yeti</manufacturer>
		<rom name="Galactic Boogers (GlobalHack)(2020)(Yeti).sms" size="1048576" crc="b5dac318"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="galactpr" sourcefile="sms/d_sms.cpp">
		<description>Galactic Protector (Japan)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Galactic Protector (Japan)(1988)(Sega).sms" size="131072" crc="a6fa42d0"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="galrevenge" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Galactic Revenge (HB, v3)</description>
		<year>2018</year>
		<manufacturer>MikGames</manufacturer>
		<rom name="Galactic Revenge v3 (2018)(MikGames).sms" size="131072" crc="4d69cd2c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="galaxian" sourcefile="sms/d_sms.cpp">
		<description>Galaxian (Korea) (Unl)</description>
		<year>198?</year>
		<manufacturer>HiCom</manufacturer>
		<rom name="Galaxian (Korea)(Unl)(198x)(HiCom).sms" size="32768" crc="577ec227"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gforce" sourcefile="sms/d_sms.cpp">
		<description>Galaxy Force (Euro, Brazil)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Galaxy Force (Euro, Brazil)(1989)(Sega).sms" size="524288" crc="a4ac35d8"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gforceu" cloneof="gforce" romof="gforce" sourcefile="sms/d_sms.cpp">
		<description>Galaxy Force (USA)</description>
		<year>1989</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Galaxy Force (USA)(1989)(Activision).sms" size="524288" crc="6c827520"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gamebox" sourcefile="sms/d_sms.cpp">
		<description>Game Box Serie Esportes Radicais (Brazil)</description>
		<year>1989</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="Game Box Serie Esportes Radicais (Brazil)(1989)(Tec Toy).sms" size="262144" crc="1890f407"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="robocop" sourcefile="sms/d_sms.cpp">
		<description>Gangcheol RoboCop (Korea)</description>
		<year>1992</year>
		<manufacturer>Sieco</manufacturer>
		<rom name="Gangcheol RoboCop (Korea)(1992)(Sieco).sms" size="65536" crc="ad522efd"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gangster" sourcefile="sms/d_sms.cpp">
		<comment>Light Phaser game</comment>
		<description>Gangster Town (Euro, USA, Brazil)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Gangster Town (Euro, USA, Brazil)(1987)(Sega).sms" size="131072" crc="5fc74d2a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gaudream" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Gaudream (HB, v0.04)</description>
		<year>2015</year>
		<manufacturer>1985 Alternativo</manufacturer>
		<rom name="Gaudream v0.04 (2015)(1985 Alternativo).sms" size="131072" crc="ff2e1ea4"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gauntlet" sourcefile="sms/d_sms.cpp">
		<description>Gauntlet (Euro, Brazil)</description>
		<year>1990</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Gauntlet (Euro, Brazil)(1990)(U.S. Gold).sms" size="131072" crc="d9190956"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="punpun" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Geki Oko PunPun Maru ((HB, v2015.10.31b)</description>
		<year>2013-15</year>
		<manufacturer>Future Driver</manufacturer>
		<rom name="Geki Oko PunPun Maru v2015.10.31b (2015)(Future Driver).sms" size="262144" crc="b35ebcdf"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gemitas" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Gemitas (HB)</description>
		<year>2018</year>
		<manufacturer>Cyttorak</manufacturer>
		<rom name="Gemitas (2018)(Cyttorak).sms" size="65536" crc="d0f12c3e"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bakabonen" cloneof="bakabon" romof="bakabon" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Genius Bakabon, The (Hack, English v1.2)</description>
		<year>2023</year>
		<manufacturer>FCandChill</manufacturer>
		<rom name="Genius Bakabon, The T-Eng v1.2 (2023)( (FCandChill).sms" size="262144" crc="7d0d2d4d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="georgeko" sourcefile="sms/d_sms.cpp">
		<description>George Foreman's KO Boxing (Euro, Brazil)</description>
		<year>1992</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="George Foreman's KO Boxing (Euro, Brazil)(1992)(Flying Edge).sms" size="262144" crc="a64898ce"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gerald" cloneof="teddyboy" romof="teddyboy" sourcefile="sms/d_sms.cpp">
		<description>Geraldinho (Brazil)</description>
		<year>1995</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="Geraldinho (Brazil)(1995)(Tec Toy).sms" size="32768" crc="956c416b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ghosth" sourcefile="sms/d_sms.cpp">
		<description>Ghost House (Euro, USA, Brazil)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Ghost House (Euro, USA, Brazil)(1986)(Sega).sms" size="32768" crc="f1f8ff2d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ghosthc" cloneof="ghosth" romof="ghosth" sourcefile="sms/d_sms.cpp">
		<description>Ghost House (Euro, USA, Brazil, Sega Card)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Ghost House (Euro, USA, Brazil, Sega Card)(1986)(Sega).bin" merge="Ghost House (Euro, USA, Brazil)(1986)(Sega).sms" size="32768" crc="f1f8ff2d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ghosthj" cloneof="ghosth" romof="ghosth" sourcefile="sms/d_sms.cpp">
		<description>Ghost House (Japan, MyCard)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Ghost House (Japan, MyCard)(1986)(Sega).bin" size="32768" crc="c0f3ce7e"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ghosthj1" cloneof="ghosth" romof="ghosth" sourcefile="sms/d_sms.cpp">
		<description>Ghost House (Japan, Pirate?)</description>
		<year>1986</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="Ghost House (Japan, Pirate)(1986).sms" size="32768" crc="dabcc054"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ghosthk" cloneof="ghosth" romof="ghosth" sourcefile="sms/d_sms.cpp">
		<description>Ghost House (Korea)</description>
		<year>198?</year>
		<manufacturer>Samsung</manufacturer>
		<rom name="Ghost House (Korea)(198x)(Samsung).sms" size="32768" crc="1203afc9"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ghosthcp" cloneof="ghosth" romof="ghosth" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Ghost House (Sega Card, Prototype)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Ghost House (Sega Card, Proto)(1986)(Sega).bin" size="32768" crc="c3e7c1ed"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ghostbst" sourcefile="sms/d_sms.cpp">
		<description>Ghostbusters (Euro, USA, Korea)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Ghostbusters (Euro, USA, Korea)(1989)(Sega).sms" size="131072" crc="1ddc3059"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ghouls" sourcefile="sms/d_sms.cpp">
		<description>Ghouls'n Ghosts (Euro, USA, Brazil)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Ghouls'n Ghosts (Euro, USA, Brazil)(1988)(Sega).sms" size="262144" crc="7a92eba6"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ghoulsd" cloneof="ghouls" romof="ghouls" sourcefile="sms/d_sms.cpp">
		<description>Ghouls'n Ghosts (USA, Demo)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Ghouls'n Ghosts (USA, Demo)(1988)(Sega).sms" size="32768" crc="96ca6902"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="globald" sourcefile="sms/d_sms.cpp">
		<description>Global Defense (Euro, USA)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Global Defense (Euro, USA)(1987)(Sega).sms" size="131072" crc="b746a6f5"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="globaldp" cloneof="globald" romof="globald" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Global Defense (Euro, USA, Prototype)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Global Defense (Euro, USA, Proto)(1987)(Sega).sms" size="131072" crc="91a0fc4e"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gkrescue" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Goblin Kart Rescue (HB, v1.0.7)</description>
		<year>2024</year>
		<manufacturer>raphnet</manufacturer>
		<rom name="Goblin Kart Rescue v1.0.7 (2024)(raphnet).sms" size="393216" crc="bb1b448f"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dumpmats" cloneof="prowres" romof="prowres" sourcefile="sms/d_sms.cpp">
		<description>Gokuaku Doumei Dump Matsumoto (Japan)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Gokuaku Doumei Dump Matsumoto (Japan)(1986)(Sega).sms" size="131072" crc="a249fa9d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
