<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<manufacturer>Playmates Interactive Ent.</manufacturer>
		<rom name="Earthworm Jim (E)(1994)(Playmates).sfc" size="3145728" crc="84ab251b"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="earthwormjimj" cloneof="earthwormjim" romof="earthwormjim" sourcefile="snes/d_snes.cpp">
		<description>Earthworm Jim (Japan)</description>
		<year>1994</year>
		<manufacturer>Playmates Interactive Ent.</manufacturer>
		<rom name="Earthworm Jim (J)(1994)(Playmates).sfc" size="3145728" crc="6f8ed108"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="earthwormjim" sourcefile="snes/d_snes.cpp">
		<description>Earthworm Jim (USA)</description>
		<year>1994</year>
		<manufacturer>Playmates Interactive Ent.</manufacturer>
		<rom name="Earthworm Jim (U)(1994)(Playmates).sfc" size="3145728" crc="3a4a47eb"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="earthwormjim2e" cloneof="earthwormjim2" romof="earthwormjim2" sourcefile="snes/d_snes.cpp">
		<description>Earthworm Jim 2 (Euro)</description>
		<year>1995</year>
		<manufacturer>Playmates Interactive Ent.</manufacturer>
		<rom name="Earthworm Jim 2 (E)(1995)(Playmates).sfc" size="3145728" crc="4f961f70"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="earthwormjim2" sourcefile="snes/d_snes.cpp">
		<description>Earthworm Jim 2 (USA)</description>
		<year>1995</year>
		<manufacturer>Playmates Interactive Ent.</manufacturer>
		<rom name="Earthworm Jim 2 (U)(1995)(Playmates).sfc" size="3145728" crc="393de197"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="edonokiba" sourcefile="snes/d_snes.cpp">
		<description>Edono Kiba (Japan)</description>
		<year>1993</year>
		<manufacturer>Micro World - Riot</manufacturer>
		<rom name="Edono Kiba (J)(1993)(Micro World - Riot).sfc" size="1048576" crc="eec5a5b1"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="eekcate" cloneof="eekcat" romof="eekcat" sourcefile="snes/d_snes.cpp">
		<description>Eek! The Cat (Euro)</description>
		<year>1994</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Eek! The Cat (E)(1994)(Ocean).sfc" size="1048576" crc="812555a3"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="eekcat" sourcefile="snes/d_snes.cpp">
		<description>Eek! The Cat (USA)</description>
		<year>1994</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Eek! The Cat (U)(1994)(Ocean).sfc" size="1048576" crc="216f2fc7"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="eekcatce" cloneof="eekcat" romof="eekcat" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>Eek! The Cat - Color Enhancement (Hack)</description>
		<year>2023</year>
		<manufacturer>Mister Man</manufacturer>
		<rom name="Eek! The Cat - Color Enhancement (2023)(Mister Man).sfc" size="1048576" crc="2328b899"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="elitesoccer" sourcefile="snes/d_snes.cpp">
		<description>Elite Soccer (USA)</description>
		<year>1994</year>
		<manufacturer>Rage Software - GameTek</manufacturer>
		<rom name="Elite Soccer (U)(1994)(Rage Software - GameTek).sfc" size="1048576" crc="62abaee1"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="elnard" cloneof="7thsaga" romof="7thsaga" sourcefile="snes/d_snes.cpp">
		<description>Elnard (Japan)</description>
		<year>1993</year>
		<manufacturer>Enix</manufacturer>
		<rom name="Elnard (J)(1993)(Enix).sfc" size="1572864" crc="14320873"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="emeraldragonte" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>Emerald Dragon (Hack, English v1.2)</description>
		<year>2014</year>
		<manufacturer>Translation Corporation</manufacturer>
		<rom name="Emerald Dragon T-Eng v1.2 (2014)(Translation Corporation).sfc" size="3145728" crc="3dfe67d6"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="emeraldragonts" cloneof="emeraldragonte" romof="emeraldragonte" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>Emerald Dragon (Hack, Spanish v1.2)</description>
		<year>2024</year>
		<manufacturer>semco</manufacturer>
		<rom name="Emerald Dragon T-Spa v1.2 (2024)(semco).sfc" size="3145728" crc="64edf4fc"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="emeraldragon" cloneof="emeraldragonte" romof="emeraldragonte" sourcefile="snes/d_snes.cpp">
		<description>Emerald Dragon (Japan)</description>
		<year>1995</year>
		<manufacturer>Media Works</manufacturer>
		<rom name="Emerald Dragon (J)(1995)(Media Works).sfc" size="2097152" crc="9d0f5f98"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="emmittsmithfootballusa" sourcefile="snes/d_snes.cpp">
		<description>Emmitt Smith Football (USA)</description>
		<year>1995</year>
		<manufacturer>JVC Musical Industries</manufacturer>
		<rom name="Emmitt Smith Football (U)(1995)(JVC Musical Industries).sfc" size="1048576" crc="09c3c0ef"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="energybreakte" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>Energy Breaker (Hack, English v1.02)</description>
		<year>2012</year>
		<manufacturer>Disnesquick</manufacturer>
		<rom name="Energy Breaker T-Eng v1.02 (2012)(Disnesquick).sfc" size="4194304" crc="655a1b8c"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="energybreakj" cloneof="energybreakte" romof="energybreakte" sourcefile="snes/d_snes.cpp">
		<description>Energy Breaker (Japan)</description>
		<year>1996</year>
		<manufacturer>Taito Corp.</manufacturer>
		<rom name="Energy Breaker (J)(1996)(Taito Corp.).sfc" size="3145728" crc="74d89d96"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="equinoxe" cloneof="equinox" romof="equinox" sourcefile="snes/d_snes.cpp">
		<description>Equinox (Euro)</description>
		<year>1993</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="Equinox (E)(1993)(Sony Imagesoft).sfc" size="1048576" crc="a2b15ac4"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="equinox" sourcefile="snes/d_snes.cpp">
		<description>Equinox (USA)</description>
		<year>1993</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="Equinox (U)(1993)(Sony Imagesoft).sfc" size="1048576" crc="96a4d1c0"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="espnmlbe" cloneof="espnmlb" romof="espnmlb" sourcefile="snes/d_snes.cpp">
		<description>ESPN Baseball Tonight (Euro)</description>
		<year>1994</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="ESPN Baseball Tonight (E)(1994)(Sony Imagesoft).sfc" size="2097152" crc="a7a4be9b"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="espnmlb" sourcefile="snes/d_snes.cpp">
		<description>ESPN Baseball Tonight (USA)</description>
		<year>1994</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="ESPN Baseball Tonight (U)(1994)(Sony Imagesoft).sfc" size="2097152" crc="8606d69b"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="espnnhl" sourcefile="snes/d_snes.cpp">
		<description>ESPN National Hockey Night (USA)</description>
		<year>1994</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="ESPN National Hockey Night (U)(1994)(Sony Imagesoft).sfc" size="2097152" crc="75058ede"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="espnsw" sourcefile="snes/d_snes.cpp">
		<description>ESPN Speedworld (USA)</description>
		<year>1994</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="ESPN Speedworld (U)(1994)(Sony Imagesoft).sfc" size="2097152" crc="c2cff05a"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="espnnfl" sourcefile="snes/d_snes.cpp">
		<description>ESPN Sunday Night NFL (USA)</description>
		<year>1994</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="ESPN Sunday Night NFL (U)(1994)(Sony Imagesoft).sfc" size="2097152" crc="26849f90"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="estdenki" cloneof="lufia" romof="lufia" sourcefile="snes/d_snes.cpp">
		<description>Estpolis Denki (Japan)</description>
		<year>1993</year>
		<manufacturer>Taito Corp.</manufacturer>
		<rom name="Estpolis Denki (J)(1993)(Taito Corp.).sfc" size="1048576" crc="896b37fb"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="estdenki2" cloneof="lufia2" romof="lufia2" sourcefile="snes/d_snes.cpp">
		<description>Estpolis Denki II (Japan)</description>
		<year>1995</year>
		<manufacturer>Taito Corp.</manufacturer>
		<rom name="Estpolis Denki II (J)(1995)(Taito Corp.).sfc" size="2621440" crc="d9665bbc"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="eurofbc" cloneof="supsochamp" romof="supsochamp" sourcefile="snes/d_snes.cpp">
		<description>Euro Football Champ (Euro)</description>
		<year>1992</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Euro Football Champ (E)(1992)(Taito).sfc" size="524288" crc="2c6eb470"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mountbikerallyspdracer" sourcefile="snes/d_snes.cpp">
		<comment>Requires an unsupported 'Exertainment Bike' peripheral</comment>
		<description>Exertainment Mountain Bike Rally + Speed Racer (USA)</description>
		<year>1995</year>
		<manufacturer>Radical Entertainment</manufacturer>
		<rom name="Exertainment Mountain Bike Rally Speed Racer (U)(1995)(Radical Entertainment).sfc" size="4194304" crc="ee5e1906"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="exhaustheate" cloneof="f1roc" romof="f1roc" sourcefile="snes/d_snes.cpp">
		<description>Exhaust Heat (Euro)</description>
		<year>1992</year>
		<manufacturer>Ocean - Seta Co.</manufacturer>
		<rom name="Exhaust Heat (E)(1992)(Ocean - Seta).sfc" size="1048576" crc="af5a3203"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="exhaustheatj" cloneof="f1roc" romof="f1roc" sourcefile="snes/d_snes.cpp">
		<description>Exhaust Heat (Japan)</description>
		<year>1992</year>
		<manufacturer>Seta Co.</manufacturer>
		<rom name="Exhaust Heat (J)(1992)(Seta).sfc" size="1048576" crc="5cb9bc35"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="exhaustheatii" cloneof="f1rocii" romof="f1rocii" sourcefile="snes/d_snes.cpp">
		<comment>ST010 enhancement chip</comment>
		<description>Exhaust Heat II - F1 Driver e no Michi (Japan)</description>
		<year>1993</year>
		<manufacturer>Seta Co.</manufacturer>
		<rom name="Exhaust Heat II - F1 Driver e no Michi (J)(1993)(Seta).sfc" size="1048576" crc="e2c8e535"/>
		<rom name="st010.bin" merge="st010.bin" size="69632" crc="aa11ee2d"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="exinnings" sourcefile="snes/d_snes.cpp">
		<description>Extra Innings (USA)</description>
		<year>1991</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="Extra Innings (U)(1991)(Sony Imagesoft).sfc" size="1048576" crc="440a4250"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="eyebehold" sourcefile="snes/d_snes.cpp">
		<comment>'SNES Mouse' compatible game (Set Dipswitches)</comment>
		<description>Eye of the Beholder ~ Advanced Dungeons &amp; Dragons (USA)</description>
		<year>1994</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Eye of the Beholder ~ Advanced Dungeons &amp; Dragons (U)(1994)(Capcom).sfc" size="1048576" crc="20143571"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="eyra" sourcefile="snes/d_snes.cpp">
		<comment>Homebrew</comment>
		<description>Eyra the Crow Maiden (HB)</description>
		<year>2022-23</year>
		<manufacturer>Second Dimension</manufacturer>
		<rom name="Eyra the Crow Maiden (2022-23)(Second Dimension).sfc" size="2097152" crc="891c5bad"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="f1gpj" sourcefile="snes/d_snes.cpp">
		<description>F-1 Grand Prix (Japan)</description>
		<year>1992</year>
		<manufacturer>Video System</manufacturer>
		<rom name="F-1 Grand Prix (J)(1992)(Video System).sfc" size="1048576" crc="1608ea1a"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="f1gp2j" sourcefile="snes/d_snes.cpp">
		<description>F-1 Grand Prix - Part II (Japan)</description>
		<year>1993</year>
		<manufacturer>Video System</manufacturer>
		<rom name="F-1 Grand Prix - Part II (J)(1993)(Video System).sfc" size="1572864" crc="534ae12e"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="f1gp3j" sourcefile="snes/d_snes.cpp">
		<description>F-1 Grand Prix - Part III (Japan)</description>
		<year>1994</year>
		<manufacturer>Video System</manufacturer>
		<rom name="F-1 Grand Prix - Part III (J)(1994)(Video System).sfc" size="2097152" crc="9b68248e"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fzeroe" cloneof="fzero" romof="fzero" sourcefile="snes/d_snes.cpp">
		<description>F-Zero (Euro)</description>
		<year>1990-91</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="F-Zero (E)(1991)(Nintendo).sfc" size="524288" crc="f1d8f5da"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fzeroj" cloneof="fzero" romof="fzero" sourcefile="snes/d_snes.cpp">
		<description>F-Zero (Japan)</description>
		<year>1990</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="F-Zero (J)(1990)(Nintendo).sfc" size="524288" crc="7681efc1"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fzero" sourcefile="snes/d_snes.cpp">
		<description>F-Zero (USA)</description>
		<year>1990-91</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="F-Zero (U)(1990-91)(Nintendo).sfc" size="524288" crc="aa0e31de"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="f1polepose" cloneof="f1polepos" romof="f1polepos" sourcefile="snes/d_snes.cpp">
		<description>F1 Pole Position (Euro)</description>
		<year>1993</year>
		<manufacturer>Ubi Soft - Human Entertainment</manufacturer>
		<rom name="F1 Pole Position (E)(1993)(Ubi Soft - Human Entertainment).sfc" size="1048576" crc="e935886a"/>
