	<game name="dirtypai" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Dirty Pair - Project Eden (Hack, English)</description>
		<year>2021</year>
		<manufacturer>Stardust Crusaders</manufacturer>
		<rom name="Dirty Pair - Project Eden T-Eng (2021)(stardust Crusaders).fds" size="131000" crc="5707b40a"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="dirtypaij" cloneof="dirtypai" romof="dirtypai" sourcefile="nes/d_nes.cpp">
		<description>Dirty Pair - Project Eden (Japan)</description>
		<year>1987</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Dirty Pair - Project Eden (Japan)(1987)(Bandai).fds" size="131016" crc="0bba3177"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="dokidokipanic" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Doki Doki Panic (Japan)</description>
		<year>1987</year>
		<manufacturer>Nintendo - Fuji TV</manufacturer>
		<rom name="Doki Doki Panic (Japan)(1987)(Nintendo - Fuji TV).fds" size="131016" crc="b36dfcd2"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="dondokodj" cloneof="dondokod" romof="dondokod" sourcefile="taito/d_taitof2.cpp">
		<description>Don Doko Don (Japan, rev 1)</description>
		<year>1989</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="b95-12.bin" merge="b95-12.bin" size="131072" crc="d0fce87a"/>
		<rom name="b95-11-1.bin" merge="b95-11-1.bin" size="131072" crc="dad40cd3"/>
		<rom name="b95-10.bin" merge="b95-10.bin" size="131072" crc="a46e1f0b"/>
		<rom name="b95-09.bin" size="131072" crc="d8c86d39"/>
		<rom name="b95-08.bin" merge="b95-08.bin" size="65536" crc="b5aa49e1"/>
		<rom name="b95-02.bin" merge="b95-02.bin" size="524288" crc="67b4e979"/>
		<rom name="b95-01.bin" merge="b95-01.bin" size="524288" crc="51c176ce"/>
		<rom name="b95-04.bin" merge="b95-04.bin" size="524288" crc="ac4c1716"/>
		<rom name="b95-03.bin" merge="b95-03.bin" size="524288" crc="543aa0d1"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dondokodu" cloneof="dondokod" romof="dondokod" sourcefile="taito/d_taitof2.cpp">
		<description>Don Doko Don (US, rev 1)</description>
		<year>1989</year>
		<manufacturer>Taito America Corporation</manufacturer>
		<rom name="b95-12.bin" merge="b95-12.bin" size="131072" crc="d0fce87a"/>
		<rom name="b95-11-1.bin" merge="b95-11-1.bin" size="131072" crc="dad40cd3"/>
		<rom name="b95-10.bin" merge="b95-10.bin" size="131072" crc="a46e1f0b"/>
		<rom name="b95-13.bin" size="131072" crc="350d2c65"/>
		<rom name="b95-08.bin" merge="b95-08.bin" size="65536" crc="b5aa49e1"/>
		<rom name="b95-02.bin" merge="b95-02.bin" size="524288" crc="67b4e979"/>
		<rom name="b95-01.bin" merge="b95-01.bin" size="524288" crc="51c176ce"/>
		<rom name="b95-04.bin" merge="b95-04.bin" size="524288" crc="ac4c1716"/>
		<rom name="b95-03.bin" merge="b95-03.bin" size="524288" crc="543aa0d1"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dondokod" sourcefile="taito/d_taitof2.cpp">
		<description>Don Doko Don (World, rev 1)</description>
		<year>1989</year>
		<manufacturer>Taito Corporation Japan</manufacturer>
		<rom name="b95-12.bin" size="131072" crc="d0fce87a"/>
		<rom name="b95-11-1.bin" size="131072" crc="dad40cd3"/>
		<rom name="b95-10.bin" size="131072" crc="a46e1f0b"/>
		<rom name="b95-14.bin" size="131072" crc="6e4e1351"/>
		<rom name="b95-08.bin" size="65536" crc="b5aa49e1"/>
		<rom name="b95-02.bin" size="524288" crc="67b4e979"/>
		<rom name="b95-01.bin" size="524288" crc="51c176ce"/>
		<rom name="b95-04.bin" size="524288" crc="ac4c1716"/>
		<rom name="b95-03.bin" size="524288" crc="543aa0d1"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="donkeykong" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Donkey Kong (Japan)</description>
		<year>1988</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Donkey Kong (Japan)(1988)(Nintendo).fds" size="65516" crc="6c0740e9"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="donkeykongjr" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Donkey Kong Jr. (Japan)</description>
		<year>1988</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Donkey Kong Jr. (Japan)(1988)(Nintendo).fds" size="65516" crc="3046966a"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="doremikko" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Doremikko (Japan)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Doremikko (Japan)(1987)(Konami).fds" size="131000" crc="bee7a47b"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="dblaxleu" cloneof="dblaxle" romof="dblaxle" sourcefile="taito/d_taitoz.cpp">
		<description>Double Axle (US)</description>
		<year>1991</year>
		<manufacturer>Taito America Corporation</manufacturer>
		<rom name="c78_49+.2" size="131072" crc="3bb0344a"/>
		<rom name="c78_51+.4" size="131072" crc="918176cb"/>
		<rom name="c78_50+.3" size="131072" crc="5a12e2bb"/>
		<rom name="c78_53+.5" size="131072" crc="62f910d4"/>
		<rom name="c78-30.35" size="131072" crc="f73b3ce1"/>
		<rom name="c78-31.36" size="131072" crc="4639adee"/>
		<rom name="c78-34.42" merge="c78-34.42" size="131072" crc="f2186943"/>
		<rom name="c78-10.12" merge="c78-10.12" size="524288" crc="44b1897c"/>
		<rom name="c78-11.11" merge="c78-11.11" size="524288" crc="7db3d4a3"/>
		<rom name="c78-08.25" merge="c78-08.25" size="1048576" crc="6c725211"/>
		<rom name="c78-07.33" merge="c78-07.33" size="1048576" crc="9da00d5b"/>
		<rom name="c78-06.23" merge="c78-06.23" size="1048576" crc="8309e91b"/>
		<rom name="c78-05h_3f99.2" size="524288" crc="c01039b5"/>
		<rom name="c78-05l_6503.1" size="524288" crc="f24bf972"/>
		<rom name="c78-09.12" merge="c78-09.12" size="524288" crc="0dbde6f5"/>
		<rom name="c78-04.3" merge="c78-04.3" size="524288" crc="cc1aa37c"/>
		<rom name="c78-12.33" merge="c78-12.33" size="1048576" crc="b0267404"/>
		<rom name="c78-13.46" merge="c78-13.46" size="524288" crc="1b363aa2"/>
		<rom name="c78-14.31" merge="c78-14.31" size="524288" crc="9cad4dfb"/>
		<rom name="c78-25.15" merge="c78-25.15" size="65536" crc="7245a6f6"/>
		<rom name="c78-15.22" merge="c78-15.22" size="256" crc="fbf81f30"/>
		<rom name="c78-21.74" merge="c78-21.74" size="256" crc="2926bf27"/>
		<rom name="c84-10.16" merge="c84-10.16" size="1024" crc="643e8bfc"/>
		<rom name="c84-11.17" merge="c84-11.17" size="1024" crc="10728853"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dblaxleul" cloneof="dblaxle" romof="dblaxle" sourcefile="taito/d_taitoz.cpp">
		<description>Double Axle (US, Rev 1, Linkable)</description>
		<year>1991</year>
		<manufacturer>Taito America Corporation</manufacturer>
		<rom name="c78_41-1.2" size="131072" crc="cf297fe4"/>
		<rom name="c78_43-1.4" size="131072" crc="38a8bad6"/>
		<rom name="c78_42-1.3" size="131072" crc="4124ab2b"/>
		<rom name="c78_44-1.5" size="131072" crc="50a55b6e"/>
		<rom name="c78-30-1.35" merge="c78-30-1.35" size="131072" crc="026aac18"/>
		<rom name="c78-31-1.36" merge="c78-31-1.36" size="131072" crc="67ce23e8"/>
		<rom name="c78-34.42" merge="c78-34.42" size="131072" crc="f2186943"/>
		<rom name="c78-10.12" merge="c78-10.12" size="524288" crc="44b1897c"/>
		<rom name="c78-11.11" merge="c78-11.11" size="524288" crc="7db3d4a3"/>
		<rom name="c78-08.25" merge="c78-08.25" size="1048576" crc="6c725211"/>
		<rom name="c78-07.33" merge="c78-07.33" size="1048576" crc="9da00d5b"/>
		<rom name="c78-06.23" merge="c78-06.23" size="1048576" crc="8309e91b"/>
		<rom name="c78-05.31" merge="c78-05.31" size="1048576" crc="90001f68"/>
		<rom name="c78-09.12" merge="c78-09.12" size="524288" crc="0dbde6f5"/>
		<rom name="c78-04.3" merge="c78-04.3" size="524288" crc="cc1aa37c"/>
		<rom name="c78-12.33" merge="c78-12.33" size="1048576" crc="b0267404"/>
		<rom name="c78-13.46" merge="c78-13.46" size="524288" crc="1b363aa2"/>
		<rom name="c78-14.31" merge="c78-14.31" size="524288" crc="9cad4dfb"/>
		<rom name="c78-25.15" merge="c78-25.15" size="65536" crc="7245a6f6"/>
		<rom name="c78-15.22" merge="c78-15.22" size="256" crc="fbf81f30"/>
		<rom name="c78-21.74" merge="c78-21.74" size="256" crc="2926bf27"/>
		<rom name="c84-10.16" merge="c84-10.16" size="1024" crc="643e8bfc"/>
		<rom name="c84-11.17" merge="c84-11.17" size="1024" crc="10728853"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dblaxle" sourcefile="taito/d_taitoz.cpp">
		<description>Double Axle (US, Rev 1, set 1)</description>
		<year>1991</year>
		<manufacturer>Taito America Corporation</manufacturer>
		<rom name="c78_49-1.2" size="131072" crc="a6f0c631"/>
		<rom name="c78_51-1.4" size="131072" crc="ef24e83b"/>
		<rom name="c78_50-1.3" size="131072" crc="8b0440f4"/>
		<rom name="c78_53-1.5" size="131072" crc="2bb91763"/>
		<rom name="c78-30-1.35" size="131072" crc="026aac18"/>
		<rom name="c78-31-1.36" size="131072" crc="67ce23e8"/>
		<rom name="c78-34.42" size="131072" crc="f2186943"/>
		<rom name="c78-10.12" size="524288" crc="44b1897c"/>
		<rom name="c78-11.11" size="524288" crc="7db3d4a3"/>
		<rom name="c78-08.25" size="1048576" crc="6c725211"/>
		<rom name="c78-07.33" size="1048576" crc="9da00d5b"/>
		<rom name="c78-06.23" size="1048576" crc="8309e91b"/>
		<rom name="c78-05.31" size="1048576" crc="90001f68"/>
		<rom name="c78-09.12" size="524288" crc="0dbde6f5"/>
		<rom name="c78-04.3" size="524288" crc="cc1aa37c"/>
		<rom name="c78-12.33" size="1048576" crc="b0267404"/>
		<rom name="c78-13.46" size="524288" crc="1b363aa2"/>
		<rom name="c78-14.31" size="524288" crc="9cad4dfb"/>
		<rom name="c78-25.15" size="65536" crc="7245a6f6"/>
		<rom name="c78-15.22" size="256" crc="fbf81f30"/>
		<rom name="c78-21.74" size="256" crc="2926bf27"/>
		<rom name="c84-10.16" size="1024" crc="643e8bfc"/>
		<rom name="c84-11.17" size="1024" crc="10728853"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dblaxleua" cloneof="dblaxle" romof="dblaxle" sourcefile="taito/d_taitoz.cpp">
		<description>Double Axle (US, Rev 1, set 2)</description>
		<year>1991</year>
		<manufacturer>Taito America Corporation</manufacturer>
		<rom name="c78_36-1.2" size="131072" crc="3bb0344a"/>
		<rom name="c78_38-1.4" size="131072" crc="918176cb"/>
		<rom name="c78_37-1.3" size="131072" crc="5a12e2bb"/>
		<rom name="c78_39-1.5" size="131072" crc="62f910d4"/>
		<rom name="c78-30.35" size="131072" crc="f73b3ce1"/>
		<rom name="c78-31.36" size="131072" crc="4639adee"/>
		<rom name="c78-34.42" merge="c78-34.42" size="131072" crc="f2186943"/>
		<rom name="c78-10.12" merge="c78-10.12" size="524288" crc="44b1897c"/>
		<rom name="c78-11.11" merge="c78-11.11" size="524288" crc="7db3d4a3"/>
		<rom name="c78-08.25" merge="c78-08.25" size="1048576" crc="6c725211"/>
		<rom name="c78-07.33" merge="c78-07.33" size="1048576" crc="9da00d5b"/>
		<rom name="c78-06.23" merge="c78-06.23" size="1048576" crc="8309e91b"/>
		<rom name="c78-05.31" merge="c78-05.31" size="1048576" crc="90001f68"/>
		<rom name="c78-09.12" merge="c78-09.12" size="524288" crc="0dbde6f5"/>
		<rom name="c78-04.3" merge="c78-04.3" size="524288" crc="cc1aa37c"/>
		<rom name="c78-12.33" merge="c78-12.33" size="1048576" crc="b0267404"/>
		<rom name="c78-13.46" merge="c78-13.46" size="524288" crc="1b363aa2"/>
		<rom name="c78-14.31" merge="c78-14.31" size="524288" crc="9cad4dfb"/>
		<rom name="c78-25.15" merge="c78-25.15" size="65536" crc="7245a6f6"/>
		<rom name="c78-15.22" merge="c78-15.22" size="256" crc="fbf81f30"/>
		<rom name="c78-21.74" merge="c78-21.74" size="256" crc="2926bf27"/>
		<rom name="c84-10.16" merge="c84-10.16" size="1024" crc="643e8bfc"/>
		<rom name="c84-11.17" merge="c84-11.17" size="1024" crc="10728853"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="drcha" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Dr. Chaos - Jigoku no Tobira (Japan)</description>
		<year>1987</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="Dr. Chaos - Jigoku no Tobira (Japan)(1987)(Pony Canyon).fds" size="131000" crc="7954bd8f"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="drtoppelu" cloneof="drtoppel" romof="drtoppel" sourcefile="taito/d_tnzs.cpp">
		<description>Dr. Toppel's Adventure (US)</description>
		<year>1987</year>
		<manufacturer>Kaneko / Taito America Corporation</manufacturer>
		<rom name="b19__09.11c" merge="b19__09.11c" size="65536" crc="3e654f82"/>
		<rom name="b19__10.9c" merge="b19__10.9c" size="65536" crc="7e72fd25"/>
		<rom name="b19__14.3e" size="65536" crc="05565b22"/>
		<rom name="b06__14.1g" merge="b06__14.1g" size="2048" crc="28907072"/>
		<rom name="b19-01.23c1000.13a" merge="b19-01.23c1000.13a" size="131072" crc="a7e8a0c1"/>
		<rom name="b19-02.23c1000.12a" merge="b19-02.23c1000.12a" size="131072" crc="790ae654"/>
		<rom name="b19-03.23c1000.10a" merge="b19-03.23c1000.10a" size="131072" crc="495c4c5a"/>
		<rom name="b19-04.23c1000.8a" merge="b19-04.23c1000.8a" size="131072" crc="647007a0"/>
		<rom name="b19-05.23c1000.7a" merge="b19-05.23c1000.7a" size="131072" crc="49f2b1a5"/>
		<rom name="b19-06.23c1000.5a" merge="b19-06.23c1000.5a" size="131072" crc="2d39f1d0"/>
		<rom name="b19-07.23c1000.4a" merge="b19-07.23c1000.4a" size="131072" crc="8bb06f41"/>
		<rom name="b19-08.23c1000.2a" merge="b19-08.23c1000.2a" size="131072" crc="3584b491"/>
		<rom name="b19-13.am27s29.15f" merge="b19-13.am27s29.15f" size="512" crc="6a547980"/>
		<rom name="b19-12.am27s29.16f" merge="b19-12.am27s29.16f" size="512" crc="5754e9d8"/>
		<rom name="b06-10.pal16l8a.d9.jed" size="4096" status="nodump"/>
		<rom name="b06-11.pal16l8a.d6.jed" size="4096" status="nodump"/>
		<rom name="b06-12.pal16l8a.c3.jed" size="4096" status="nodump"/>
		<rom name="b06-13.pal16l8a.c2.jed" size="4096" status="nodump"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="drtoppel" sourcefile="taito/d_tnzs.cpp">
		<description>Dr. Toppel's Adventure (World)</description>
		<year>1987</year>
		<manufacturer>Kaneko / Taito Corporation Japan</manufacturer>
		<rom name="b19__09.11c" size="65536" crc="3e654f82"/>
		<rom name="b19__10.9c" size="65536" crc="7e72fd25"/>
		<rom name="b19__15.3e" size="65536" crc="37a0d3fb"/>
		<rom name="b06__14.1g" size="2048" crc="28907072"/>
		<rom name="b19-01.23c1000.13a" size="131072" crc="a7e8a0c1"/>
		<rom name="b19-02.23c1000.12a" size="131072" crc="790ae654"/>
		<rom name="b19-03.23c1000.10a" size="131072" crc="495c4c5a"/>
		<rom name="b19-04.23c1000.8a" size="131072" crc="647007a0"/>
		<rom name="b19-05.23c1000.7a" size="131072" crc="49f2b1a5"/>
		<rom name="b19-06.23c1000.5a" size="131072" crc="2d39f1d0"/>
		<rom name="b19-07.23c1000.4a" size="131072" crc="8bb06f41"/>
		<rom name="b19-08.23c1000.2a" size="131072" crc="3584b491"/>
		<rom name="b19-13.am27s29.15f" size="512" crc="6a547980"/>
		<rom name="b19-12.am27s29.16f" size="512" crc="5754e9d8"/>
		<rom name="b06-10.pal16l8a.d9.jed" size="4096" status="nodump"/>
		<rom name="b06-11.pal16l8a.d6.jed" size="4096" status="nodump"/>
		<rom name="b06-12.pal16l8a.c3.jed" size="4096" status="nodump"/>
		<rom name="b06-13.pal16l8a.c2.jed" size="4096" status="nodump"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="drtoppela" cloneof="drtoppel" romof="drtoppel" sourcefile="taito/d_tnzs.cpp">
		<description>Dr. Toppel's Adventure (World, alt?)</description>
		<year>1987</year>
		<manufacturer>Taito Corporation Japan</manufacturer>
		<rom name="b19_09.bin" size="65536" crc="6364a970"/>
		<rom name="b19-10.9c" merge="b19__10.9c" size="65536" crc="7e72fd25"/>
		<rom name="b19-15.3e" merge="b19__15.3e" size="65536" crc="37a0d3fb"/>
		<rom name="drt8742.3g" size="2048" status="nodump"/>
		<rom name="b19-01.23c1000.13a" merge="b19-01.23c1000.13a" size="131072" crc="a7e8a0c1"/>
		<rom name="b19-02.23c1000.12a" merge="b19-02.23c1000.12a" size="131072" crc="790ae654"/>
		<rom name="b19-03.23c1000.10a" merge="b19-03.23c1000.10a" size="131072" crc="495c4c5a"/>
		<rom name="b19-04.23c1000.8a" merge="b19-04.23c1000.8a" size="131072" crc="647007a0"/>
		<rom name="b19-05.23c1000.7a" merge="b19-05.23c1000.7a" size="131072" crc="49f2b1a5"/>
		<rom name="b19-06.23c1000.5a" merge="b19-06.23c1000.5a" size="131072" crc="2d39f1d0"/>
		<rom name="b19-07.23c1000.4a" merge="b19-07.23c1000.4a" size="131072" crc="8bb06f41"/>
		<rom name="b19-08.23c1000.2a" merge="b19-08.23c1000.2a" size="131072" crc="3584b491"/>
		<rom name="b19-13.15f" merge="b19-13.am27s29.15f" size="512" crc="6a547980"/>
		<rom name="b19-12.16f" merge="b19-12.am27s29.16f" size="512" crc="5754e9d8"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="drtoppelj" cloneof="drtoppel" romof="drtoppel" sourcefile="taito/d_tnzs.cpp">
		<description>Dr. Toppel's Tankentai (Japan)</description>
