	</game>
	<game name="battlace" sourcefile="pce/d_pce.cpp">
		<description>Battle Ace (Japan) (SGX)</description>
		<year>1989</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Battle Ace (Japan)(1989)(Hudson Soft).pce" size="524288" crc="3b13af61"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bchopper" sourcefile="irem/d_m72.cpp">
		<description>Battle Chopper (World)</description>
		<year>1987</year>
		<manufacturer>Irem</manufacturer>
		<rom name="mh_c-h0-b.ic40" size="65536" crc="f2feab16"/>
		<rom name="mh_c-l0-b.ic37" size="65536" crc="9f887096"/>
		<rom name="mh_c-h1-b.ic41" size="65536" crc="a995d64f"/>
		<rom name="mh_c-l1-b.ic36" size="65536" crc="41dda999"/>
		<rom name="mh_c-h3-b.ic43" size="65536" crc="ab9451ca"/>
		<rom name="mh_c-l3-b.ic34" size="65536" crc="11562221"/>
		<rom name="mh_c-00-a.ic53" size="65536" crc="f6e6e660"/>
		<rom name="mh_c-01-b.ic52" size="65536" crc="708cdd37"/>
		<rom name="mh_c-10-a.ic51" size="65536" crc="292c8520"/>
		<rom name="mh_c-11-b.ic50" size="65536" crc="20904cf3"/>
		<rom name="mh_c-20-a.ic49" size="65536" crc="1ab50c23"/>
		<rom name="mh_c-21-b.ic48" size="65536" crc="c823d34c"/>
		<rom name="mh_c-30-a.ic47" size="65536" crc="11f6c56b"/>
		<rom name="mh_c-31-b.ic46" size="65536" crc="23134ec5"/>
		<rom name="mh_b-a0-b.ic21" size="65536" crc="e46ed7bf"/>
		<rom name="mh_b-a1-b.ic22" size="65536" crc="590605ff"/>
		<rom name="mh_b-a2-b.ic20" size="65536" crc="f8158226"/>
		<rom name="mh_b-a3-b.ic23" size="65536" crc="0f07b9b7"/>
		<rom name="mh_b-b0-.ic26" size="65536" crc="b5b95776"/>
		<rom name="mh_b-b1-.ic27" size="65536" crc="74ca16ee"/>
		<rom name="mh_b-b2-.ic25" size="65536" crc="b82cca04"/>
		<rom name="mh_b-b3-.ic24" size="65536" crc="a7afc920"/>
		<rom name="mh_c-v0-b.ic44" size="65536" crc="d0c27e58"/>
		<rom name="mh_c-pr-b.ic1" size="4096" crc="9d201fea"/>
		<rom name="m72_a-8l-.ic66" size="256" crc="b460c438"/>
		<rom name="m72_a-9l-.ic75" size="256" crc="a4f2c4bc"/>
		<rom name="m72_a-3d-.ic11" size="279" crc="8a3732ff"/>
		<rom name="m72_a-4d-.ic19" size="279" crc="56c29834"/>
		<rom name="mh-c-3f-.ic13" size="279" crc="2d774e1e"/>
		<video type="raster" orientation="horizontal" width="384" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="battlecity" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Battle City (48K) (HB)</description>
		<year>2021</year>
		<manufacturer>Menyiques Soft</manufacturer>
		<rom name="Battle City 48K (2021)(menyiques).tap" size="36024" crc="f3b29343"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="battlegrid" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew, Press 'I' to show the instructions</comment>
		<description>Battle Grid (48K) (HB)</description>
		<year>2022</year>
		<manufacturer>El Dr. Gusman</manufacturer>
		<rom name="Battle Grid 48K (2022)(El Dr. Gusman).tap" size="47062" crc="d9b40afa"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="batloder" sourcefile="pce/d_pce.cpp">
		<description>Battle Lode Runner (Japan)</description>
		<year>1993</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Battle Lode Runner (Japan)(1993)(Hudson Soft).pce" size="262144" crc="59e44f45"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="batlroyl" sourcefile="pce/d_pce.cpp">
		<description>Battle Royale (USA)</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="Battle Royale (USA)(1990)(NEC).pce" size="524288" crc="e70b01af"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="battleships" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Battle Ships (48K)</description>
		<year>1987</year>
		<manufacturer>Hit-Pak</manufacturer>
		<rom name="Battle Ships 48K (1987)(Hit-Pak).tzx" size="47926" crc="baba5975"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="btltank3d" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Battle Tank 3D and some Crazy Aliens (128K) (HB)</description>
		<year>2014</year>
		<manufacturer>Gabriele Amore</manufacturer>
		<rom name="Battle Tank 3D and some Crazy Aliens 128K (2014)(Gabriele Amore).tap" size="20678" crc="69d1cf0a"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="btlvalley" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Double click on fire button to stop/reverse</comment>
		<description>Battle Valley (48K-128K)</description>
		<year>1988</year>
		<manufacturer>Rack-It - Hewson</manufacturer>
		<rom name="Battle Valley 48K-128K (1988)(Rack-It).tap" size="39021" crc="93b3ce85"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="btlzone" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Battlezone (48K)</description>
		<year>1984</year>
		<manufacturer>Quicksilva</manufacturer>
		<rom name="Battlezone 48K (1984)(Quicksilva).tap" size="36210" crc="af085e02"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="battlot" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew, AY Sound supported</comment>
		<description>Battlot (48K) (HB)</description>
		<year>2021</year>
		<manufacturer>Inufuto</manufacturer>
		<rom name="Battlot 48K-AY (2021)(Inufuto).tap" size="11210" crc="cf5781b7"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="batty" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Press 'A' for 1P options and 'B' for 2P options</comment>
		<description>Batty (48K)</description>
		<year>1987</year>
		<manufacturer>Hit-Pak</manufacturer>
		<rom name="Batty 48K (1987)(Hit-Pak).tap" size="30142" crc="83ed1c93"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bcquesttires" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Press 'P' for controllers menu</comment>
		<description>BC's Quest for Tires (48K)</description>
		<year>1985</year>
		<manufacturer>Software Projects</manufacturer>
		<rom name="BC's Quest for Tires 48K (1985)(Software Projects).tap" size="43450" crc="fcb53b87"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="beball" sourcefile="pce/d_pce.cpp">
		<description>Be Ball (Japan)</description>
		<year>1990</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Be Ball (Japan)(1990)(Hudson Soft).pce" size="262144" crc="261f1013"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="beabugsi" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Beach Buggy Simulator (48K)</description>
		<year>1988</year>
		<manufacturer>Silverbird Software</manufacturer>
		<rom name="Beach Buggy Simulator 48K (1988)(Silverbird).tap" size="48064" crc="4f4f62f2"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bvolley" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>'Redefine Keys' to use controller</comment>
		<description>Beach Volley (128K)</description>
		<year>1989</year>
		<manufacturer>Ocean Software</manufacturer>
		<rom name="Beach Volley 128K (1989)(Ocean).tap" size="93507" crc="73056f7e"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bhead" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Beach-Head (48K)</description>
		<year>1984</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Beach-Head 48K (1984)(U.S. Gold).tap" size="48048" crc="429ecb91"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bhead2" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Beach-Head II: The Dictator Strikes Back! (48K)</description>
		<year>1985</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Beach-Head II - The Dictator Strikes Back! 48K (1985)(U.S. Gold).tap" size="48857" crc="e977cfce"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="beaky" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Select '2 Kempston joystick' to use controller</comment>
		<description>Beaky and the Egg Snatchers (48K)</description>
		<year>1984</year>
		<manufacturer>Fantasy Software</manufacturer>
		<rom name="Beaky and the Egg Snatchers 48K (1984)(Fantasy Software).z80" size="40787" crc="c145a40c"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="beamrider" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Beamrider (48K)</description>
		<year>1984</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Beamrider 48K (1984)(Activision).tap" size="36219" crc="c80c9aa7"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="beamslight" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew, AY Sound supported</comment>
		<description>Beams of Light (48K) (HB)</description>
		<year>2017</year>
		<manufacturer>Shiny</manufacturer>
		<rom name="Beams of Light 48K (2017)(Shiny).tap" size="19916" crc="866477f9"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="beanbros" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew, Press 'down' to change character</comment>
		<description>Bean Brothers (128K) (HB)</description>
		<year>2018</year>
		<manufacturer>Stonechat Productions</manufacturer>
		<rom name="Bean Brothers 128K (2018)(Stonechat Productions).tap" size="55722" crc="af989916"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bearfanen" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Bearded Fantasy (English) (48K) (HB)</description>
		<year>2025</year>
		<manufacturer>JuanGM</manufacturer>
		<rom name="Bearded Fantasy EN 48K (2025)(JuanGM).tap" size="46940" crc="5c34decd"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bearfanes" cloneof="bearfanen" romof="bearfanen" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Bearded Fantasy (Spanish) (48K) (HB)</description>
		<year>2025</year>
		<manufacturer>JuanGM</manufacturer>
		<rom name="Bearded Fantasy ES 48K (2025)(JuanGM).tap" size="46963" crc="1a27dd3c"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bfeastie" romof="spec1282a" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Beastie Feastie (128K+2A) (HB)</description>
		<year>2005</year>
		<manufacturer>Beyker Soft</manufacturer>
		<rom name="Beastie Feastie 128K+2A (2005)(Beyker Soft).tap" size="84411" crc="f1c07740"/>
		<rom name="zx128_2a_0.rom" merge="zx128_2a_0.rom" size="16384" crc="30c9f490"/>
		<rom name="zx128_2a_1.rom" merge="zx128_2a_1.rom" size="16384" crc="a7916b3f"/>
		<rom name="zx128_2a_2.rom" merge="zx128_2a_2.rom" size="16384" crc="c9a0b748"/>
		<rom name="zx128_2a_3.rom" merge="zx128_2a_3.rom" size="16384" crc="b88fd6e3"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bebebigo" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Bebe Bigotes (Spanish) (48K) (HB)</description>
		<year>2021</year>
		<manufacturer>Chorra Soft</manufacturer>
		<rom name="Bebe Bigotes ES 48K (2021)(Chorra Soft).tap" size="39296" crc="e82f5e70"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bedlam" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Bedlam (128K)</description>
		<year>1988</year>
		<manufacturer>Go!</manufacturer>
		<rom name="Bedlam 128K (1988)(Go!).tap" size="106920" crc="733eb4ae"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="beebul" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Beebul (16K)</description>
		<year>1984</year>
		<manufacturer>Scorpio Gamesworld</manufacturer>
		<rom name="Beebul 16K (1984)(Scorpio Gamesworld).tzx" size="6059" crc="3b1cdd9b"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="beepcafe" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Demo, Homebrew, Press ENTER for next Track</comment>
		<description>Beeper Cafe Album (48K) (HB, Tech-Demo)</description>
		<year>2025</year>
		<manufacturer>DF Design</manufacturer>
		<rom name="Beeper Cafe Album 48K (2025)(DF Design).tap" size="196464" crc="f8291ccb"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="beethrev128" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Beethoven's Revenge (128K) (HB)</description>
		<year>2022</year>
		<manufacturer>Sebastian Braunert</manufacturer>
		<rom name="Beethoven's Revenge 128K (2022)(Sebastian Braunert).tap" size="82557" crc="dae78c19"/>
