		<rom name="dad.01" merge="dad.01" size="131072" crc="3f5e2424"/>
		<rom name="dad.11m" merge="dad.11m" size="2097152" crc="0c499b67"/>
		<rom name="dad.12m" merge="dad.12m" size="2097152" crc="2f0b5a4e"/>
		<rom name="ddtodj.key" size="20" crc="5414dfca"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddtodjr1" cloneof="ddtod" romof="ddtod" sourcefile="capcom/d_cps2.cpp">
		<description>Dungeons &amp; Dragons: Tower of Doom (Japan 940125)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="dadj.03b" size="524288" crc="87606b85"/>
		<rom name="dadj.04b" size="524288" crc="24d49575"/>
		<rom name="dadj.05b" size="524288" crc="56ce51f7"/>
		<rom name="dad.06" size="524288" crc="13aa3e56"/>
		<rom name="dad.07" size="524288" crc="431cb6dd"/>
		<rom name="dad.13m" merge="dad.13m" size="2097152" crc="da3cb7d6"/>
		<rom name="dad.15m" merge="dad.15m" size="2097152" crc="92b63172"/>
		<rom name="dad.17m" merge="dad.17m" size="2097152" crc="b98757f5"/>
		<rom name="dad.19m" merge="dad.19m" size="2097152" crc="8121ce46"/>
		<rom name="dad.14m" merge="dad.14m" size="1048576" crc="837e6f3f"/>
		<rom name="dad.16m" merge="dad.16m" size="1048576" crc="f0916bdb"/>
		<rom name="dad.18m" merge="dad.18m" size="1048576" crc="cef393ef"/>
		<rom name="dad.20m" merge="dad.20m" size="1048576" crc="8953fe9e"/>
		<rom name="dad.01" merge="dad.01" size="131072" crc="3f5e2424"/>
		<rom name="dad.11m" merge="dad.11m" size="2097152" crc="0c499b67"/>
		<rom name="dad.12m" merge="dad.12m" size="2097152" crc="2f0b5a4e"/>
		<rom name="ddtodj.key" size="20" crc="5414dfca"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddtodj" cloneof="ddtod" romof="ddtod" sourcefile="capcom/d_cps2.cpp">
		<description>Dungeons &amp; Dragons: Tower of Doom (Japan 940412)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="dadj.03c" size="524288" crc="0b1b5798"/>
		<rom name="dadj.04c" size="524288" crc="c6a2fbc8"/>
		<rom name="dadj.05c" size="524288" crc="189b15fe"/>
		<rom name="dad.06a" merge="dad.06a" size="524288" crc="6225495a"/>
		<rom name="dad.07a" merge="dad.07a" size="524288" crc="b3480ec3"/>
		<rom name="dad.13m" merge="dad.13m" size="2097152" crc="da3cb7d6"/>
		<rom name="dad.15m" merge="dad.15m" size="2097152" crc="92b63172"/>
		<rom name="dad.17m" merge="dad.17m" size="2097152" crc="b98757f5"/>
		<rom name="dad.19m" merge="dad.19m" size="2097152" crc="8121ce46"/>
		<rom name="dad.14m" merge="dad.14m" size="1048576" crc="837e6f3f"/>
		<rom name="dad.16m" merge="dad.16m" size="1048576" crc="f0916bdb"/>
		<rom name="dad.18m" merge="dad.18m" size="1048576" crc="cef393ef"/>
		<rom name="dad.20m" merge="dad.20m" size="1048576" crc="8953fe9e"/>
		<rom name="dad.01" merge="dad.01" size="131072" crc="3f5e2424"/>
		<rom name="dad.11m" merge="dad.11m" size="2097152" crc="0c499b67"/>
		<rom name="dad.12m" merge="dad.12m" size="2097152" crc="2f0b5a4e"/>
		<rom name="ddtodj.key" size="20" crc="5414dfca"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddtoddp" cloneof="ddtod" romof="ddtod" sourcefile="capcom/d_cps2.cpp">
		<comment>Hack</comment>
		<description>Dungeons &amp; Dragons: Tower of Doom (Plus, Hack)</description>
		<year>2016</year>
		<manufacturer>hack</manufacturer>
		<rom name="dadedp.03c" size="524288" crc="748d17d3"/>
		<rom name="daded.04c" size="524288" crc="306f14fc"/>
		<rom name="daded.05c" size="524288" crc="8c6b8328"/>
		<rom name="dadedp.06a" size="524288" crc="1005b2d7"/>
		<rom name="dadd.07a" size="524288" crc="0f0df6cc"/>
		<rom name="dad.13m" merge="dad.13m" size="2097152" crc="da3cb7d6"/>
		<rom name="dad.15m" merge="dad.15m" size="2097152" crc="92b63172"/>
		<rom name="dad.17m" merge="dad.17m" size="2097152" crc="b98757f5"/>
		<rom name="dad.19m" merge="dad.19m" size="2097152" crc="8121ce46"/>
		<rom name="dad.14m" merge="dad.14m" size="1048576" crc="837e6f3f"/>
		<rom name="dad.16m" merge="dad.16m" size="1048576" crc="f0916bdb"/>
		<rom name="dad.18m" merge="dad.18m" size="1048576" crc="cef393ef"/>
		<rom name="dad.20m" merge="dad.20m" size="1048576" crc="8953fe9e"/>
		<rom name="dad.01" merge="dad.01" size="131072" crc="3f5e2424"/>
		<rom name="dad.11m" merge="dad.11m" size="2097152" crc="0c499b67"/>
		<rom name="dad.12m" merge="dad.12m" size="2097152" crc="2f0b5a4e"/>
		<rom name="phoenix.key" size="20" crc="2cf772b0"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddtodur1" cloneof="ddtod" romof="ddtod" sourcefile="capcom/d_cps2.cpp">
		<description>Dungeons &amp; Dragons: Tower of Doom (USA 940113)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="dadu.03a" size="524288" crc="4413f177"/>
		<rom name="dadu.04a" size="524288" crc="168de230"/>
		<rom name="dadu.05a" size="524288" crc="03d39e91"/>
		<rom name="dad.06" size="524288" crc="13aa3e56"/>
		<rom name="dad.07" size="524288" crc="431cb6dd"/>
		<rom name="dad.13m" merge="dad.13m" size="2097152" crc="da3cb7d6"/>
		<rom name="dad.15m" merge="dad.15m" size="2097152" crc="92b63172"/>
		<rom name="dad.17m" merge="dad.17m" size="2097152" crc="b98757f5"/>
		<rom name="dad.19m" merge="dad.19m" size="2097152" crc="8121ce46"/>
		<rom name="dad.14m" merge="dad.14m" size="1048576" crc="837e6f3f"/>
		<rom name="dad.16m" merge="dad.16m" size="1048576" crc="f0916bdb"/>
		<rom name="dad.18m" merge="dad.18m" size="1048576" crc="cef393ef"/>
		<rom name="dad.20m" merge="dad.20m" size="1048576" crc="8953fe9e"/>
		<rom name="dad.01" merge="dad.01" size="131072" crc="3f5e2424"/>
		<rom name="dad.11m" merge="dad.11m" size="2097152" crc="0c499b67"/>
		<rom name="dad.12m" merge="dad.12m" size="2097152" crc="2f0b5a4e"/>
		<rom name="ddtodu.key" size="20" crc="7c03ec9e"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddtodu" cloneof="ddtod" romof="ddtod" sourcefile="capcom/d_cps2.cpp">
		<description>Dungeons &amp; Dragons: Tower of Doom (USA 940125)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="dadu.03b" size="524288" crc="a519905f"/>
		<rom name="dadu.04b" size="524288" crc="52562d38"/>
		<rom name="dadu.05b" size="524288" crc="ee1cfbfe"/>
		<rom name="dad.06" size="524288" crc="13aa3e56"/>
		<rom name="dad.07" size="524288" crc="431cb6dd"/>
		<rom name="dad.13m" merge="dad.13m" size="2097152" crc="da3cb7d6"/>
		<rom name="dad.15m" merge="dad.15m" size="2097152" crc="92b63172"/>
		<rom name="dad.17m" merge="dad.17m" size="2097152" crc="b98757f5"/>
		<rom name="dad.19m" merge="dad.19m" size="2097152" crc="8121ce46"/>
		<rom name="dad.14m" merge="dad.14m" size="1048576" crc="837e6f3f"/>
		<rom name="dad.16m" merge="dad.16m" size="1048576" crc="f0916bdb"/>
		<rom name="dad.18m" merge="dad.18m" size="1048576" crc="cef393ef"/>
		<rom name="dad.20m" merge="dad.20m" size="1048576" crc="8953fe9e"/>
		<rom name="dad.01" merge="dad.01" size="131072" crc="3f5e2424"/>
		<rom name="dad.11m" merge="dad.11m" size="2097152" crc="0c499b67"/>
		<rom name="dad.12m" merge="dad.12m" size="2097152" crc="2f0b5a4e"/>
		<rom name="ddtodu.key" size="20" crc="7c03ec9e"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddream95" cloneof="hoops96" romof="hoops96" sourcefile="dataeast/d_decomlc.cpp">
		<description>Dunk Dream '95 (Japan 1.4, EAM)</description>
		<year>1995</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="rl00-2.2a" size="524288" crc="07645092"/>
		<rom name="rl01-2.2b" size="524288" crc="cfc629fc"/>
		<rom name="mce-00.2e" merge="mce-00.2e" size="2097152" crc="11b9bd96"/>
		<rom name="mce-01.8m" merge="mce-01.8m" size="2097152" crc="6817d0c6"/>
		<rom name="mce-02.4e" merge="mce-02.4e" size="2097152" crc="be7ff8ba"/>
		<rom name="mce-03.10m" merge="mce-03.10m" size="2097152" crc="756c282e"/>
		<rom name="mce-04.8n" merge="mce-04.8n" size="2097152" crc="91da9b4f"/>
		<rom name="rl02-0.6h" merge="rr02-0.6h" size="131072" crc="9490041c"/>
		<rom name="mce-05.6a" merge="mce-05.6a" size="4194304" crc="e7a9355a"/>
		<rom name="hoops.nv" merge="hoops.nv" size="128" crc="67b18457"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dleaguej" cloneof="dleague" romof="dleague" sourcefile="taito/d_taitoh.cpp">
		<description>Dynamite League (Japan)</description>
		<year>1990</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="c02-19a.33" size="131072" crc="7e904e45"/>
		<rom name="c02-21a.36" size="131072" crc="18c8a32b"/>
		<rom name="c02-20.34" merge="c02-20.34" size="65536" crc="cdf593f3"/>
		<rom name="c02-22.37" size="65536" crc="f50db2d7"/>
		<rom name="c02-23.40" merge="c02-23.40" size="65536" crc="5632ee49"/>
		<rom name="c02-02.15" merge="c02-02.15" size="524288" crc="b273f854"/>
		<rom name="c02-06.6" merge="c02-06.6" size="131072" crc="b8473c7b"/>
		<rom name="c02-10.14" merge="c02-10.14" size="131072" crc="50c02f0f"/>
		<rom name="c02-03.17" merge="c02-03.17" size="524288" crc="c3fd0dcd"/>
		<rom name="c02-07.7" merge="c02-07.7" size="131072" crc="8c1e3296"/>
		<rom name="c02-11.16" merge="c02-11.16" size="131072" crc="fbe548b8"/>
		<rom name="c02-24.19" merge="c02-24.19" size="524288" crc="18ef740a"/>
		<rom name="c02-08.8" merge="c02-08.8" size="131072" crc="1a3c2f93"/>
		<rom name="c02-12.18" merge="c02-12.18" size="131072" crc="b1c151c5"/>
		<rom name="c02-05.21" merge="c02-05.21" size="524288" crc="fe3a5179"/>
		<rom name="c02-09.9" merge="c02-09.9" size="131072" crc="a614d234"/>
		<rom name="c02-13.20" merge="c02-13.20" size="131072" crc="8eb3194d"/>
		<rom name="c02-01.31" merge="c02-01.31" size="524288" crc="d5a3d1aa"/>
		<rom name="c02-18.22" merge="c02-18.22" size="8192" crc="c88f0bbe"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dleague" sourcefile="taito/d_taitoh.cpp">
		<description>Dynamite League (US)</description>
		<year>1990</year>
		<manufacturer>Taito America Corporation</manufacturer>
		<rom name="c02-xx.33" size="131072" crc="eda870a7"/>
		<rom name="c02-xx.36" size="131072" crc="f52114af"/>
		<rom name="c02-20.34" size="65536" crc="cdf593f3"/>
		<rom name="c02-xx.37" size="65536" crc="820a8241"/>
		<rom name="c02-23.40" size="65536" crc="5632ee49"/>
		<rom name="c02-02.15" size="524288" crc="b273f854"/>
		<rom name="c02-06.6" size="131072" crc="b8473c7b"/>
		<rom name="c02-10.14" size="131072" crc="50c02f0f"/>
		<rom name="c02-03.17" size="524288" crc="c3fd0dcd"/>
		<rom name="c02-07.7" size="131072" crc="8c1e3296"/>
		<rom name="c02-11.16" size="131072" crc="fbe548b8"/>
		<rom name="c02-24.19" size="524288" crc="18ef740a"/>
		<rom name="c02-08.8" size="131072" crc="1a3c2f93"/>
		<rom name="c02-12.18" size="131072" crc="b1c151c5"/>
		<rom name="c02-05.21" size="524288" crc="fe3a5179"/>
		<rom name="c02-09.9" size="131072" crc="a614d234"/>
		<rom name="c02-13.20" size="131072" crc="8eb3194d"/>
		<rom name="c02-01.31" size="524288" crc="d5a3d1aa"/>
		<rom name="c02-18.22" size="8192" crc="c88f0bbe"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ecofghtra" cloneof="ecofghtr" romof="ecofghtr" sourcefile="capcom/d_cps2.cpp">
		<description>Eco Fighters (Asia 931203)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="ueca.03" size="524288" crc="bd4589b1"/>
		<rom name="ueca.04" size="524288" crc="1d134b7d"/>
		<rom name="ueca.05" size="524288" crc="9c581fc7"/>
		<rom name="ueca.06" size="524288" crc="c92a7c50"/>
		<rom name="uec.13m" merge="uec.13m" size="2097152" crc="dcaf1436"/>
		<rom name="uec.15m" merge="uec.15m" size="2097152" crc="2807df41"/>
		<rom name="uec.17m" merge="uec.17m" size="2097152" crc="8a708d02"/>
		<rom name="uec.19m" merge="uec.19m" size="2097152" crc="de7be0ef"/>
		<rom name="uec.14m" merge="uec.14m" size="1048576" crc="1a003558"/>
		<rom name="uec.16m" merge="uec.16m" size="1048576" crc="4ff8a6f9"/>
		<rom name="uec.18m" merge="uec.18m" size="1048576" crc="b167ae12"/>
		<rom name="uec.20m" merge="uec.20m" size="1048576" crc="1064bdc2"/>
		<rom name="uec.01" merge="uec.01" size="131072" crc="c235bd15"/>
		<rom name="uec.11m" merge="uec.11m" size="2097152" crc="81b25d39"/>
		<rom name="uec.12m" merge="uec.12m" size="2097152" crc="27729e52"/>
		<rom name="ecofghtra.key" size="20" crc="4f99a9f5"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ecofghtrh" cloneof="ecofghtr" romof="ecofghtr" sourcefile="capcom/d_cps2.cpp">
		<description>Eco Fighters (Hispanic 931203)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="uech.03" size="524288" crc="14c9365e"/>
		<rom name="uech.04" size="524288" crc="579495dc"/>
		<rom name="uech.05" size="524288" crc="96807a8e"/>
		<rom name="uech.06" size="524288" crc="682b9dbc"/>
		<rom name="uec.13m" merge="uec.13m" size="2097152" crc="dcaf1436"/>
		<rom name="uec.15m" merge="uec.15m" size="2097152" crc="2807df41"/>
		<rom name="uec.17m" merge="uec.17m" size="2097152" crc="8a708d02"/>
		<rom name="uec.19m" merge="uec.19m" size="2097152" crc="de7be0ef"/>
		<rom name="uec.14m" merge="uec.14m" size="1048576" crc="1a003558"/>
		<rom name="uec.16m" merge="uec.16m" size="1048576" crc="4ff8a6f9"/>
		<rom name="uec.18m" merge="uec.18m" size="1048576" crc="b167ae12"/>
		<rom name="uec.20m" merge="uec.20m" size="1048576" crc="1064bdc2"/>
		<rom name="uec.01" merge="uec.01" size="131072" crc="c235bd15"/>
		<rom name="uec.11m" merge="uec.11m" size="2097152" crc="81b25d39"/>
		<rom name="uec.12m" merge="uec.12m" size="2097152" crc="27729e52"/>
		<rom name="ecofghtrh.key" size="20" crc="9a9027c8"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ecofghtru1" cloneof="ecofghtr" romof="ecofghtr" sourcefile="capcom/d_cps2.cpp">
		<description>Eco Fighters (USA 931203)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="uecu.03" size="524288" crc="6792480c"/>
		<rom name="uecu.04" size="524288" crc="95ce69d5"/>
		<rom name="uecu.05" size="524288" crc="3a1e78ad"/>
		<rom name="uecu.06" size="524288" crc="a3e2f3cc"/>
		<rom name="uec.13m" merge="uec.13m" size="2097152" crc="dcaf1436"/>
		<rom name="uec.15m" merge="uec.15m" size="2097152" crc="2807df41"/>
		<rom name="uec.17m" merge="uec.17m" size="2097152" crc="8a708d02"/>
		<rom name="uec.19m" merge="uec.19m" size="2097152" crc="de7be0ef"/>
		<rom name="uec.14m" merge="uec.14m" size="1048576" crc="1a003558"/>
		<rom name="uec.16m" merge="uec.16m" size="1048576" crc="4ff8a6f9"/>
		<rom name="uec.18m" merge="uec.18m" size="1048576" crc="b167ae12"/>
		<rom name="uec.20m" merge="uec.20m" size="1048576" crc="1064bdc2"/>
		<rom name="uec.01" merge="uec.01" size="131072" crc="c235bd15"/>
		<rom name="uec.11m" merge="uec.11m" size="2097152" crc="81b25d39"/>
		<rom name="uec.12m" merge="uec.12m" size="2097152" crc="27729e52"/>
		<rom name="ecofghtru.key" size="20" crc="611aa137"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ecofghtru" cloneof="ecofghtr" romof="ecofghtr" sourcefile="capcom/d_cps2.cpp">
		<description>Eco Fighters (USA 940215)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="uecu.03a" size="524288" crc="22d88a4d"/>
		<rom name="uecu.04a" size="524288" crc="6436cfcd"/>
		<rom name="uecu.05a" size="524288" crc="336f121b"/>
		<rom name="uecu.06a" size="524288" crc="6f99d984"/>
		<rom name="uec.13m" merge="uec.13m" size="2097152" crc="dcaf1436"/>
		<rom name="uec.15m" merge="uec.15m" size="2097152" crc="2807df41"/>
		<rom name="uec.17m" merge="uec.17m" size="2097152" crc="8a708d02"/>
		<rom name="uec.19m" merge="uec.19m" size="2097152" crc="de7be0ef"/>
		<rom name="uec.14m" merge="uec.14m" size="1048576" crc="1a003558"/>
		<rom name="uec.16m" merge="uec.16m" size="1048576" crc="4ff8a6f9"/>
		<rom name="uec.18m" merge="uec.18m" size="1048576" crc="b167ae12"/>
		<rom name="uec.20m" merge="uec.20m" size="1048576" crc="1064bdc2"/>
		<rom name="uec.01" merge="uec.01" size="131072" crc="c235bd15"/>
		<rom name="uec.11m" merge="uec.11m" size="2097152" crc="81b25d39"/>
		<rom name="uec.12m" merge="uec.12m" size="2097152" crc="27729e52"/>
		<rom name="ecofghtru.key" size="20" crc="611aa137"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ecofghtrd" cloneof="ecofghtr" romof="ecofghtr" sourcefile="capcom/d_cps2.cpp">
		<comment>Bootleg</comment>
		<description>Eco Fighters (World 931203 Phoenix Edition) (bootleg)</description>
		<year>1993</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="ueced.03" size="524288" crc="ac725d2b"/>
		<rom name="ueced.04" size="524288" crc="f800138d"/>
		<rom name="ueced.05" size="524288" crc="eb6a12f2"/>
		<rom name="ueced.06" size="524288" crc="8380ec9a"/>
		<rom name="uec.13m" merge="uec.13m" size="2097152" crc="dcaf1436"/>
		<rom name="uec.15m" merge="uec.15m" size="2097152" crc="2807df41"/>
		<rom name="uec.17m" merge="uec.17m" size="2097152" crc="8a708d02"/>
		<rom name="uec.19m" merge="uec.19m" size="2097152" crc="de7be0ef"/>
		<rom name="uec.14m" merge="uec.14m" size="1048576" crc="1a003558"/>
		<rom name="uec.16m" merge="uec.16m" size="1048576" crc="4ff8a6f9"/>
		<rom name="uec.18m" merge="uec.18m" size="1048576" crc="b167ae12"/>
		<rom name="uec.20m" merge="uec.20m" size="1048576" crc="1064bdc2"/>
		<rom name="uec.01" merge="uec.01" size="131072" crc="c235bd15"/>
		<rom name="uec.11m" merge="uec.11m" size="2097152" crc="81b25d39"/>
		<rom name="uec.12m" merge="uec.12m" size="2097152" crc="27729e52"/>
		<rom name="phoenix.key" size="20" crc="2cf772b0"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ecofghtr" sourcefile="capcom/d_cps2.cpp">
		<description>Eco Fighters (World 931203)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="uece.03" size="524288" crc="ec2c1137"/>
		<rom name="uece.04" size="524288" crc="b35f99db"/>
		<rom name="uece.05" size="524288" crc="d9d42d31"/>
		<rom name="uece.06" size="524288" crc="9d9771cf"/>
		<rom name="uec.13m" size="2097152" crc="dcaf1436"/>
		<rom name="uec.15m" size="2097152" crc="2807df41"/>
		<rom name="uec.17m" size="2097152" crc="8a708d02"/>
		<rom name="uec.19m" size="2097152" crc="de7be0ef"/>
		<rom name="uec.14m" size="1048576" crc="1a003558"/>
		<rom name="uec.16m" size="1048576" crc="4ff8a6f9"/>
		<rom name="uec.18m" size="1048576" crc="b167ae12"/>
		<rom name="uec.20m" size="1048576" crc="1064bdc2"/>
		<rom name="uec.01" size="131072" crc="c235bd15"/>
		<rom name="uec.11m" size="2097152" crc="81b25d39"/>
		<rom name="uec.12m" size="2097152" crc="27729e52"/>
		<rom name="ecofghtr.key" size="20" crc="2250fd9e"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="eeekkp" cloneof="eeekk" romof="eeekk" sourcefile="pre90s/d_pacman.cpp">
