		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="linknobou" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Link no Bouken: The Legend of Zelda 2 (Hack, English)</description>
		<year>2017</year>
		<manufacturer>columbo</manufacturer>
		<rom name="Link no Bouken - The Legend of Zelda 2 T-Eng (2017)(columbo).fds" size="131000" crc="359d3f2b"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="linknobouj" cloneof="linknobou" romof="linknobou" sourcefile="nes/d_nes.cpp">
		<description>Link no Bouken: The Legend of Zelda 2 (Japan)</description>
		<year>1987</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Link no Bouken - The Legend of Zelda 2 (Japan)(1987)(Nintendo).fds" size="131016" crc="a118214f"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="linknobouc" cloneof="linknobou" romof="linknobou" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Link no Bouken: The Legend of Zelda II (Rev. 1) (Hack, Spanish)</description>
		<year>2019</year>
		<manufacturer>jackic</manufacturer>
		<rom name="Link no Bouken - The Legend of Zelda II (Rev 1) T-Spa (2019)(jackic).fds" size="131000" crc="60a26198"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="lutter" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Lutter (Japan)</description>
		<year>1989</year>
		<manufacturer>Athena</manufacturer>
		<rom name="Lutter (Japan)(1989)(Athena).fds" size="131016" crc="54335232"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="maerchenveil" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Maerchen Veil (Hack, English)</description>
		<year>2025</year>
		<manufacturer>BlackPaladin</manufacturer>
		<rom name="Marchen Veil T-Eng (2025)(BlackPaladin).fds" size="131000" crc="51ec9018"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="maerchenveilj" cloneof="maerchenveil" romof="maerchenveil" sourcefile="nes/d_nes.cpp">
		<description>Maerchen Veil (Japan)</description>
		<year>1987</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Maerchen Veil (Japan)(1987)(Sunsoft).fds" size="131016" crc="618d10a2"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="magmapro" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Magma Project - Hacker (Japan)</description>
		<year>1989</year>
		<manufacturer>Bits Laboratory</manufacturer>
		<rom name="Magma Project - Hacker (Japan)(1989)(Bits Laboratory).fds" size="131016" crc="59d51115"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="matounohou" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Matou no Houkai - The Hero of Babel (Japan)</description>
		<year>1988</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="Matou no Houkai - The Hero of Babel (Japan)(1988)(Pony Canyon).fds" size="131016" crc="0596b36a"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="mazebl" cloneof="trog" romof="trog" sourcefile="midway/d_yunit.cpp">
		<comment>Bootleg</comment>
		<description>Maze (Trog rev LA4 3/11/91 bootleg)</description>
		<year>1990</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="1" size="262144" crc="cf3a206e"/>
		<rom name="2" size="131072" crc="e6095189"/>
		<rom name="3" size="131072" crc="fdd7cc65"/>
		<rom name="4" size="524288" crc="dd7cd402"/>
		<rom name="6" size="262144" crc="9c001d17"/>
		<rom name="5" size="524288" crc="e036e21a"/>
		<rom name="7" size="262144" crc="c5ce99fa"/>
		<video type="raster" orientation="horizontal" width="396" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="meikyjiidab" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Meikyuu Jiin Dababa (Hack, English)</description>
		<year>2017</year>
		<manufacturer>FlashPV</manufacturer>
		<rom name="Meikyuu Jiin Dababa T-Eng (2017)(FlashPV).fds" size="131000" crc="4d13e6b7"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="meikyjiidabj" cloneof="meikyjiidab" romof="meikyjiidab" sourcefile="nes/d_nes.cpp">
		<description>Meikyuu Jiin Dababa (Japan)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Meikyuu Jiin Dababa (Japan)(1987)(Konami).fds" size="131000" crc="1526d32e"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="metroid" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Metroid (Hack, English)</description>
		<year>2016</year>
		<manufacturer>Jordiway73</manufacturer>
		<rom name="Metroid T-Eng (2016)(Jordiway73).fds" size="131000" crc="2711adba"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="metroidj" cloneof="metroid" romof="metroid" sourcefile="nes/d_nes.cpp">
		<description>Metroid (Japan)</description>
		<year>1986</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Metroid (Japan)(1986)(Nintendo).fds" size="131000" crc="5e4f013d"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="michaengdai" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Michael English Daibouken (Japan)</description>
		<year>1987</year>
		<manufacturer>Scorpion Soft</manufacturer>
		<rom name="Michael English Daibouken (Japan)(1987)(Scorpion Soft).fds" size="131000" crc="e5ab0e6c"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="moerotwi" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Cinnamon Hakase wo Sukue! ~ To the Rescue of Dr. Cinnamon!</comment>
		<description>Moero TwinBee (Japan)</description>
		<year>1986</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Moero TwinBee - Cinnamon Hakase wo Sukue! (Japan)(1986)(Konami).fds" size="131016" crc="0d684aa7"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="montyonrun" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Monty on the Run - Monty no Doki Doki Dai Dassou (Hack, English)</description>
		<year>2021</year>
		<manufacturer>Stardust Crusaders</manufacturer>
		<rom name="Monty on the Run - Monty no Doki Doki Dai Dassou T-Eng (2021)(Stardust Crusaders).fds" size="131001" crc="d7242483"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="montyonrunj" cloneof="montyonrun" romof="montyonrun" sourcefile="nes/d_nes.cpp">
		<description>Monty on the Run - Monty no Doki Doki Dai Dassou (Japan)</description>
		<year>1987</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Monty on the Run - Monty no Doki Doki Dai Dassou (Japan)(1987)(Jaleco).fds" size="131016" crc="bb7ab325"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="moonballmagic" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Moonball Magic (Japan)</description>
		<year>1988</year>
		<manufacturer>System Sacom</manufacturer>
		<rom name="Moonball Magic (Japan)(1988)(System Sacom).fds" size="131016" crc="99a87df8"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="mknifty666" cloneof="mk" romof="mk" sourcefile="midway/d_yunit.cpp">
		<comment>Hack</comment>
		<description>Mortal Kombat (Nifty Kombo 666, hack)</description>
		<year>1992</year>
		<manufacturer>hack</manufacturer>
		<rom name="l1_mortal_kombat_u3_sound_rom.u3" merge="sl1_mortal_kombat_u3_sound_rom.u3" size="262144" crc="c615844c"/>
		<rom name="l1_mortal_kombat_u12_sound_rom.u12" merge="sl1_mortal_kombat_u12_sound_rom.u12" size="262144" crc="258bd7f9"/>
		<rom name="l1_mortal_kombat_u13_sound_rom.u13" merge="sl1_mortal_kombat_u13_sound_rom.u13" size="262144" crc="7b7ec3b6"/>
		<rom name="mortall_kombo_rom_u105-j4.u105.bin" size="524288" crc="243d8009"/>
		<rom name="kombo-u89.u89" size="524288" crc="7b26a6b1"/>
		<rom name="l1_mortal_kombat_game_rom_u-111.u111" size="524288" crc="d17096c4"/>
		<rom name="l1_mortal_kombat_game_rom_u-112.u112" size="524288" crc="993bc2e4"/>
		<rom name="l1_mortal_kombat_game_rom_u-113.u113" size="524288" crc="6fb91ede"/>
		<rom name="l1_mortal_kombat_game_rom_u-114.u114" size="524288" crc="ed1ff88a"/>
		<rom name="l1_mortal_kombat_game_rom_u-95.u95" size="524288" crc="a002a155"/>
		<rom name="l1_mortal_kombat_game_rom_u-96.u96" size="524288" crc="dcee8492"/>
		<rom name="l1_mortal_kombat_game_rom_u-97.u97" size="524288" crc="de88caef"/>
		<rom name="l1_mortal_kombat_game_rom_u-98.u98" size="524288" crc="37eb01b4"/>
		<rom name="l1_mortal_kombat_game_rom_u-106.u106" size="524288" crc="45acaf21"/>
		<rom name="l1_mortal_kombat_game_rom_u-107.u107" size="524288" crc="2a6c10a0"/>
		<rom name="l1_mortal_kombat_game_rom_u-108.u108" size="524288" crc="23308979"/>
		<rom name="l1_mortal_kombat_game_rom_u-109.u109" size="524288" crc="cafc47bb"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mknifty" cloneof="mk" romof="mk" sourcefile="midway/d_yunit.cpp">
		<comment>Hack</comment>
		<description>Mortal Kombat (Nifty Kombo, hack)</description>
		<year>1992</year>
		<manufacturer>hack</manufacturer>
		<rom name="l1_mortal_kombat_u3_sound_rom.u3" merge="sl1_mortal_kombat_u3_sound_rom.u3" size="262144" crc="c615844c"/>
		<rom name="l1_mortal_kombat_u12_sound_rom.u12" merge="sl1_mortal_kombat_u12_sound_rom.u12" size="262144" crc="258bd7f9"/>
		<rom name="l1_mortal_kombat_u13_sound_rom.u13" merge="sl1_mortal_kombat_u13_sound_rom.u13" size="262144" crc="7b7ec3b6"/>
		<rom name="nifty.105" size="524288" crc="c66fd38d"/>
		<rom name="nifty.89" size="524288" crc="bbf8738d"/>
		<rom name="l1_mortal_kombat_game_rom_u-111.u111" size="524288" crc="d17096c4"/>
		<rom name="l1_mortal_kombat_game_rom_u-112.u112" size="524288" crc="993bc2e4"/>
		<rom name="l1_mortal_kombat_game_rom_u-113.u113" size="524288" crc="6fb91ede"/>
		<rom name="l1_mortal_kombat_game_rom_u-114.u114" size="524288" crc="ed1ff88a"/>
		<rom name="l1_mortal_kombat_game_rom_u-95.u95" size="524288" crc="a002a155"/>
		<rom name="l1_mortal_kombat_game_rom_u-96.u96" size="524288" crc="dcee8492"/>
		<rom name="l1_mortal_kombat_game_rom_u-97.u97" size="524288" crc="de88caef"/>
		<rom name="l1_mortal_kombat_game_rom_u-98.u98" size="524288" crc="37eb01b4"/>
		<rom name="l1_mortal_kombat_game_rom_u-106.u106" size="524288" crc="45acaf21"/>
		<rom name="l1_mortal_kombat_game_rom_u-107.u107" size="524288" crc="2a6c10a0"/>
		<rom name="l1_mortal_kombat_game_rom_u-108.u108" size="524288" crc="23308979"/>
		<rom name="l1_mortal_kombat_game_rom_u-109.u109" size="524288" crc="cafc47bb"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mkprot4" cloneof="mk" romof="mk" sourcefile="midway/d_yunit.cpp">
		<comment>Prototype</comment>
		<description>Mortal Kombat (prototype, rev 4.0 07/14/92)</description>
		<year>1992</year>
		<manufacturer>Midway</manufacturer>
		<rom name="l1_mortal_kombat_u3_sound_rom.u3" merge="sl1_mortal_kombat_u3_sound_rom.u3" size="262144" crc="c615844c"/>
		<rom name="l1_mortal_kombat_u12_sound_rom.u12" merge="sl1_mortal_kombat_u12_sound_rom.u12" size="262144" crc="258bd7f9"/>
		<rom name="l1_mortal_kombat_u13_sound_rom.u13" merge="sl1_mortal_kombat_u13_sound_rom.u13" size="262144" crc="7b7ec3b6"/>
		<rom name="proto4_mortal_kombat_game_rom_u-105.u105" size="524288" crc="d7f8d78b"/>
		<rom name="proto4_mortal_kombat_game_rom_u-89.u89" size="524288" crc="a6b5d6d2"/>
		<rom name="l1_mortal_kombat_game_rom_u-111.u111" size="524288" crc="d17096c4"/>
		<rom name="l1_mortal_kombat_game_rom_u-112.u112" size="524288" crc="993bc2e4"/>
		<rom name="l1_mortal_kombat_game_rom_u-113.u113" size="524288" crc="6fb91ede"/>
		<rom name="l1_mortal_kombat_game_rom_u-114.u114" size="524288" crc="ed1ff88a"/>
		<rom name="l1_mortal_kombat_game_rom_u-95.u95" size="524288" crc="a002a155"/>
		<rom name="l1_mortal_kombat_game_rom_u-96.u96" size="524288" crc="dcee8492"/>
		<rom name="l1_mortal_kombat_game_rom_u-97.u97" size="524288" crc="de88caef"/>
		<rom name="l1_mortal_kombat_game_rom_u-98.u98" size="524288" crc="37eb01b4"/>
		<rom name="l1_mortal_kombat_game_rom_u-106.u106" size="524288" crc="45acaf21"/>
		<rom name="l1_mortal_kombat_game_rom_u-107.u107" size="524288" crc="2a6c10a0"/>
		<rom name="l1_mortal_kombat_game_rom_u-108.u108" size="524288" crc="23308979"/>
		<rom name="l1_mortal_kombat_game_rom_u-109.u109" size="524288" crc="cafc47bb"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mkprot8" cloneof="mk" romof="mk" sourcefile="midway/d_yunit.cpp">
		<comment>Prototype</comment>
		<description>Mortal Kombat (prototype, rev 8.0 07/21/92)</description>
		<year>1992</year>
		<manufacturer>Midway</manufacturer>
		<rom name="l1_mortal_kombat_u3_sound_rom.u3" merge="sl1_mortal_kombat_u3_sound_rom.u3" size="262144" crc="c615844c"/>
		<rom name="l1_mortal_kombat_u12_sound_rom.u12" merge="sl1_mortal_kombat_u12_sound_rom.u12" size="262144" crc="258bd7f9"/>
		<rom name="l1_mortal_kombat_u13_sound_rom.u13" merge="sl1_mortal_kombat_u13_sound_rom.u13" size="262144" crc="7b7ec3b6"/>
		<rom name="proto8_mortal_kombat_game_rom_u-105.u105" size="524288" crc="2f3c095d"/>
		<rom name="proto8_mortal_kombat_game_rom_u-89.u89" size="524288" crc="edcf217f"/>
		<rom name="l1_mortal_kombat_game_rom_u-111.u111" size="524288" crc="d17096c4"/>
		<rom name="l1_mortal_kombat_game_rom_u-112.u112" size="524288" crc="993bc2e4"/>
		<rom name="l1_mortal_kombat_game_rom_u-113.u113" size="524288" crc="6fb91ede"/>
		<rom name="l1_mortal_kombat_game_rom_u-114.u114" size="524288" crc="ed1ff88a"/>
		<rom name="l1_mortal_kombat_game_rom_u-95.u95" size="524288" crc="a002a155"/>
		<rom name="l1_mortal_kombat_game_rom_u-96.u96" size="524288" crc="dcee8492"/>
		<rom name="l1_mortal_kombat_game_rom_u-97.u97" size="524288" crc="de88caef"/>
		<rom name="l1_mortal_kombat_game_rom_u-98.u98" size="524288" crc="37eb01b4"/>
		<rom name="l1_mortal_kombat_game_rom_u-106.u106" size="524288" crc="45acaf21"/>
		<rom name="l1_mortal_kombat_game_rom_u-107.u107" size="524288" crc="2a6c10a0"/>
		<rom name="l1_mortal_kombat_game_rom_u-108.u108" size="524288" crc="23308979"/>
		<rom name="l1_mortal_kombat_game_rom_u-109.u109" size="524288" crc="cafc47bb"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mkprot9" cloneof="mk" romof="mk" sourcefile="midway/d_yunit.cpp">
		<comment>Prototype</comment>
		<description>Mortal Kombat (prototype, rev 9.0 07/28/92)</description>
		<year>1992</year>
		<manufacturer>Midway</manufacturer>
		<rom name="l1_mortal_kombat_u3_sound_rom.u3" merge="sl1_mortal_kombat_u3_sound_rom.u3" size="262144" crc="c615844c"/>
		<rom name="l1_mortal_kombat_u12_sound_rom.u12" merge="sl1_mortal_kombat_u12_sound_rom.u12" size="262144" crc="258bd7f9"/>
		<rom name="l1_mortal_kombat_u13_sound_rom.u13" merge="sl1_mortal_kombat_u13_sound_rom.u13" size="262144" crc="7b7ec3b6"/>
		<rom name="proto9_mortal_kombat_game_rom_u-105.u105" size="524288" crc="20772bbd"/>
		<rom name="proto9_mortal_kombat_game_rom_u-89.u89" size="524288" crc="3238d45b"/>
		<rom name="l1_mortal_kombat_game_rom_u-111.u111" size="524288" crc="d17096c4"/>
		<rom name="l1_mortal_kombat_game_rom_u-112.u112" size="524288" crc="993bc2e4"/>
		<rom name="l1_mortal_kombat_game_rom_u-113.u113" size="524288" crc="6fb91ede"/>
		<rom name="l1_mortal_kombat_game_rom_u-114.u114" size="524288" crc="ed1ff88a"/>
		<rom name="l1_mortal_kombat_game_rom_u-95.u95" size="524288" crc="a002a155"/>
		<rom name="l1_mortal_kombat_game_rom_u-96.u96" size="524288" crc="dcee8492"/>
		<rom name="l1_mortal_kombat_game_rom_u-97.u97" size="524288" crc="de88caef"/>
