		<rom name="v1-.5a" merge="v1-.5a" size="2048" crc="b66b2c2a"/>
		<rom name="v2.3m" merge="v2.3m" size="32" crc="238fdb40"/>
		<rom name="v4.10d" merge="v4.10d" size="32" crc="3b5836b4"/>
		<rom name="v3.3j" merge="v3.3j" size="32" crc="51eef657"/>
		<rom name="dsp-3_p0-d.m9" merge="dsp-3_p0-d.m9" size="2048" crc="4b7d72bc"/>
		<rom name="dsp-3_p1-.l9" merge="dsp-3_p1-.l9" size="2048" crc="3bfff5f3"/>
		<rom name="rms-3_p2-.c9" merge="rms-3_p2-.c9" size="1024" crc="6c4a891f"/>
		<rom name="dsp-3_p3-.e5" merge="dsp-3_p3-.e5" size="32" crc="539a5a64"/>
		<rom name="rms-3_p4-.f6" merge="rms-3_p4-.f6" size="32" crc="9014c0fd"/>
		<rom name="dsp-3_p5-.m4" merge="dsp-3_p5-.m4" size="32" crc="e52089a0"/>
		<rom name="cassmcu.1c" merge="cassmcu.1c" size="1024" crc="a6df18fd"/>
		<video type="raster" orientation="vertical" width="240" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="burnangl" sourcefile="pce/d_pce.cpp">
		<description>Burning Angels (Japan)</description>
		<year>1990</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="Burning Angels (Japan)(1990)(Naxat Soft).pce" size="393216" crc="d233c05a"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cyberx" sourcefile="pce/d_pce.cpp">
		<description>Busou Keiji: Cyber Cross (Japan)</description>
		<year>1989</year>
		<manufacturer>Face Corp.</manufacturer>
		<rom name="Busou Keiji - Cyber Cross (Japan)(1989)(Face).pce" size="393216" crc="d0c250ca"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cadash" sourcefile="pce/d_pce.cpp">
		<comment>Bad graphics</comment>
		<description>Cadash (Japan)</description>
		<year>1990</year>
		<manufacturer>Taito Corp.</manufacturer>
		<rom name="Cadash (Japan)(1990)(Taito).pce" size="393216" crc="8dc0d85f"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cadash" sourcefile="pce/d_pce.cpp">
		<comment>Bad graphics</comment>
		<description>Cadash (USA)</description>
		<year>1991</year>
		<manufacturer>Working Designs</manufacturer>
		<rom name="Cadash (USA)(1991)(Working Designs).pce" size="524288" crc="bb0b3aef"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="candance" cloneof="osman" romof="osman" sourcefile="dataeast/d_simpl156.cpp">
		<description>Cannon Dancer (Japan)</description>
		<year>1996</year>
		<manufacturer>Mitchell (Atlus license)</manufacturer>
		<rom name="sa00-0.1e" merge="sa00-0.1e" size="524288" crc="ec6b3257"/>
		<rom name="mcf-00.9a" merge="mcf-00.9a" size="2097152" crc="247712dc"/>
		<rom name="mcf-02.14a" merge="mcf-02.14a" size="2097152" crc="21251b33"/>
		<rom name="mcf-04.14h" merge="mcf-04.14h" size="2097152" crc="4fa55577"/>
		<rom name="mcf-01.13a" merge="mcf-01.13a" size="2097152" crc="83881e25"/>
		<rom name="mcf-03.14d" merge="mcf-03.14d" size="2097152" crc="faf1d51d"/>
		<rom name="sa01-0.13h" merge="sa01-0.13h" size="262144" crc="cea8368e"/>
		<rom name="mcf-05.12f" merge="mcf-05.12f" size="2097152" crc="f007d376"/>
		<rom name="eeprom-candance.bin" size="128" crc="0a0a8f6b"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="captavena" cloneof="captaven" romof="captaven" sourcefile="dataeast/d_deco32.cpp">
		<description>Captain America and The Avengers (Asia Rev 1.0)</description>
		<year>1991</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="hn_00.e1" size="131072" crc="12dd0c71"/>
		<rom name="hn_01.h1" size="131072" crc="ac5ea492"/>
		<rom name="hn_02.k1" size="131072" crc="0c5e13f6"/>
		<rom name="hn_03.l1" size="131072" crc="bc050740"/>
		<rom name="man-12.3e" merge="man-12.3e" size="131072" crc="d6261e98"/>
		<rom name="man-13.3h" merge="man-13.3h" size="131072" crc="40f0764d"/>
		<rom name="man-14.3k" merge="man-14.3k" size="131072" crc="7cb9a4bd"/>
		<rom name="man-15.3m" merge="man-15.3m" size="131072" crc="c7854fe8"/>
		<rom name="hj_08.17k" merge="hj_08.17k" size="65536" crc="361fbd16"/>
		<rom name="man-00.8a" merge="man-00.8a" size="524288" crc="7855a607"/>
		<rom name="man-05.16a" merge="man-05.16a" size="1048576" crc="d44d1995"/>
		<rom name="man-04.14a" merge="man-04.14a" size="1048576" crc="541492a1"/>
		<rom name="man-03.12a" merge="man-03.12a" size="1048576" crc="2d9c52b2"/>
		<rom name="man-02.11a" merge="man-02.11a" size="1048576" crc="07674c05"/>
		<rom name="man-01.10a" merge="man-01.10a" size="1048576" crc="ae714ada"/>
		<rom name="man-06.17a" merge="man-06.17a" size="1048576" crc="a9a64297"/>
		<rom name="man-07.18a" merge="man-07.18a" size="1048576" crc="b1db200c"/>
		<rom name="man-08.17c" merge="man-08.17c" size="1048576" crc="28e98e66"/>
		<rom name="man-09.21c" merge="man-09.21c" size="1048576" crc="1921245d"/>
		<rom name="man-10.14k" merge="man-10.14k" size="524288" crc="0132c578"/>
		<rom name="man-11.16k" merge="man-11.16k" size="524288" crc="0dc60a4c"/>
		<rom name="ts-00.4h" merge="ts-00.4h" size="279" crc="ebc2908e"/>
		<rom name="ts-01.5h" merge="ts-01.5h" size="279" crc="c776a980"/>
		<rom name="ts-02.12l" merge="ts-02.12l" size="447" crc="6f26528c"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="captaven" sourcefile="dataeast/d_deco32.cpp">
		<description>Captain America and The Avengers (Asia Rev 1.4)</description>
		<year>1991</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="hn_00-4.1e" size="131072" crc="147fb094"/>
		<rom name="hn_01-4.1h" size="131072" crc="11ecdb95"/>
		<rom name="hn_02-4.1k" size="131072" crc="35d2681f"/>
		<rom name="hn_03-4.1m" size="131072" crc="3b59ba05"/>
		<rom name="man-12.3e" size="131072" crc="d6261e98"/>
		<rom name="man-13.3h" size="131072" crc="40f0764d"/>
		<rom name="man-14.3k" size="131072" crc="7cb9a4bd"/>
		<rom name="man-15.3m" size="131072" crc="c7854fe8"/>
		<rom name="hj_08.17k" size="65536" crc="361fbd16"/>
		<rom name="man-00.8a" size="524288" crc="7855a607"/>
		<rom name="man-05.16a" size="1048576" crc="d44d1995"/>
		<rom name="man-04.14a" size="1048576" crc="541492a1"/>
		<rom name="man-03.12a" size="1048576" crc="2d9c52b2"/>
		<rom name="man-02.11a" size="1048576" crc="07674c05"/>
		<rom name="man-01.10a" size="1048576" crc="ae714ada"/>
		<rom name="man-06.17a" size="1048576" crc="a9a64297"/>
		<rom name="man-07.18a" size="1048576" crc="b1db200c"/>
		<rom name="man-08.17c" size="1048576" crc="28e98e66"/>
		<rom name="man-09.21c" size="1048576" crc="1921245d"/>
		<rom name="man-10.14k" size="524288" crc="0132c578"/>
		<rom name="man-11.16k" size="524288" crc="0dc60a4c"/>
		<rom name="ts-00.4h" size="279" crc="ebc2908e"/>
		<rom name="ts-01.5h" size="279" crc="c776a980"/>
		<rom name="ts-02.12l" size="447" crc="6f26528c"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="captavenj" cloneof="captaven" romof="captaven" sourcefile="dataeast/d_deco32.cpp">
		<description>Captain America and The Avengers (Japan Rev 0.2)</description>
		<year>1991</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="hj_00-2.1e" size="131072" crc="10b1faaf"/>
		<rom name="hj_01-2.1h" size="131072" crc="62c59f27"/>
		<rom name="hj_02-2.1k" size="131072" crc="ce946cad"/>
		<rom name="hj_03-2.1m" size="131072" crc="140cf9ce"/>
		<rom name="man-12.3e" merge="man-12.3e" size="131072" crc="d6261e98"/>
		<rom name="man-13.3h" merge="man-13.3h" size="131072" crc="40f0764d"/>
		<rom name="man-14.3k" merge="man-14.3k" size="131072" crc="7cb9a4bd"/>
		<rom name="man-15.3m" merge="man-15.3m" size="131072" crc="c7854fe8"/>
		<rom name="hj_08.17k" merge="hj_08.17k" size="65536" crc="361fbd16"/>
		<rom name="man-00.8a" merge="man-00.8a" size="524288" crc="7855a607"/>
		<rom name="man-05.16a" merge="man-05.16a" size="1048576" crc="d44d1995"/>
		<rom name="man-04.14a" merge="man-04.14a" size="1048576" crc="541492a1"/>
		<rom name="man-03.12a" merge="man-03.12a" size="1048576" crc="2d9c52b2"/>
		<rom name="man-02.11a" merge="man-02.11a" size="1048576" crc="07674c05"/>
		<rom name="man-01.10a" merge="man-01.10a" size="1048576" crc="ae714ada"/>
		<rom name="man-06.17a" merge="man-06.17a" size="1048576" crc="a9a64297"/>
		<rom name="man-07.18a" merge="man-07.18a" size="1048576" crc="b1db200c"/>
		<rom name="man-08.17c" merge="man-08.17c" size="1048576" crc="28e98e66"/>
		<rom name="man-09.21c" merge="man-09.21c" size="1048576" crc="1921245d"/>
		<rom name="man-10.14k" merge="man-10.14k" size="524288" crc="0132c578"/>
		<rom name="man-11.16k" merge="man-11.16k" size="524288" crc="0dc60a4c"/>
		<rom name="ts-00.4h" merge="ts-00.4h" size="279" crc="ebc2908e"/>
		<rom name="ts-01.5h" merge="ts-01.5h" size="279" crc="c776a980"/>
		<rom name="ts-02.12l" merge="ts-02.12l" size="447" crc="6f26528c"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="captavene" cloneof="captaven" romof="captaven" sourcefile="dataeast/d_deco32.cpp">
		<description>Captain America and The Avengers (UK Rev 1.4)</description>
		<year>1991</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="hg_00-4.1e" size="131072" crc="7008d43c"/>
		<rom name="hg_01-4.1h" size="131072" crc="53dc1042"/>
		<rom name="hg_02-4.1k" size="131072" crc="9e3f9ee2"/>
		<rom name="hg_03-4.1m" size="131072" crc="bc050740"/>
		<rom name="man-12.3e" merge="man-12.3e" size="131072" crc="d6261e98"/>
		<rom name="man-13.3h" merge="man-13.3h" size="131072" crc="40f0764d"/>
		<rom name="man-14.3k" merge="man-14.3k" size="131072" crc="7cb9a4bd"/>
		<rom name="man-15.3m" merge="man-15.3m" size="131072" crc="c7854fe8"/>
		<rom name="hj_08.17k" merge="hj_08.17k" size="65536" crc="361fbd16"/>
		<rom name="man-00.8a" merge="man-00.8a" size="524288" crc="7855a607"/>
		<rom name="man-05.16a" merge="man-05.16a" size="1048576" crc="d44d1995"/>
		<rom name="man-04.14a" merge="man-04.14a" size="1048576" crc="541492a1"/>
		<rom name="man-03.12a" merge="man-03.12a" size="1048576" crc="2d9c52b2"/>
		<rom name="man-02.11a" merge="man-02.11a" size="1048576" crc="07674c05"/>
		<rom name="man-01.10a" merge="man-01.10a" size="1048576" crc="ae714ada"/>
		<rom name="man-06.17a" merge="man-06.17a" size="1048576" crc="a9a64297"/>
		<rom name="man-07.18a" merge="man-07.18a" size="1048576" crc="b1db200c"/>
		<rom name="man-08.17c" merge="man-08.17c" size="1048576" crc="28e98e66"/>
		<rom name="man-09.21c" merge="man-09.21c" size="1048576" crc="1921245d"/>
		<rom name="man-10.14k" merge="man-10.14k" size="524288" crc="0132c578"/>
		<rom name="man-11.16k" merge="man-11.16k" size="524288" crc="0dc60a4c"/>
		<rom name="ts-00.4h" merge="ts-00.4h" size="279" crc="ebc2908e"/>
		<rom name="ts-01.5h" merge="ts-01.5h" size="279" crc="c776a980"/>
		<rom name="ts-02.12l" merge="ts-02.12l" size="447" crc="6f26528c"/>
		<rom name="pal16r8b.14c" size="260" status="nodump"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="captavenua" cloneof="captaven" romof="captaven" sourcefile="dataeast/d_deco32.cpp">
		<description>Captain America and The Avengers (US Rev 1.4)</description>
		<year>1991</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="hh_00-4.2e" size="131072" crc="0e1acc05"/>
		<rom name="hh_01-4.2h" size="131072" crc="4ff0351d"/>
		<rom name="hh_02-4.2k" size="131072" crc="e84c0665"/>
		<rom name="hh_03-4.2m" size="131072" crc="bc050740"/>
		<rom name="man-12.3e" merge="man-12.3e" size="131072" crc="d6261e98"/>
		<rom name="man-13.3h" merge="man-13.3h" size="131072" crc="40f0764d"/>
		<rom name="man-14.3k" merge="man-14.3k" size="131072" crc="7cb9a4bd"/>
		<rom name="man-15.3m" merge="man-15.3m" size="131072" crc="c7854fe8"/>
		<rom name="hj_08.17k" merge="hj_08.17k" size="65536" crc="361fbd16"/>
		<rom name="man-00.8a" merge="man-00.8a" size="524288" crc="7855a607"/>
		<rom name="man-05.16a" merge="man-05.16a" size="1048576" crc="d44d1995"/>
		<rom name="man-04.14a" merge="man-04.14a" size="1048576" crc="541492a1"/>
		<rom name="man-03.12a" merge="man-03.12a" size="1048576" crc="2d9c52b2"/>
		<rom name="man-02.11a" merge="man-02.11a" size="1048576" crc="07674c05"/>
		<rom name="man-01.10a" merge="man-01.10a" size="1048576" crc="ae714ada"/>
		<rom name="man-06.17a" merge="man-06.17a" size="1048576" crc="a9a64297"/>
		<rom name="man-07.18a" merge="man-07.18a" size="1048576" crc="b1db200c"/>
		<rom name="man-08.17c" merge="man-08.17c" size="1048576" crc="28e98e66"/>
		<rom name="man-09.21c" merge="man-09.21c" size="1048576" crc="1921245d"/>
		<rom name="man-10.14k" merge="man-10.14k" size="524288" crc="0132c578"/>
		<rom name="man-11.16k" merge="man-11.16k" size="524288" crc="0dc60a4c"/>
		<rom name="ts-00.4h" merge="ts-00.4h" size="279" crc="ebc2908e"/>
		<rom name="ts-01.5h" merge="ts-01.5h" size="279" crc="c776a980"/>
		<rom name="ts-02.12l" merge="ts-02.12l" size="447" crc="6f26528c"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="captavenuu" cloneof="captaven" romof="captaven" sourcefile="dataeast/d_deco32.cpp">
		<description>Captain America and The Avengers (US Rev 1.6)</description>
		<year>1991</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="hh-00.1e" size="131072" crc="c34da654"/>
		<rom name="hh-01.1h" size="131072" crc="55abe63f"/>
		<rom name="hh-02.1k" size="131072" crc="6096a9fb"/>
		<rom name="hh-03.1m" size="131072" crc="93631ded"/>
		<rom name="man-12.3e" merge="man-12.3e" size="131072" crc="d6261e98"/>
		<rom name="man-13.3h" merge="man-13.3h" size="131072" crc="40f0764d"/>
		<rom name="man-14.3k" merge="man-14.3k" size="131072" crc="7cb9a4bd"/>
		<rom name="man-15.3m" merge="man-15.3m" size="131072" crc="c7854fe8"/>
		<rom name="hj_08.17k" merge="hj_08.17k" size="65536" crc="361fbd16"/>
		<rom name="man-00.8a" merge="man-00.8a" size="524288" crc="7855a607"/>
		<rom name="man-05.16a" merge="man-05.16a" size="1048576" crc="d44d1995"/>
		<rom name="man-04.14a" merge="man-04.14a" size="1048576" crc="541492a1"/>
		<rom name="man-03.12a" merge="man-03.12a" size="1048576" crc="2d9c52b2"/>
		<rom name="man-02.11a" merge="man-02.11a" size="1048576" crc="07674c05"/>
		<rom name="man-01.10a" merge="man-01.10a" size="1048576" crc="ae714ada"/>
		<rom name="man-06.17a" merge="man-06.17a" size="1048576" crc="a9a64297"/>
		<rom name="man-07.18a" merge="man-07.18a" size="1048576" crc="b1db200c"/>
		<rom name="man-08.17c" merge="man-08.17c" size="1048576" crc="28e98e66"/>
		<rom name="man-09.21c" merge="man-09.21c" size="1048576" crc="1921245d"/>
		<rom name="man-10.14k" merge="man-10.14k" size="524288" crc="0132c578"/>
		<rom name="man-11.16k" merge="man-11.16k" size="524288" crc="0dc60a4c"/>
		<rom name="ts-00.4h" merge="ts-00.4h" size="279" crc="ebc2908e"/>
		<rom name="ts-01.5h" merge="ts-01.5h" size="279" crc="c776a980"/>
		<rom name="ts-02.12l" merge="ts-02.12l" size="447" crc="6f26528c"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="captavenu" cloneof="captaven" romof="captaven" sourcefile="dataeast/d_deco32.cpp">
		<description>Captain America and The Avengers (US Rev 1.9)</description>
		<year>1991</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="hh_00-19.1e" size="131072" crc="08b870e0"/>
		<rom name="hh_01-19.1h" size="131072" crc="0dc0feca"/>
		<rom name="hh_02-19.1k" size="131072" crc="26ef94c0"/>
		<rom name="hn_03-4.1m" merge="hn_03-4.1m" size="131072" crc="3b59ba05"/>
		<rom name="man-12.3e" merge="man-12.3e" size="131072" crc="d6261e98"/>
		<rom name="man-13.3h" merge="man-13.3h" size="131072" crc="40f0764d"/>
		<rom name="man-14.3k" merge="man-14.3k" size="131072" crc="7cb9a4bd"/>
		<rom name="man-15.3m" merge="man-15.3m" size="131072" crc="c7854fe8"/>
		<rom name="hj_08.17k" merge="hj_08.17k" size="65536" crc="361fbd16"/>
		<rom name="man-00.8a" merge="man-00.8a" size="524288" crc="7855a607"/>
		<rom name="man-05.16a" merge="man-05.16a" size="1048576" crc="d44d1995"/>
		<rom name="man-04.14a" merge="man-04.14a" size="1048576" crc="541492a1"/>
		<rom name="man-03.12a" merge="man-03.12a" size="1048576" crc="2d9c52b2"/>
		<rom name="man-02.11a" merge="man-02.11a" size="1048576" crc="07674c05"/>
		<rom name="man-01.10a" merge="man-01.10a" size="1048576" crc="ae714ada"/>
		<rom name="man-06.17a" merge="man-06.17a" size="1048576" crc="a9a64297"/>
		<rom name="man-07.18a" merge="man-07.18a" size="1048576" crc="b1db200c"/>
		<rom name="man-08.17c" merge="man-08.17c" size="1048576" crc="28e98e66"/>
		<rom name="man-09.21c" merge="man-09.21c" size="1048576" crc="1921245d"/>
		<rom name="man-10.14k" merge="man-10.14k" size="524288" crc="0132c578"/>
		<rom name="man-11.16k" merge="man-11.16k" size="524288" crc="0dc60a4c"/>
		<rom name="ts-00.4h" merge="ts-00.4h" size="279" crc="ebc2908e"/>
		<rom name="ts-01.5h" merge="ts-01.5h" size="279" crc="c776a980"/>
		<rom name="ts-02.12l" merge="ts-02.12l" size="447" crc="6f26528c"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="csilverja" cloneof="csilver" romof="csilver" sourcefile="dataeast/d_dec8.cpp">
		<description>Captain Silver (Japan, revision 1)</description>
		<year>1987</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="dx03-1.18d" size="32768" crc="d42905be"/>
		<rom name="dx01.12d" merge="dx01.12d" size="65536" crc="570fb50c"/>
		<rom name="dx02.13d" merge="dx02.13d" size="65536" crc="58625890"/>
		<rom name="dx04-1.19d" merge="dx04-1.19d" size="65536" crc="29432691"/>
		<rom name="dx05.3f" merge="dx05.3f" size="65536" crc="eb32cf25"/>
		<rom name="dx00.3d" merge="dx00.3d" size="32768" crc="f01ef985"/>
		<rom name="dx14.15k" merge="dx14.15k" size="65536" crc="80f07915"/>
		<rom name="dx13.13k" merge="dx13.13k" size="65536" crc="d32c02e7"/>
		<rom name="dx12.10k" merge="dx12.10k" size="65536" crc="ac78b76b"/>
		<rom name="dx06.5f" merge="dx06.5f" size="65536" crc="b6fb208c"/>
		<rom name="dx07.7f" merge="dx07.7f" size="65536" crc="ee3e1817"/>
		<rom name="dx08.8f" merge="dx08.8f" size="65536" crc="705900fe"/>
		<rom name="dx09.10f" merge="dx09.10f" size="65536" crc="3192571d"/>
		<rom name="dx10.12f" merge="dx10.12f" size="65536" crc="3ef77a32"/>
		<rom name="dx11.13f" merge="dx11.13f" size="65536" crc="9cf3d5b8"/>
		<rom name="id8751h_japan.mcu" size="4096" crc="6e801217"/>
		<rom name="dx-15.b10" merge="dx-15.b10" size="1024" crc="dcbfec4e"/>
		<video type="raster" orientation="horizontal" width="256" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="csilverj" cloneof="csilver" romof="csilver" sourcefile="dataeast/d_dec8.cpp">
		<description>Captain Silver (Japan, revision 2)</description>
		<year>1987</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="dx03-2.18d" size="32768" crc="02dd8cfc"/>
		<rom name="dx01.12d" merge="dx01.12d" size="65536" crc="570fb50c"/>
		<rom name="dx02.13d" merge="dx02.13d" size="65536" crc="58625890"/>
		<rom name="dx04-1.19d" merge="dx04-1.19d" size="65536" crc="29432691"/>
		<rom name="dx05.3f" merge="dx05.3f" size="65536" crc="eb32cf25"/>
		<rom name="dx00.3d" merge="dx00.3d" size="32768" crc="f01ef985"/>
		<rom name="dx14.15k" merge="dx14.15k" size="65536" crc="80f07915"/>
		<rom name="dx13.13k" merge="dx13.13k" size="65536" crc="d32c02e7"/>
		<rom name="dx12.10k" merge="dx12.10k" size="65536" crc="ac78b76b"/>
		<rom name="dx06.5f" merge="dx06.5f" size="65536" crc="b6fb208c"/>
		<rom name="dx07.7f" merge="dx07.7f" size="65536" crc="ee3e1817"/>
		<rom name="dx08.8f" merge="dx08.8f" size="65536" crc="705900fe"/>
		<rom name="dx09.10f" merge="dx09.10f" size="65536" crc="3192571d"/>
		<rom name="dx10.12f" merge="dx10.12f" size="65536" crc="3ef77a32"/>
		<rom name="dx11.13f" merge="dx11.13f" size="65536" crc="9cf3d5b8"/>
		<rom name="id8751h_japan.mcu" size="4096" crc="6e801217"/>
		<rom name="dx-15.b10" merge="dx-15.b10" size="1024" crc="dcbfec4e"/>
		<video type="raster" orientation="horizontal" width="256" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="csilver" sourcefile="dataeast/d_dec8.cpp">
		<description>Captain Silver (World)</description>
		<year>1987</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="dx03-12.18d" size="32768" crc="2d926e7c"/>
		<rom name="dx01.12d" size="65536" crc="570fb50c"/>
		<rom name="dx02.13d" size="65536" crc="58625890"/>
		<rom name="dx04-1.19d" size="65536" crc="29432691"/>
		<rom name="dx05.3f" size="65536" crc="eb32cf25"/>
		<rom name="dx00.3d" size="32768" crc="f01ef985"/>
