		<rom name="toy-high-0.h10" size="524288" crc="5bee6df7"/>
		<rom name="toy-low-0.j10" size="524288" crc="26c49ca2"/>
		<rom name="c1" size="524288" crc="edf77532"/>
		<rom name="c3" size="524288" crc="c3aea660"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="blkheartj" cloneof="blkheart" romof="blkheart" sourcefile="pst90s/d_nmk16.cpp">
		<description>Black Heart (Japan)</description>
		<year>1991</year>
		<manufacturer>UPL</manufacturer>
		<rom name="7.bin" size="131072" crc="e0a5c667"/>
		<rom name="6.bin" size="131072" crc="7cce45e8"/>
		<rom name="4.bin" merge="4.bin" size="65536" crc="7cefa295"/>
		<rom name="3.bin" merge="3.bin" size="131072" crc="a1ab3a16"/>
		<rom name="90068-5.bin" merge="90068-5.bin" size="1048576" crc="a1ab4f24"/>
		<rom name="90068-8.bin" merge="90068-8.bin" size="1048576" crc="9d3204b2"/>
		<rom name="90068-2.bin" merge="90068-2.bin" size="524288" crc="3a583184"/>
		<rom name="90068-1.bin" merge="90068-1.bin" size="524288" crc="e7af69d2"/>
		<rom name="9.bpr" merge="9.bpr" size="256" crc="98ed1c97"/>
		<rom name="10.bpr" merge="10.bpr" size="256" crc="cfdbb86c"/>
		<rom name="nmk004.bin" merge="nmk004.bin" size="8192" crc="8ae61a09"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="blkheart" romof="nmk004" sourcefile="pst90s/d_nmk16.cpp">
		<description>Black Heart</description>
		<year>1991</year>
		<manufacturer>UPL</manufacturer>
		<rom name="blkhrt.7" size="131072" crc="5bd248c0"/>
		<rom name="blkhrt.6" size="131072" crc="6449e50d"/>
		<rom name="4.bin" size="65536" crc="7cefa295"/>
		<rom name="3.bin" size="131072" crc="a1ab3a16"/>
		<rom name="90068-5.bin" size="1048576" crc="a1ab4f24"/>
		<rom name="90068-8.bin" size="1048576" crc="9d3204b2"/>
		<rom name="90068-2.bin" size="524288" crc="3a583184"/>
		<rom name="90068-1.bin" size="524288" crc="e7af69d2"/>
		<rom name="9.bpr" size="256" crc="98ed1c97"/>
		<rom name="10.bpr" size="256" crc="cfdbb86c"/>
		<rom name="nmk004.bin" merge="nmk004.bin" size="8192" crc="8ae61a09"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="blackt96" sourcefile="pst90s/d_blackt96.cpp">
		<comment>Game is glitchy (very poor quality)! This is normal!</comment>
		<description>Black Touch '96</description>
		<year>1996</year>
		<manufacturer>D.G.R.M.</manufacturer>
		<rom name="3" size="262144" crc="fc2c1d79"/>
		<rom name="4" size="262144" crc="caff5b4a"/>
		<rom name="pic16c57.bin" size="8192" crc="6053ba2f"/>
		<rom name="1" size="524288" crc="6a934174"/>
		<rom name="2" size="262144" crc="94009cd4"/>
		<rom name="5" size="262144" crc="6e52c331"/>
		<rom name="6" size="262144" crc="69637a5a"/>
		<rom name="7" size="524288" crc="6b04e8a8"/>
		<rom name="8" size="524288" crc="16c656be"/>
		<rom name="11" size="262144" crc="9eb773a3"/>
		<rom name="12" size="262144" crc="8894e608"/>
		<rom name="13" size="262144" crc="0acceb9d"/>
		<rom name="14" size="262144" crc="b5e3de25"/>
		<rom name="9" size="65536" crc="81a4cf4c"/>
		<rom name="10" size="65536" crc="b78232a2"/>
		<video type="raster" orientation="horizontal" width="256" height="208" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="blzntrnd" sourcefile="pst90s/d_metro.cpp">
		<description>Blazing Tornado</description>
		<year>1994</year>
		<manufacturer>Human Amusement</manufacturer>
		<rom name="1k.bin" size="524288" crc="b007893b"/>
		<rom name="2k.bin" size="524288" crc="ec173252"/>
		<rom name="3k.bin" size="524288" crc="1e230ba2"/>
		<rom name="4k.bin" size="524288" crc="e98ca99e"/>
		<rom name="rom5.bin" size="131072" crc="7e90b774"/>
		<rom name="rom142.bin" size="2097152" crc="a7200598"/>
		<rom name="rom186.bin" size="2097152" crc="6ee28ea7"/>
		<rom name="rom131.bin" size="2097152" crc="c77e75d3"/>
		<rom name="rom175.bin" size="2097152" crc="04a84f9b"/>
		<rom name="rom242.bin" size="2097152" crc="1182463f"/>
		<rom name="rom286.bin" size="2097152" crc="384424fc"/>
		<rom name="rom231.bin" size="2097152" crc="f0812362"/>
		<rom name="rom275.bin" size="2097152" crc="184cb129"/>
		<rom name="rom342.bin" size="2097152" crc="e527fee5"/>
		<rom name="rom386.bin" size="2097152" crc="d10b1401"/>
		<rom name="rom331.bin" size="2097152" crc="4d909c28"/>
		<rom name="rom375.bin" size="2097152" crc="6eb4f97c"/>
		<rom name="rom9.bin" size="2097152" crc="37ca3570"/>
		<rom name="rom8.bin" size="524288" crc="565a4086"/>
		<rom name="rom6.bin" size="2097152" crc="8b8819fc"/>
		<rom name="rom7.bin" size="2097152" crc="0089a52b"/>
		<video type="raster" orientation="horizontal" width="304" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="blockbl" cloneof="block" romof="block" sourcefile="pre90s/d_mitchell.cpp">
		<comment>Bootleg</comment>
		<description>Block Block (bootleg)</description>
		<year>1991</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="m7.l6" size="65536" crc="3b576fd9"/>
		<rom name="m5.l3" size="262144" crc="7c988bb7"/>
		<rom name="m6.l5" size="131072" crc="5768d8eb"/>
		<rom name="m12.o10" size="131072" crc="963154d9"/>
		<rom name="m13.o14" size="131072" crc="069480bb"/>
		<rom name="m4.j17" size="131072" crc="9e3b6f4f"/>
		<rom name="m3.j20" size="131072" crc="629d58fe"/>
		<rom name="m11.o7" size="65536" crc="255180a5"/>
		<rom name="m10.o5" size="65536" crc="3201c088"/>
		<rom name="m9.o3" size="65536" crc="29357fe4"/>
		<rom name="m8.o2" size="65536" crc="abd665d1"/>
		<rom name="bl_01.rom" merge="bl_01.2d" size="131072" crc="c2ec2abb"/>
		<video type="raster" orientation="vertical" width="240" height="384" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="blockj" cloneof="block" romof="block" sourcefile="pre90s/d_mitchell.cpp">
		<description>Block Block (Japan 910910)</description>
		<year>1991</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="blj_05.14f" size="32768" crc="3b55969a"/>
		<rom name="ble_06.15f" size="131072" crc="cdb13d55"/>
		<rom name="blj_07.16f" size="131072" crc="1723883c"/>
		<rom name="bl_08.8h" merge="bl_08.8h" size="131072" crc="aa0f4ff1"/>
		<rom name="bl_09.9h" merge="bl_09.9h" size="131072" crc="6fa8c186"/>
		<rom name="bl_18.8j" merge="bl_18.8j" size="131072" crc="c0acafaf"/>
		<rom name="bl_19.9j" merge="bl_19.9j" size="131072" crc="1ae942f5"/>
		<rom name="bl_16.2j" merge="bl_16.2j" size="131072" crc="fadcaff7"/>
		<rom name="bl_17.3j" merge="bl_17.3j" size="131072" crc="5f8cab42"/>
		<rom name="bl_01.2d" merge="bl_01.2d" size="131072" crc="c2ec2abb"/>
		<video type="raster" orientation="vertical" width="240" height="384" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="blockr2" cloneof="block" romof="block" sourcefile="pre90s/d_mitchell.cpp">
		<description>Block Block (World 910910)</description>
		<year>1991</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="ble_05.14f" size="32768" crc="c12e7f4c"/>
		<rom name="ble_06.15f" size="131072" crc="cdb13d55"/>
		<rom name="ble_07.16f" size="131072" crc="1d114f13"/>
		<rom name="bl_08.8h" merge="bl_08.8h" size="131072" crc="aa0f4ff1"/>
		<rom name="bl_09.9h" merge="bl_09.9h" size="131072" crc="6fa8c186"/>
		<rom name="bl_18.8j" merge="bl_18.8j" size="131072" crc="c0acafaf"/>
		<rom name="bl_19.9j" merge="bl_19.9j" size="131072" crc="1ae942f5"/>
		<rom name="bl_16.2j" merge="bl_16.2j" size="131072" crc="fadcaff7"/>
		<rom name="bl_17.3j" merge="bl_17.3j" size="131072" crc="5f8cab42"/>
		<rom name="bl_01.2d" merge="bl_01.2d" size="131072" crc="c2ec2abb"/>
		<video type="raster" orientation="vertical" width="240" height="384" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="blockr1" cloneof="block" romof="block" sourcefile="pre90s/d_mitchell.cpp">
		<description>Block Block (World 911106 Joystick)</description>
		<year>1991</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="ble_05a.14f" size="32768" crc="fa2a4536"/>
		<rom name="ble_06a.15f" merge="ble_06b.15f" size="131072" crc="e114ebde"/>
		<rom name="ble_07.16f" size="131072" crc="1d114f13"/>
		<rom name="bl_08.8h" merge="bl_08.8h" size="131072" crc="aa0f4ff1"/>
		<rom name="bl_09.9h" merge="bl_09.9h" size="131072" crc="6fa8c186"/>
		<rom name="bl_18.8j" merge="bl_18.8j" size="131072" crc="c0acafaf"/>
		<rom name="bl_19.9j" merge="bl_19.9j" size="131072" crc="1ae942f5"/>
		<rom name="bl_16.2j" merge="bl_16.2j" size="131072" crc="fadcaff7"/>
		<rom name="bl_17.3j" merge="bl_17.3j" size="131072" crc="5f8cab42"/>
		<rom name="bl_01.2d" merge="bl_01.2d" size="131072" crc="c2ec2abb"/>
		<video type="raster" orientation="vertical" width="240" height="384" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="block" sourcefile="pre90s/d_mitchell.cpp">
		<description>Block Block (World 911219 Joystick)</description>
		<year>1991</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="ble_05b.14f" size="32768" crc="fcdb7885"/>
		<rom name="ble_06b.15f" size="131072" crc="e114ebde"/>
		<rom name="ble_07b.16f" size="131072" crc="61bef077"/>
		<rom name="bl_08.8h" size="131072" crc="aa0f4ff1"/>
		<rom name="bl_09.9h" size="131072" crc="6fa8c186"/>
		<rom name="bl_18.8j" size="131072" crc="c0acafaf"/>
		<rom name="bl_19.9j" size="131072" crc="1ae942f5"/>
		<rom name="bl_16.2j" size="131072" crc="fadcaff7"/>
		<rom name="bl_17.3j" size="131072" crc="5f8cab42"/>
		<rom name="bl_01.2d" size="131072" crc="c2ec2abb"/>
		<video type="raster" orientation="vertical" width="240" height="384" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="blocken" sourcefile="pst90s/d_shangha3.cpp">
		<description>Blocken (Japan)</description>
		<year>1994</year>
		<manufacturer>Visco / KID</manufacturer>
		<rom name="ic31j.bin" size="131072" crc="ec8de2a3"/>
		<rom name="ic32j.bin" size="131072" crc="79b96240"/>
		<rom name="ic34.bin" size="65536" crc="23e446ff"/>
		<rom name="ic98j.bin" size="524288" crc="35dda273"/>
		<rom name="ic99j.bin" size="524288" crc="ce43762b"/>
		<rom name="ic100j.bin" size="524288" crc="a34786fd"/>
		<rom name="ic53.bin" size="524288" crc="86108c56"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="blmbycar" sourcefile="pst90s/d_blmbycar.cpp">
		<description>Blomby Car (Version 1P0)</description>
		<year>1994</year>
		<manufacturer>ABM &amp; Gecas</manufacturer>
		<rom name="bcrom4.bin" size="524288" crc="06d490ba"/>
		<rom name="bcrom6.bin" size="524288" crc="33aca664"/>
		<rom name="bc_rom7" size="524288" crc="e55ca79b"/>
		<rom name="bc_rom8" size="524288" crc="cdf38c96"/>
		<rom name="bc_rom9" size="524288" crc="0337ab3d"/>
		<rom name="bc_rom10" size="524288" crc="5458917e"/>
		<rom name="bc_rom1" size="524288" crc="ac6f8ba1"/>
		<rom name="bc_rom2" size="524288" crc="a4bc31bf"/>
		<video type="raster" orientation="horizontal" width="384" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="blmbycaru" cloneof="blmbycar" romof="blmbycar" sourcefile="pst90s/d_blmbycar.cpp">
		<description>Blomby Car (Version 1P0, not encrypted)</description>
		<year>1994</year>
		<manufacturer>ABM &amp; Gecas</manufacturer>
		<rom name="bc_rom4" size="524288" crc="76f054a2"/>
		<rom name="bc_rom6" size="524288" crc="2570b4c5"/>
		<rom name="bc_rom7" merge="bc_rom7" size="524288" crc="e55ca79b"/>
		<rom name="bc_rom8" merge="bc_rom8" size="524288" crc="cdf38c96"/>
		<rom name="bc_rom9" merge="bc_rom9" size="524288" crc="0337ab3d"/>
		<rom name="bc_rom10" merge="bc_rom10" size="524288" crc="5458917e"/>
		<rom name="bc_rom1" merge="bc_rom1" size="524288" crc="ac6f8ba1"/>
		<rom name="bc_rom2" merge="bc_rom2" size="524288" crc="a4bc31bf"/>
		<video type="raster" orientation="horizontal" width="384" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bloodbroja" cloneof="bloodbro" romof="bloodbro" sourcefile="pst90s/d_bloodbro.cpp">
		<description>Blood Bros. (Japan)</description>
		<year>1990</year>
		<manufacturer>TAD Corporation</manufacturer>
		<rom name="2j.u021.7n" size="131072" crc="c0fdc3e4"/>
		<rom name="1j.u022.8n" size="131072" crc="2d7e0fdf"/>
		<rom name="4.u023.7l" merge="4.u023.7l" size="131072" crc="fd951c2c"/>
		<rom name="3.u024.8l" merge="3.u024.8l" size="131072" crc="18d3c460"/>
		<rom name="bb_07.u1016.6a" merge="bb_07.u1016.6a" size="65536" crc="411b94e8"/>
		<rom name="bb_05.u061.6f" merge="bb_05.u061.6f" size="65536" crc="04ba6d19"/>
		<rom name="bb_06.u063.6d" merge="bb_06.u063.6d" size="65536" crc="7092e35b"/>
		<rom name="blood_bros_bk__=c=1990_tad_corp.u064.4d" merge="blood_bros_bk__=c=1990_tad_corp.u064.4d" size="1048576" crc="1aa87ee6"/>
		<rom name="blood_bros_obj__=c=1990_tad_corp.u078.2n" merge="blood_bros_obj__=c=1990_tad_corp.u078.2n" size="1048576" crc="d27c3952"/>
		<rom name="bb_08.u095.5a" merge="bb_08.u095.5a" size="131072" crc="deb1b975"/>
		<rom name="cb006.u083.6c" merge="cb006.u083.6c" size="256" crc="b2b89a74"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bloodbroj" cloneof="bloodbro" romof="bloodbro" sourcefile="pst90s/d_bloodbro.cpp">
		<description>Blood Bros. (Japan, rev A)</description>
		<year>1990</year>
		<manufacturer>TAD Corporation</manufacturer>
		<rom name="2j_a.u021.7n" size="131072" crc="e8ca21b8"/>
		<rom name="1j_a.u022.8n" size="131072" crc="6b28cfc7"/>
		<rom name="4.u023.7l" merge="4.u023.7l" size="131072" crc="fd951c2c"/>
		<rom name="3.u024.8l" merge="3.u024.8l" size="131072" crc="18d3c460"/>
		<rom name="bb_07.u1016.6a" merge="bb_07.u1016.6a" size="65536" crc="411b94e8"/>
		<rom name="bb_05.u061.6f" merge="bb_05.u061.6f" size="65536" crc="04ba6d19"/>
		<rom name="bb_06.u063.6d" merge="bb_06.u063.6d" size="65536" crc="7092e35b"/>
		<rom name="blood_bros_bk__=c=1990_tad_corp.u064.4d" merge="blood_bros_bk__=c=1990_tad_corp.u064.4d" size="1048576" crc="1aa87ee6"/>
		<rom name="blood_bros_obj__=c=1990_tad_corp.u078.2n" merge="blood_bros_obj__=c=1990_tad_corp.u078.2n" size="1048576" crc="d27c3952"/>
		<rom name="bb_08.u095.5a" merge="bb_08.u095.5a" size="131072" crc="deb1b975"/>
		<rom name="cb006.u083.6c" merge="cb006.u083.6c" size="256" crc="b2b89a74"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bloodbrok" cloneof="bloodbro" romof="bloodbro" sourcefile="pst90s/d_bloodbro.cpp">
		<description>Blood Bros. (Korea)</description>
		<year>1990</year>
		<manufacturer>TAD Corporation</manufacturer>
		<rom name="2k.u021.7n" size="131072" crc="d65f5e1f"/>
		<rom name="1k.u022.8n" size="131072" crc="3d4b48fd"/>
		<rom name="4.u023.7l" merge="4.u023.7l" size="131072" crc="fd951c2c"/>
		<rom name="3.u024.8l" merge="3.u024.8l" size="131072" crc="18d3c460"/>
		<rom name="u1016.6a" size="65536" crc="4f462b4f"/>
		<rom name="bb_05.u061.6f" merge="bb_05.u061.6f" size="65536" crc="04ba6d19"/>
		<rom name="bb_06.u063.6d" merge="bb_06.u063.6d" size="65536" crc="7092e35b"/>
		<rom name="blood_bros_bk__=c=1990_tad_corp.u064.4d" merge="blood_bros_bk__=c=1990_tad_corp.u064.4d" size="1048576" crc="1aa87ee6"/>
		<rom name="blood_bros_obj__=c=1990_tad_corp.u078.2n" merge="blood_bros_obj__=c=1990_tad_corp.u078.2n" size="1048576" crc="d27c3952"/>
		<rom name="bb_08.u095.5a" merge="bb_08.u095.5a" size="131072" crc="deb1b975"/>
		<rom name="cb006.u083.6c" merge="cb006.u083.6c" size="256" crc="b2b89a74"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bloodbrom" cloneof="bloodbro" romof="bloodbro" sourcefile="pst90s/d_bloodbro_ms.cpp">
		<comment>Bootleg</comment>
		<description>Blood Bros. (Modular System)</description>
		<year>199?</year>
		<manufacturer>bootleg (Gaelco / Ervisa)</manufacturer>
		<rom name="6-1_bb606.ic8" size="65536" crc="3c069061"/>
		<rom name="6-1_bb603.ic17" size="65536" crc="10f4c8e9"/>
		<rom name="6-1_bb605.ic11" size="65536" crc="2dc3fb8c"/>
		<rom name="6-1_bb602.ic20" size="65536" crc="8e507cce"/>
		<rom name="6-1_bb604.ic25" size="65536" crc="cc069a40"/>
		<rom name="6-1_bb601.ic26" size="65536" crc="d06bf68d"/>
		<rom name="1-2_bb101.ic12" size="65536" crc="3e184e74"/>
		<rom name="4-3-a_bb4a1.ic17" size="131072" crc="499c91db"/>
		<rom name="4-3-a_bb4a2.ic16" size="131072" crc="e8f87153"/>
		<rom name="4-3-a_bb4a3.ic15" size="131072" crc="13b888f2"/>
		<rom name="4-3-a_bb4a4.ic14" size="131072" crc="19bc0508"/>
		<rom name="4-3-b_bb4b1.ic17" size="131072" crc="aa86ae59"/>
		<rom name="4-3-b_bb4b2.ic16" size="131072" crc="f25dd182"/>
		<rom name="4-3-b_bb4b3.ic15" size="131072" crc="3efcb6aa"/>
		<rom name="4-3-b_bb4b4.ic14" size="131072" crc="6b5254fa"/>
		<rom name="4-3_bb401.ic17" size="32768" crc="07e12bd2"/>
		<rom name="4-3_bb402.ic16" size="32768" crc="eca374ea"/>
		<rom name="4-3_bb403.ic15" size="32768" crc="d77b84d3"/>
		<rom name="4-3_bb404.ic14" size="32768" crc="f8d2d4dc"/>
		<rom name="51-1-b_bb503.ic3" size="65536" crc="9d2a382d"/>
		<rom name="51-1-b_bb512.ic12" size="65536" crc="83bbb220"/>
		<rom name="51-1-b_bb518.ic18" size="65536" crc="efcf5b1d"/>
		<rom name="51-1-b_bb524.ic24" size="65536" crc="c4ccf38d"/>
		<rom name="51-1-b_bb504.ic4" size="65536" crc="1fc7f229"/>
		<rom name="51-1-b_bb513.ic13" size="65536" crc="3767456b"/>
		<rom name="51-1-b_bb519.ic19" size="65536" crc="77670244"/>
		<rom name="51-1-b_bb525.ic25" size="65536" crc="25b4e119"/>
		<rom name="51-1-b_bb505.ic5" size="65536" crc="3ec650ce"/>
		<rom name="51-1-b_bb514.ic14" size="65536" crc="a29a2f44"/>
		<rom name="51-1-b_bb520.ic20" size="65536" crc="d7f3b09a"/>
		<rom name="51-1-b_bb526.ic26" size="65536" crc="1c2d70b0"/>
		<rom name="51-1-b_bb506.ic6" size="65536" crc="10dba663"/>
		<rom name="51-1-b_bb515.ic15" size="65536" crc="30110411"/>
		<rom name="51-1-b_bb521.ic21" size="65536" crc="fb8cff4c"/>
		<rom name="51-1-b_bb527.ic27" size="65536" crc="a73cd7a5"/>
		<rom name="1-2_110_tbp18s030.ic20" size="32" crc="e26e680a"/>
		<rom name="2_211_82s129.ic4" size="256" crc="4f8c3e63"/>
		<rom name="2_202_82s129.ic12" size="256" crc="e434128a"/>
		<rom name="51-1_p0502_82s129n.ic10" size="256" crc="15085e44"/>
		<rom name="6-1_606_gal16v8-20hb1.ic13" size="279" status="nodump"/>
		<rom name="6-1_646_gal16v8-20hb1.ic7" size="279" status="nodump"/>
		<rom name="4-3_403_gal16v8-25hb1.ic29" size="279" status="nodump"/>
		<rom name="4-3-a_p0403_pal16r8acn.ic29" size="260" crc="506156cc"/>
		<rom name="4-3-b_403_gal16v8-25hb1.ic19" size="279" status="nodump"/>
