		<rom name="dad.11m" size="2097152" crc="0c499b67"/>
		<rom name="dad.12m" size="2097152" crc="2f0b5a4e"/>
		<rom name="ddtod.key" size="20" crc="41dfca41"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddtodhr2" cloneof="ddtod" romof="ddtod" sourcefile="capcom/d_cps2.cpp">
		<description>Dungeons &amp; Dragons: Tower of Doom (Hispanic 940113)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="dadh.03a" size="524288" crc="43d04aa3"/>
		<rom name="dadh.04a" size="524288" crc="8b8d296c"/>
		<rom name="dadh.05a" size="524288" crc="daae6b14"/>
		<rom name="dad.06" size="524288" crc="13aa3e56"/>
		<rom name="dad.07" size="524288" crc="431cb6dd"/>
		<rom name="dad.13m" merge="dad.13m" size="2097152" crc="da3cb7d6"/>
		<rom name="dad.15m" merge="dad.15m" size="2097152" crc="92b63172"/>
		<rom name="dad.17m" merge="dad.17m" size="2097152" crc="b98757f5"/>
		<rom name="dad.19m" merge="dad.19m" size="2097152" crc="8121ce46"/>
		<rom name="dad.14m" merge="dad.14m" size="1048576" crc="837e6f3f"/>
		<rom name="dad.16m" merge="dad.16m" size="1048576" crc="f0916bdb"/>
		<rom name="dad.18m" merge="dad.18m" size="1048576" crc="cef393ef"/>
		<rom name="dad.20m" merge="dad.20m" size="1048576" crc="8953fe9e"/>
		<rom name="dad.01" merge="dad.01" size="131072" crc="3f5e2424"/>
		<rom name="dad.11m" merge="dad.11m" size="2097152" crc="0c499b67"/>
		<rom name="dad.12m" merge="dad.12m" size="2097152" crc="2f0b5a4e"/>
		<rom name="ddtodh.key" size="20" crc="65f33a1c"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddtodhr1" cloneof="ddtod" romof="ddtod" sourcefile="capcom/d_cps2.cpp">
		<description>Dungeons &amp; Dragons: Tower of Doom (Hispanic 940125)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="dadh.03b" size="524288" crc="ae0cb98e"/>
		<rom name="dadh.04b" size="524288" crc="b5774363"/>
		<rom name="dadh.05b" size="524288" crc="6ce2a485"/>
		<rom name="dad.06" size="524288" crc="13aa3e56"/>
		<rom name="dad.07" size="524288" crc="431cb6dd"/>
		<rom name="dad.13m" merge="dad.13m" size="2097152" crc="da3cb7d6"/>
		<rom name="dad.15m" merge="dad.15m" size="2097152" crc="92b63172"/>
		<rom name="dad.17m" merge="dad.17m" size="2097152" crc="b98757f5"/>
		<rom name="dad.19m" merge="dad.19m" size="2097152" crc="8121ce46"/>
		<rom name="dad.14m" merge="dad.14m" size="1048576" crc="837e6f3f"/>
		<rom name="dad.16m" merge="dad.16m" size="1048576" crc="f0916bdb"/>
		<rom name="dad.18m" merge="dad.18m" size="1048576" crc="cef393ef"/>
		<rom name="dad.20m" merge="dad.20m" size="1048576" crc="8953fe9e"/>
		<rom name="dad.01" merge="dad.01" size="131072" crc="3f5e2424"/>
		<rom name="dad.11m" merge="dad.11m" size="2097152" crc="0c499b67"/>
		<rom name="dad.12m" merge="dad.12m" size="2097152" crc="2f0b5a4e"/>
		<rom name="ddtodh.key" size="20" crc="65f33a1c"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddtodh" cloneof="ddtod" romof="ddtod" sourcefile="capcom/d_cps2.cpp">
		<description>Dungeons &amp; Dragons: Tower of Doom (Hispanic 940412)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="dadh.03c" size="524288" crc="5750a861"/>
		<rom name="dadh.04c" size="524288" crc="cfbf1b56"/>
		<rom name="dadh.05c" size="524288" crc="a6e562ba"/>
		<rom name="dad.06a" merge="dad.06a" size="524288" crc="6225495a"/>
		<rom name="dad.07a" merge="dad.07a" size="524288" crc="b3480ec3"/>
		<rom name="dad.13m" merge="dad.13m" size="2097152" crc="da3cb7d6"/>
		<rom name="dad.15m" merge="dad.15m" size="2097152" crc="92b63172"/>
		<rom name="dad.17m" merge="dad.17m" size="2097152" crc="b98757f5"/>
		<rom name="dad.19m" merge="dad.19m" size="2097152" crc="8121ce46"/>
		<rom name="dad.14m" merge="dad.14m" size="1048576" crc="837e6f3f"/>
		<rom name="dad.16m" merge="dad.16m" size="1048576" crc="f0916bdb"/>
		<rom name="dad.18m" merge="dad.18m" size="1048576" crc="cef393ef"/>
		<rom name="dad.20m" merge="dad.20m" size="1048576" crc="8953fe9e"/>
		<rom name="dad.01" merge="dad.01" size="131072" crc="3f5e2424"/>
		<rom name="dad.11m" merge="dad.11m" size="2097152" crc="0c499b67"/>
		<rom name="dad.12m" merge="dad.12m" size="2097152" crc="2f0b5a4e"/>
		<rom name="ddtodh.key" size="20" crc="65f33a1c"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddtodjr2" cloneof="ddtod" romof="ddtod" sourcefile="capcom/d_cps2.cpp">
		<description>Dungeons &amp; Dragons: Tower of Doom (Japan 940113)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="dadj.03a" size="524288" crc="711638dc"/>
		<rom name="dadj.04a" size="524288" crc="4869639c"/>
		<rom name="dadj.05a" size="524288" crc="484c0efa"/>
		<rom name="dad.06" size="524288" crc="13aa3e56"/>
		<rom name="dad.07" size="524288" crc="431cb6dd"/>
		<rom name="dad.13m" merge="dad.13m" size="2097152" crc="da3cb7d6"/>
		<rom name="dad.15m" merge="dad.15m" size="2097152" crc="92b63172"/>
		<rom name="dad.17m" merge="dad.17m" size="2097152" crc="b98757f5"/>
		<rom name="dad.19m" merge="dad.19m" size="2097152" crc="8121ce46"/>
		<rom name="dad.14m" merge="dad.14m" size="1048576" crc="837e6f3f"/>
		<rom name="dad.16m" merge="dad.16m" size="1048576" crc="f0916bdb"/>
		<rom name="dad.18m" merge="dad.18m" size="1048576" crc="cef393ef"/>
		<rom name="dad.20m" merge="dad.20m" size="1048576" crc="8953fe9e"/>
		<rom name="dad.01" merge="dad.01" size="131072" crc="3f5e2424"/>
		<rom name="dad.11m" merge="dad.11m" size="2097152" crc="0c499b67"/>
		<rom name="dad.12m" merge="dad.12m" size="2097152" crc="2f0b5a4e"/>
		<rom name="ddtodj.key" size="20" crc="5414dfca"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddtodjr1" cloneof="ddtod" romof="ddtod" sourcefile="capcom/d_cps2.cpp">
		<description>Dungeons &amp; Dragons: Tower of Doom (Japan 940125)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="dadj.03b" size="524288" crc="87606b85"/>
		<rom name="dadj.04b" size="524288" crc="24d49575"/>
		<rom name="dadj.05b" size="524288" crc="56ce51f7"/>
		<rom name="dad.06" size="524288" crc="13aa3e56"/>
		<rom name="dad.07" size="524288" crc="431cb6dd"/>
		<rom name="dad.13m" merge="dad.13m" size="2097152" crc="da3cb7d6"/>
		<rom name="dad.15m" merge="dad.15m" size="2097152" crc="92b63172"/>
		<rom name="dad.17m" merge="dad.17m" size="2097152" crc="b98757f5"/>
		<rom name="dad.19m" merge="dad.19m" size="2097152" crc="8121ce46"/>
		<rom name="dad.14m" merge="dad.14m" size="1048576" crc="837e6f3f"/>
		<rom name="dad.16m" merge="dad.16m" size="1048576" crc="f0916bdb"/>
		<rom name="dad.18m" merge="dad.18m" size="1048576" crc="cef393ef"/>
		<rom name="dad.20m" merge="dad.20m" size="1048576" crc="8953fe9e"/>
		<rom name="dad.01" merge="dad.01" size="131072" crc="3f5e2424"/>
		<rom name="dad.11m" merge="dad.11m" size="2097152" crc="0c499b67"/>
		<rom name="dad.12m" merge="dad.12m" size="2097152" crc="2f0b5a4e"/>
		<rom name="ddtodj.key" size="20" crc="5414dfca"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddtodj" cloneof="ddtod" romof="ddtod" sourcefile="capcom/d_cps2.cpp">
		<description>Dungeons &amp; Dragons: Tower of Doom (Japan 940412)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="dadj.03c" size="524288" crc="0b1b5798"/>
		<rom name="dadj.04c" size="524288" crc="c6a2fbc8"/>
		<rom name="dadj.05c" size="524288" crc="189b15fe"/>
		<rom name="dad.06a" merge="dad.06a" size="524288" crc="6225495a"/>
		<rom name="dad.07a" merge="dad.07a" size="524288" crc="b3480ec3"/>
		<rom name="dad.13m" merge="dad.13m" size="2097152" crc="da3cb7d6"/>
		<rom name="dad.15m" merge="dad.15m" size="2097152" crc="92b63172"/>
		<rom name="dad.17m" merge="dad.17m" size="2097152" crc="b98757f5"/>
		<rom name="dad.19m" merge="dad.19m" size="2097152" crc="8121ce46"/>
		<rom name="dad.14m" merge="dad.14m" size="1048576" crc="837e6f3f"/>
		<rom name="dad.16m" merge="dad.16m" size="1048576" crc="f0916bdb"/>
		<rom name="dad.18m" merge="dad.18m" size="1048576" crc="cef393ef"/>
		<rom name="dad.20m" merge="dad.20m" size="1048576" crc="8953fe9e"/>
		<rom name="dad.01" merge="dad.01" size="131072" crc="3f5e2424"/>
		<rom name="dad.11m" merge="dad.11m" size="2097152" crc="0c499b67"/>
		<rom name="dad.12m" merge="dad.12m" size="2097152" crc="2f0b5a4e"/>
		<rom name="ddtodj.key" size="20" crc="5414dfca"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddtoddp" cloneof="ddtod" romof="ddtod" sourcefile="capcom/d_cps2.cpp">
		<comment>Hack</comment>
		<description>Dungeons &amp; Dragons: Tower of Doom (Plus, Hack)</description>
		<year>2016</year>
		<manufacturer>hack</manufacturer>
		<rom name="dadedp.03c" size="524288" crc="748d17d3"/>
		<rom name="daded.04c" size="524288" crc="306f14fc"/>
		<rom name="daded.05c" size="524288" crc="8c6b8328"/>
		<rom name="dadedp.06a" size="524288" crc="1005b2d7"/>
		<rom name="dadd.07a" size="524288" crc="0f0df6cc"/>
		<rom name="dad.13m" merge="dad.13m" size="2097152" crc="da3cb7d6"/>
		<rom name="dad.15m" merge="dad.15m" size="2097152" crc="92b63172"/>
		<rom name="dad.17m" merge="dad.17m" size="2097152" crc="b98757f5"/>
		<rom name="dad.19m" merge="dad.19m" size="2097152" crc="8121ce46"/>
		<rom name="dad.14m" merge="dad.14m" size="1048576" crc="837e6f3f"/>
		<rom name="dad.16m" merge="dad.16m" size="1048576" crc="f0916bdb"/>
		<rom name="dad.18m" merge="dad.18m" size="1048576" crc="cef393ef"/>
		<rom name="dad.20m" merge="dad.20m" size="1048576" crc="8953fe9e"/>
		<rom name="dad.01" merge="dad.01" size="131072" crc="3f5e2424"/>
		<rom name="dad.11m" merge="dad.11m" size="2097152" crc="0c499b67"/>
		<rom name="dad.12m" merge="dad.12m" size="2097152" crc="2f0b5a4e"/>
		<rom name="phoenix.key" size="20" crc="2cf772b0"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddtodur1" cloneof="ddtod" romof="ddtod" sourcefile="capcom/d_cps2.cpp">
		<description>Dungeons &amp; Dragons: Tower of Doom (USA 940113)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="dadu.03a" size="524288" crc="4413f177"/>
		<rom name="dadu.04a" size="524288" crc="168de230"/>
		<rom name="dadu.05a" size="524288" crc="03d39e91"/>
		<rom name="dad.06" size="524288" crc="13aa3e56"/>
		<rom name="dad.07" size="524288" crc="431cb6dd"/>
		<rom name="dad.13m" merge="dad.13m" size="2097152" crc="da3cb7d6"/>
		<rom name="dad.15m" merge="dad.15m" size="2097152" crc="92b63172"/>
		<rom name="dad.17m" merge="dad.17m" size="2097152" crc="b98757f5"/>
		<rom name="dad.19m" merge="dad.19m" size="2097152" crc="8121ce46"/>
		<rom name="dad.14m" merge="dad.14m" size="1048576" crc="837e6f3f"/>
		<rom name="dad.16m" merge="dad.16m" size="1048576" crc="f0916bdb"/>
		<rom name="dad.18m" merge="dad.18m" size="1048576" crc="cef393ef"/>
		<rom name="dad.20m" merge="dad.20m" size="1048576" crc="8953fe9e"/>
		<rom name="dad.01" merge="dad.01" size="131072" crc="3f5e2424"/>
		<rom name="dad.11m" merge="dad.11m" size="2097152" crc="0c499b67"/>
		<rom name="dad.12m" merge="dad.12m" size="2097152" crc="2f0b5a4e"/>
		<rom name="ddtodu.key" size="20" crc="7c03ec9e"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddtodu" cloneof="ddtod" romof="ddtod" sourcefile="capcom/d_cps2.cpp">
		<description>Dungeons &amp; Dragons: Tower of Doom (USA 940125)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="dadu.03b" size="524288" crc="a519905f"/>
		<rom name="dadu.04b" size="524288" crc="52562d38"/>
		<rom name="dadu.05b" size="524288" crc="ee1cfbfe"/>
		<rom name="dad.06" size="524288" crc="13aa3e56"/>
		<rom name="dad.07" size="524288" crc="431cb6dd"/>
		<rom name="dad.13m" merge="dad.13m" size="2097152" crc="da3cb7d6"/>
		<rom name="dad.15m" merge="dad.15m" size="2097152" crc="92b63172"/>
		<rom name="dad.17m" merge="dad.17m" size="2097152" crc="b98757f5"/>
		<rom name="dad.19m" merge="dad.19m" size="2097152" crc="8121ce46"/>
		<rom name="dad.14m" merge="dad.14m" size="1048576" crc="837e6f3f"/>
		<rom name="dad.16m" merge="dad.16m" size="1048576" crc="f0916bdb"/>
		<rom name="dad.18m" merge="dad.18m" size="1048576" crc="cef393ef"/>
		<rom name="dad.20m" merge="dad.20m" size="1048576" crc="8953fe9e"/>
		<rom name="dad.01" merge="dad.01" size="131072" crc="3f5e2424"/>
		<rom name="dad.11m" merge="dad.11m" size="2097152" crc="0c499b67"/>
		<rom name="dad.12m" merge="dad.12m" size="2097152" crc="2f0b5a4e"/>
		<rom name="ddtodu.key" size="20" crc="7c03ec9e"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dushlan" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Dushlan (HB)</description>
		<year>2016</year>
		<manufacturer>Peter McQuillan</manufacturer>
		<rom name="Dushlan (2016)(Peter McQuillan).nes" size="40976" crc="07614f71"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="dustydiasallstso" sourcefile="nes/d_nes.cpp">
		<description>Dusty Diamond's All-Star Softball (USA)</description>
		<year>1990</year>
		<manufacturer>Broderbund</manufacturer>
		<rom name="Dusty Diamond's All-Star Softball (USA)(1990)(Broderbund).nes" size="262160" crc="5506b1ca"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="dynablaster" cloneof="bombermanii" romof="bombermanii" sourcefile="nes/d_nes.cpp">
		<description>Dynablaster (Euro)</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Dynablaster (Euro)(1991)(Hudson Soft).nes" size="131088" crc="e67be1d2"/>
		<video type="raster" orientation="horizontal" width="256" height="232" aspectx="256" aspecty="232"/>
		<driver status="good"/>
	</game>
	<game name="dynamitebatman" cloneof="batmaretjok" romof="batmaretjok" sourcefile="nes/d_nes.cpp">
		<description>Dynamite Batman (Japan)</description>
		<year>1991</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Dynamite Batman (Japan)(1991)(Sunsoft).nes" size="393232" crc="ed509c6b"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="dynamitebowl" sourcefile="nes/d_nes.cpp">
		<description>Dynamite Bowl (Japan)</description>
		<year>1987</year>
		<manufacturer>Toemiland</manufacturer>
		<rom name="Dynamite Bowl (Japan)(1987)(Toemiland).nes" size="65552" crc="4779d33a"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="dynow" sourcefile="nes/d_nes.cpp">
		<description>Dynowarz - Destruction of Spondylus (USA)</description>
		<year>1990</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Dynowarz - Destruction of Spondylus (USA)(1990)(Bandai).nes" size="262160" crc="d05a18b7"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="et" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>E.T. - The Extra Terrestrial (HB)</description>
		<year>2014</year>
		<manufacturer>Khan Games</manufacturer>
		<rom name="E.T. (2014)(Khan Games).nes" size="131088" crc="c1878830"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="etdx" cloneof="et" romof="et" sourcefile="nes/d_nes.cpp">
		<comment>Hack, Homebrew</comment>
		<description>E.T. - The Extra Terrestrial DX (HB)</description>
		<year>2019</year>
		<manufacturer>Khan Games - pacnsacdave</manufacturer>
		<rom name="E.T. The Extra Terrestrial DX (2019)(pacnsacdave).nes" size="524304" crc="ac82d2b4"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="earthboundzero" cloneof="earthbound" romof="earthbound" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Earth Bound Zero (Hack)</description>
		<year>2014</year>
		<manufacturer>Giygas999</manufacturer>
		<rom name="earthbound zero (2014)(Giygas999).nes" size="524304" crc="6a5e39e2"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="earthboundbi" cloneof="earthbound" romof="earthbound" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>EarthBound (Hack, Italian v1.1)</description>
		<year>2023</year>
		<manufacturer>GiAnMMV</manufacturer>
		<rom name="EarthBound Beginnings T-Ita v1.1 (2023)(GiAnMMV).nes" size="524304" crc="e4df7410"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="earthbound" sourcefile="nes/d_nes.cpp">
		<comment>Prototype</comment>
		<description>Earthbound (USA, Prototype)</description>
		<year>1990</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Earthbound (USA, Proto)(1990)(Nintendo).nes" size="524304" crc="f5ef5002"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="earthboundb" cloneof="earthbound" romof="earthbound" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>EarthBound Beginnings (Hack)</description>
		<year>2021</year>
		<manufacturer>ABOhiccups</manufacturer>
		<rom name="EarthBound Beginnings (2021)(ABOhiccups).nes" size="524304" crc="e806cd5e"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="earthboundzeroc" cloneof="earthbound" romof="earthbound" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>EarthBound Zero (Hack, Spanish v0.99)</description>
		<year>201?</year>
		<manufacturer>jackic</manufacturer>
		<rom name="earthbound zero T-Spa v0.99 (201x)(jackic).nes" size="524304" crc="2e24c315"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="earthboundc" cloneof="earthbound" romof="earthbound" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>EarthBound Zero (Hack, Spanish v2.2)</description>
		<year>2016</year>
		<manufacturer>OAD</manufacturer>
		<rom name="Earthbound T-Spa v2.2 (2016)(OAD).nes" size="524304" crc="d80e3217"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="echocamb" sourcefile="nes/d_nes.cpp">
		<description>Echo Chamber (Unl)</description>
		<year>200?</year>
		<manufacturer>Nice Code Software</manufacturer>
		<rom name="Echo Chamber (Unl)(200x)(Nice Code).nes" size="40976" crc="c2aa9dc8"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ecofghtra" cloneof="ecofghtr" romof="ecofghtr" sourcefile="capcom/d_cps2.cpp">
