<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jeopards" sourcefile="sms/d_sms.cpp">
		<description>Jeopardy! - Sports Edition (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>GameTek</manufacturer>
		<rom name="Jeopardy! - Sports Edition (Euro, USA)(1994)(GameTek).gg" size="262144" crc="2dd850b7"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="joemont" sourcefile="sms/d_sms.cpp">
		<description>Joe Montana's Football (Euro, USA)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Joe Montana's Football (Euro, USA)(1991)(Sega).gg" size="262144" crc="2e01ba6c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="joemontj" cloneof="joemont" romof="joemont" sourcefile="sms/d_sms.cpp">
		<description>Joe Montana's Football (Japan)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Joe Montana's Football (Japan)(1992)(Sega).gg" size="262144" crc="4a98678b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="striderr" sourcefile="sms/d_sms.cpp">
		<description>Journey from Darkness - Strider Returns (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Journey from Darkness - Strider Returns (Euro, USA)(1992)(U.S. Gold).gg" size="262144" crc="1ebfa5ca"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jdredd" sourcefile="sms/d_sms.cpp">
		<description>Judge Dredd (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="Judge Dredd (USA, Europe)(1995)(Acclaim).gg" size="524288" crc="04d23fc4"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="junctionj" cloneof="junction" romof="junction" sourcefile="sms/d_sms.cpp">
		<description>Junction (Japan)</description>
		<year>1991</year>
		<manufacturer>Micronet</manufacturer>
		<rom name="Junction (Japan)(1991)(Micronet).gg" size="131072" crc="a8ef36a7"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="junction" sourcefile="sms/d_sms.cpp">
		<description>Junction (USA)</description>
		<year>1991</year>
		<manufacturer>Micronet</manufacturer>
		<rom name="Junction (USA)(1991)(Micronet).gg" size="131072" crc="32abaa02"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jungle" sourcefile="sms/d_sms.cpp">
		<description>Jungle Book, The (Euro)</description>
		<year>1994</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="Jungle Book, The (Euro)(1994)(Virgin Interactive).gg" size="262144" crc="90100884"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jungleu" cloneof="jungle" romof="jungle" sourcefile="sms/d_sms.cpp">
		<description>Jungle Book, The (USA)</description>
		<year>1994</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="Jungle Book, The (USA)(1994)(Virgin Interactive).gg" size="262144" crc="30c09f31"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jstrike" sourcefile="sms/d_sms.cpp">
		<description>Jungle Strike (USA)</description>
		<year>1995</year>
		<manufacturer>Black Pearl Software</manufacturer>
		<rom name="Jungle Strike (USA)(1995)(Black Pearl).gg" size="524288" crc="d51642b0"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jpark" sourcefile="sms/d_sms.cpp">
		<description>Jurassic Park (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Jurassic Park (Euro, USA)(1993)(Sega).gg" size="524288" crc="bd6f2321"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jparkj" cloneof="jpark" romof="jpark" sourcefile="sms/d_sms.cpp">
		<description>Jurassic Park (Japan)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Jurassic Park (Japan)(1993)(Sega).gg" size="524288" crc="2f536ae3"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sainttale" cloneof="sainttal" romof="sainttal" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Kaitou Saint Tale (Hack, English)</description>
		<year>2021</year>
		<manufacturer>Matt's Messy Room</manufacturer>
		<rom name="Kaitou Saint Tale T-Eng (2021)(Matt's Messy Room).gg" size="540672" crc="a54621a4"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sainttal" sourcefile="sms/d_sms.cpp">
		<description>Kaitou Saint Tale (Japan)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Kaitou Saint Tale (Japan)(1996)(Sega).gg" size="524288" crc="937fd52b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kawasaki" sourcefile="sms/d_sms.cpp">
		<description>Kawasaki Superbike Challenge (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Domark</manufacturer>
		<rom name="Kawasaki Superbike Challenge (Euro, USA)(1995)(Domark).gg" size="262144" crc="23f9150a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="yaiba" sourcefile="sms/d_sms.cpp">
		<description>Kenyuu Densetsu Yaiba (Japan)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Kenyuu Densetsu Yaiba (Japan)(1994)(Sega).gg" size="524288" crc="d9ce3f4c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kickrush" cloneof="tengenwc" romof="tengenwc" sourcefile="sms/d_sms.cpp">
		<description>Kick and Rush (Japan)</description>
		<year>1993</year>
		<manufacturer>SIMS Co.</manufacturer>
		<rom name="Kick and Rush (Japan)(1993)(SIMS Co.).gg" size="262144" crc="fd14ce00"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kineticc" sourcefile="sms/d_sms.cpp">
		<description>Kinetic Connection (Japan)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Kinetic Connection (Japan)(1991)(Sega).gg" size="131072" crc="4af7f2aa"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="zenki" sourcefile="sms/d_sms.cpp">
		<description>Kishin Douji Zenki (Japan)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Kishin Douji Zenki (Japan)(1995)(Sega).gg" size="524288" crc="7d622bdd"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="klax" sourcefile="sms/d_sms.cpp">
		<description>Klax (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="Klax (Euro, USA)(1992)(Tengen).gg" size="131072" crc="9b40fc8e"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="krustyfh" sourcefile="sms/d_sms.cpp">
		<description>Krusty's Fun House (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="Krusty's Fun House (Euro, USA)(1992)(Flying Edge).gg" size="262144" crc="d01e784f"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kunichan" sourcefile="sms/d_sms.cpp">
		<description>Kuni-chan no Game Tengoku (Japan)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Kuni-chan no Game Tengoku (Japan)(1991)(Sega).gg" size="262144" crc="398f2358"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kunichn2" sourcefile="sms/d_sms.cpp">
		<description>Kuni-chan no Game Tengoku - Part 2 (Japan)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Kuni-chan no Game Tengoku - Part 2 (Japan)(1992)(Sega).gg" size="262144" crc="f3774c65"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="landill" sourcefile="sms/d_sms.cpp">
		<description>Land of Illusion Starring Mickey Mouse (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Land of Illusion Starring Mickey Mouse (Euro, USA)(1993)(Sega).gg" size="524288" crc="52dbf3e1"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="lastact" sourcefile="sms/d_sms.cpp">
		<description>Last Action Hero (USA)</description>
		<year>1992</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="Last Action Hero (USA)(1992)(Sony Imagesoft).gg" size="262144" crc="2d367c43"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="legndill" sourcefile="sms/d_sms.cpp">
		<description>Legend of Illusion Starring Mickey Mouse (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Legend of Illusion Starring Mickey Mouse (Euro, USA)(1994)(Sega).gg" size="524288" crc="ce5ad8b7"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="legndillp2" cloneof="legndill" romof="legndill" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Legend of Illusion Starring Mickey Mouse (Prototype, 19941014)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Legend of Illusion Starring Mickey Mouse (Proto, 19941014)(Sega).gg" size="524288" crc="670ede92"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="legndillp1" cloneof="legndill" romof="legndill" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Legend of Illusion Starring Mickey Mouse (Prototype, 19941017)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Legend of Illusion Starring Mickey Mouse (Proto, 19941017)(Sega).gg" size="524288" crc="de8545af"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="lemmings" sourcefile="sms/d_sms.cpp">
		<description>Lemmings (World)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Lemmings (World)(1992)(Sega).gg" size="262144" crc="0fde7baa"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="lemmingsp" cloneof="lemmings" romof="lemmings" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Lemmings (World, Prototype)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="lLemmings (World, Proto)(1992)(Sega).gg" size="262144" crc="51548f61"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="lemming2" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Lemmings 2 - The Tribes (Euro, Prototype)</description>
		<year>1994</year>
		<manufacturer>Psygnosis</manufacturer>
		<rom name="Lemmings 2 - The Tribes (Euro, Proto)(1994)(Psygnosis).gg" size="524288" crc="fbc807e1"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="lostwrld" sourcefile="sms/d_sms.cpp">
		<description>Lost World, The - Jurassic Park (USA)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Lost World, The - Jurassic Park (USA)(1997)(Sega).gg" size="1048576" crc="8d1597f5"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="luckydim" sourcefile="sms/d_sms.cpp">
		<description>Lucky Dime Caper, The (Euro, USA)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Lucky Dime Caper, The (Euro, USA)(1991)(Sega).gg" size="262144" crc="07a7815a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="lunare" cloneof="lunar" romof="lunar" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Lunar - Sanposuru Gakuen (Hack, English)</description>
		<year>2009</year>
		<manufacturer>Aeon Genesis</manufacturer>
		<rom name="Lunar - Sanposuru Gakuen T-Eng (2009)(Aeon Genesis).gg" size="1048576" crc="19f3f168"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="lunar" sourcefile="sms/d_sms.cpp">
		<description>Lunar: Sanpo-suru Gakuen (Japan)</description>
		<year>1995</year>
		<manufacturer>Game Arts</manufacturer>
		<rom name="Lunar - Sanpo-suru Gakuen (Japan)(1995)(Game Arts).gg" size="524288" crc="58459edd"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="madden95" sourcefile="sms/d_sms.cpp">
		<description>Madden NFL '95 (USA)</description>
		<year>1995</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="Madden NFL '95 (USA)(1995)(Electronic Arts).gg" size="524288" crc="75c71ebf"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="madden96" sourcefile="sms/d_sms.cpp">
		<description>Madden NFL '96 (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Black Pearl Software</manufacturer>
		<rom name="Madden NFL '96 (Euro, USA)(1995)(Black Pearl).gg" size="524288" crc="9f59d302"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="madoumna" sourcefile="sms/d_sms.cpp">
		<description>Madou Monogatari A: Dokidoki Vacation (Japan)</description>
		<year>1995</year>
		<manufacturer>Compile</manufacturer>
		<rom name="Madou Monogatari A - Dokidoki Vacation (Japan)(1995)(Compile).gg" size="524288" crc="7ec95282"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="madoumone" cloneof="madoumon" romof="madoumon" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Madou Monogatari I: 3 Magic Spheres (Hack, English)</description>
		<year>2010</year>
		<manufacturer>SSTranslations</manufacturer>
		<rom name="Madou Monogatari I - 3-Tsu no Madoukyuu T-Eng (2010)(SSTranslations).gg" size="524288" crc="b289011d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="madoumon" sourcefile="sms/d_sms.cpp">
		<description>Madou Monogatari I: 3-Tsu no Madoukyuu (Japan)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Madou Monogatari I - 3-Tsu no Madoukyuu (Japan)(1993)(Sega).gg" size="524288" crc="00c34d94"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="madoumn2" sourcefile="sms/d_sms.cpp">
		<description>Madou Monogatari II: Arle 16-Sai (Japan)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Madou Monogatari II - Arle 16-Sai (Japan)(1994)(Sega).gg" size="524288" crc="12eb2287"/>
