<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="Fuzzical Fighter (Japan).nes" size="262160" crc="74b7e648"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="fuzzicalfighter">
		<comment>Hack</comment>
		<description>Fuzzical Fighter (T-Eng)</description>
		<year>2000</year>
		<manufacturer>WakdHacks</manufacturer>
		<rom name="Fuzzical Fighter (T-Eng).nes" size="262160" crc="7bbbacc3"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="gijoeareamhe">
		<description>G.I. Joe - A Real American Hero (USA)</description>
		<year>1991</year>
		<manufacturer>Taxan</manufacturer>
		<rom name="G.I. Joe - A Real American Hero (USA).nes" size="393232" crc="394fd25a"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="gijoeatlfa">
		<description>G.I. Joe - The Atlantis Factor (USA)</description>
		<year>1992</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="G.I. Joe - The Atlantis Factor (USA).nes" size="393232" crc="a8efac13"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="gaiapolis">
		<description>Gaiapolis (Asia) (Unl)</description>
		<year>1990</year>
		<manufacturer>Sachen</manufacturer>
		<rom name="Gaiapolis (Asia).nes" size="393232" crc="838dce25"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="galaccru">
		<description>Galactic Crusader (USA) (Unl)</description>
		<year>1990</year>
		<manufacturer>Sachen / Joy Van</manufacturer>
		<rom name="Galactic Crusader (USA) (Unl).nes" size="65552" crc="ce3f8820"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="galaga">
		<description>Galaga - Demons of Death (USA)</description>
		<year>1988</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Galaga - Demons of Death (USA).nes" size="40976" crc="e36d5991"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="galaxian">
		<description>Galaxian (Japan)</description>
		<year>1984</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Galaxian (Japan).nes" size="24592" crc="6e4d873b"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="galaxiane" cloneof="galaxian" romof="galaxian">
		<comment>Hack</comment>
		<description>Galaxian Enhanced (Hack)</description>
		<year>2016</year>
		<manufacturer>TimeLord</manufacturer>
		<rom name="Galaxian Enhanced Hack v1.0 (2016)(TimeLord).nes" size="24592" crc="47c2da76"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="galaxy5000">
		<description>Galaxy 5000 (USA)</description>
		<year>1991</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Galaxy 5000 (USA).nes" size="262160" crc="37b3ad54"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="galf">
		<comment>Homebrew</comment>
		<description>Galf (HB)</description>
		<year>2018</year>
		<manufacturer>Limited Run Games</manufacturer>
		<rom name="Galf (2018)(Limited Run Games).nes" size="262160" crc="52340070"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="gameparty">
		<description>Game Party (Japan)</description>
		<year>1990</year>
		<manufacturer>Coconuts</manufacturer>
		<rom name="Game Party (Japan).nes" size="262160" crc="9c744bc3"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ganbaregoemon2c" cloneof="ganbaregoemon2" romof="ganbaregoemon2">
		<comment>Hack</comment>
		<description>Ganbare Goemon 2 (Hack, Spanish v0.99)</description>
		<year>2021</year>
		<manufacturer>jackic</manufacturer>
		<rom name="ganbare goemon 2 (japan) - castellano v0.99.nes" size="262160" crc="eca0d0e1"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ganbaregoemon2j" cloneof="ganbaregoemon2" romof="ganbaregoemon2">
		<description>Ganbare Goemon 2 (Japan)</description>
		<year>1989</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Ganbare Goemon 2 (Japan).nes" size="262160" crc="3424d0dc"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ganbaregoemon2">
		<comment>Hack</comment>
		<description>Ganbare Goemon 2 (T-Eng)</description>
		<year>2011</year>
		<manufacturer>Stardust Crusaders</manufacturer>
		<rom name="Ganbare Goemon 2 (T-Eng).nes" size="262160" crc="b2fe26c7"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ganbagoegaic" cloneof="ganbagoegai" romof="ganbagoegai">
		<comment>Hack</comment>
		<description>Ganbare Goemon Gaiden - Kieta Ougon Kiseru (Hack, Spanish v0.99)</description>
		<year>2021</year>
		<manufacturer>jackic</manufacturer>
		<rom name="ganbare goemon gaiden - kieta ougon kiseru (japan) - castellano v0.99.nes" size="524304" crc="90ac0bda"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ganbagoegaij" cloneof="ganbagoegai" romof="ganbagoegai">
		<description>Ganbare Goemon Gaiden - Kieta Ougon Kiseru (Japan)</description>
		<year>1990</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Ganbare Goemon Gaiden - Kieta Ougon Kiseru (Japan).nes" size="524304" crc="1d2dbc90"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ganbagoegai">
		<comment>Hack</comment>
		<description>Ganbare Goemon Gaiden - Kieta Ougon Kiseru (T-Eng)</description>
		<year>2017</year>
		<manufacturer>Adventurous Translations</manufacturer>
		<rom name="Ganbare Goemon Gaiden - Kieta Ougon Kiseru (T-eng).nes" size="524304" crc="a1c4c69e"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ganbagoegai2j" cloneof="ganbagoegai2" romof="ganbagoegai2">
		<description>Ganbare Goemon Gaiden 2 - Tenka no Zaihou (Japan)</description>
		<year>1992</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Ganbare Goemon Gaiden 2 - Tenka no Zaihou (Japan).nes" size="524304" crc="ad961658"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ganbagoegai2">
		<comment>Hack</comment>
		<description>Ganbare Goemon Gaiden 2 - Tenka no Zaihou (T-Eng)</description>
		<year>2019</year>
		<manufacturer>Adventurous Translations</manufacturer>
		<rom name="Ganbare Goemon Gaiden 2 - Tenka no Zaihou (T-eng).nes" size="524304" crc="3de94076"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ganbagoec" cloneof="ganbagoe" romof="ganbagoe">
		<comment>Hack</comment>
		<description>Ganbare Goemon! - Karakuri Douchuu (Hack, Spanish v1.0)</description>
		<year>2018</year>
		<manufacturer>jackic</manufacturer>
		<rom name="ganbare goemon! - karakuri douchuu (japan) - castellano v1.0.nes" size="262160" crc="bf99d7e4"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ganbagoej" cloneof="ganbagoe" romof="ganbagoe">
		<description>Ganbare Goemon! - Karakuri Douchuu (Japan)</description>
		<year>1986</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Ganbare Goemon! - Karakuri Douchuu (Japan).nes" size="262160" crc="50fdb91f"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ganbagoe">
		<comment>Hack</comment>
		<description>Ganbare Goemon! - Karakuri Douchuu (T-Eng)</description>
		<year>2010</year>
		<manufacturer>Spinner 8 and friends</manufacturer>
		<rom name="Ganbare Goemon! - Karakuri Douchuu (T-Eng).nes" size="262160" crc="83fab5ff"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ganbapenrac">
		<description>Ganbare Pennant Race! (Japan)</description>
		<year>1989</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Ganbare Pennant Race! (Japan).nes" size="262160" crc="d15edc9a"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="gansosaij" cloneof="gansosai" romof="gansosai">
		<description>Ganso Saiyuuki - Super Monkey Daibouken (Japan)</description>
		<year>1986</year>
		<manufacturer>Vap</manufacturer>
		<rom name="Ganso Saiyuuki - Super Monkey Daibouken (Japan).nes" size="65552" crc="74de437a"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="gansosai">
		<comment>Hack</comment>
		<description>Ganso Saiyuuki - Super Monkey Daibouken (T-Eng)</description>
		<year>2015</year>
		<manufacturer>GAFF Translations</manufacturer>
		<rom name="Ganso Saiyuuki - Super Monkey Daibouken (T-Eng).nes" size="65552" crc="f6bc9964"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="gaplus">
		<description>Gaplus</description>
		<year>2020</year>
		<manufacturer>Namco - BNEI</manufacturer>
		<rom name="gaplus (bnei).nes" size="262160" crc="60811720"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="garbpailkids">
		<comment>Homebrew</comment>
		<description>Garbage Pail Kids Mad Mike and the Quest for Stale Gum (HB)</description>
		<year>2022</year>
		<manufacturer>iam8bit</manufacturer>
		<rom name="Garbage Pail Kids Mad Mike and the Quest for Stale Gum (2022)(iam8bit).nes" size="526080" crc="3d110c09"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="gardenwar">
		<description>Garden War (Unl)</description>
		<year>200?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="Garden War (Unl).nes" size="65552" crc="588a838e"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="garfiop" cloneof="garfi" romof="garfi">
		<comment>Hack, Graphics improvement</comment>
		<description>Garfield - A Week of Garfield OVERHAUL Project (Hack)</description>
		<year>2022</year>
		<manufacturer>Rani Baker</manufacturer>
		<rom name="Garfield - A Week of Garfield OVERHAUL Project (2022)(Rani Baker).nes" size="163856" crc="46f0726f"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="garfi">
		<description>Garfield no Isshukan - A Week of Garfield (Japan)</description>
		<year>1989</year>
		<manufacturer>Towa Chiki</manufacturer>
		<rom name="Garfield - A Week of Garfield (Japan).nes" size="163856" crc="39c68f84"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="gargosqueii">
		<description>Gargoyle's Quest II (USA)</description>
		<year>1992</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Gargoyle's Quest II (USA).nes" size="262160" crc="da7a9f89"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="gauntlet">
		<description>Gauntlet (USA)</description>
		<year>1988</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="Gauntlet (USA).nes" size="196624" crc="3efb001c"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="gauntletii">
		<description>Gauntlet II (USA)</description>
		<year>1990</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="Gauntlet II (USA).nes" size="262160" crc="31e2c449"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="gegegnokit">
		<description>Gegege no Kitarou - Youkai Daimakyou (Japan)</description>
		<year>1986</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Gegege no Kitarou - Youkai Daimakyou (Japan).nes" size="65552" crc="6a6d9f5a"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="geimos">
		<description>Geimos (Japan)</description>
		<year>1985</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="Geimos (Japan).nes" size="40976" crc="e36038b7"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="gekikninden" cloneof="tmnt" romof="tmnt">
		<description>Gekikame Ninja Den (Japan)</description>
		<year>1989</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Gekikame Ninja Den (Japan).nes" size="262160" crc="0913063b"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="gekityonbat">
		<description>Gekitotsu Yonku Battle (Japan)</description>
		<year>1989</year>
		<manufacturer>Irem</manufacturer>
		<rom name="Gekitotsu Yonku Battle (Japan).nes" size="131088" crc="c7e7f987"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="gemfire">
		<description>Gemfire (USA)</description>
		<year>1992</year>
		<manufacturer>Koei</manufacturer>
		<rom name="Gemfire (USA).nes" size="524304" crc="2af6d3d6"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="gemventure">
		<comment>Homebrew</comment>
		<description>GemVenture (HB)</description>
		<year>2010</year>
		<manufacturer>Tom Livac</manufacturer>
		<rom name="GemVenture (2010)(Tom Livac).nes" size="32784" crc="2b8eae32"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
